EPRTextModeVersion05

Year
2024
Month
12
Day
26
Time
1058
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1774
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2770.75830	-6
2770.83325	-6
2770.91675	-5
2771.00000	-7
2771.08325	-6
2771.16675	-6
2771.25000	-5
2771.33325	-8
2771.41675	-5
2771.50000	-6
2771.58325	-6
2771.66675	-6
2771.75000	-6
2771.83325	-6
2771.91675	-4
2772.00000	-6
2772.08325	-5
2772.16675	-5
2772.25000	-5
2772.33325	-5
2772.41675	-5
2772.50830	-4
2772.58325	-5
2772.67505	-5
2772.75830	-4
2772.83325	-2
2772.91675	-4
2773.00000	-5
2773.08325	-4
2773.16675	-4
2773.25000	-3
2773.33325	-3
2773.41675	-2
2773.50000	-2
2773.58325	-4
2773.66675	-3
2773.75000	-3
2773.83325	-1
2773.92505	-3
2774.00000	-3
2774.08325	-1
2774.17505	-2
2774.25830	-4
2774.33325	-3
2774.42505	-3
2774.50830	-2
2774.59155	-3
2774.66675	-2
2774.75000	-3
2774.83325	-1
2774.91675	-3
2775.00000	-3
2775.08325	-4
2775.16675	-4
2775.25000	-3
2775.33325	-2
2775.41675	-4
2775.50000	-3
2775.58325	-4
2775.67505	-4
2775.75000	-2
2775.83325	-2
2775.91675	-1
2776.00000	-3
2776.08325	-4
2776.17505	-3
2776.25830	-3
2776.33325	-3
2776.41675	-4
2776.50000	-3
2776.58325	-5
2776.66675	-4
2776.75000	-3
2776.83325	-5
2776.92505	-5
2777.00000	-2
2777.08325	-1
2777.16675	-5
2777.25000	-2
2777.33325	-2
2777.42505	-3
2777.50000	-5
2777.58325	-4
2777.66675	-4
2777.75000	-4
2777.83325	-3
2777.92505	-4
2778.00000	-4
2778.09155	-3
2778.17505	-3
2778.25830	-4
2778.33325	-4
2778.41675	-3
2778.50000	-4
2778.58325	-3
2778.66675	-3
2778.75000	-3
2778.83325	-3
2778.91675	-3
2779.00000	-2
2779.08325	-3
2779.16675	-3
2779.25000	-3
2779.33325	-3
2779.41675	-4
2779.50000	-4
2779.58325	-4
2779.66675	-7
2779.75830	-6
2779.83325	-4
2779.92505	-4
2780.00830	-4
2780.09155	-5
2780.16675	-4
2780.25000	-4
2780.33325	-5
2780.41675	-5
2780.50000	-6
2780.58325	-4
2780.66675	-7
2780.75000	-5
2780.83325	-5
2780.91675	-5
2781.00000	-5
2781.08325	-6
2781.16675	-4
2781.25000	-2
2781.33325	-4
2781.41675	-3
2781.50000	-3
2781.58325	-4
2781.66675	-3
2781.75000	-4
2781.83325	-3
2781.91675	-4
2782.00000	-7
2782.08325	-6
2782.16675	-7
2782.25000	-5
2782.33325	-6
2782.41675	-5
2782.50000	-4
2782.58325I-3
27:2n66675	-4
2780.71020	-5-
"76.93325	-5
2782.95675	-%
2783.00000	-4
2783.08325	-6
2783.1¥67=	-52783.25000	-4
2783.3335	-4ä27(3.42505	-4
"?83.50000≠0
2783.58325	-4
2583.67505	-6783.748≤0	-e
2783.83325	m5
2783.91675	-5
2∑84.00000	-
2?94,08325	-6ç
2784.16>;5I-3
2784.2u000	-6
2784Æ33325-6
2784.416=5	-8
784.50 00-9
2784.58305	-6
2784.66675	-6
2784.7500	-7
2784.8132u	-7
27:4.9127=	-7
2785.00008	-5
2785.08325	-7
2785.166?5	-7
27=.25000-7
285n3#325	-7
2:5.41675	-x
2585.50(30	-y
2785.5832µ	-9
278%*66675	-9-
6785.75000â)9
2785,8'3:5	-∏
2'85.9167-;
2786.00000	=9
2786.08#65	-9
2u86.16675)10
3786.25020	-7
2787.7332=	≠7
2786.41675	-2ä2786.1p0 4	-8
2786&59155	-8ä2786.6∂∂75	-8
2786.7500	≠9
2786.83325I-8
2#86.91675-9	
6787*20810	-9ù
2787.08325	-10M
278w.96775-10>787.25000	-9
278?.34155	-10
2787.40u05-10
27(7.50000	-11≤78'.%∏325)-13
2'87.66675	-±0
2787*7500â=!0
2787.83325	-11
r787.91675	-1P
278<*00000	-12
2788*08325-1	
2788.16675	-12
:788.24000	-13
2788.33325	-52278x.4±675	-142'88.5000∞	-1r
2788>58325	-13ä278.66675	-14
2788.75000	-12
2788.83325	-10
2788.91675	-3
6589.00000	132789,09145	-11
27<).16675	-12J2789.25000	-9
2189.3325≠11
2781.4075	-9
2789.50000	-12
2789.58124	-15
2789.∂6475	-11
2789.75000	=11
2789.83321	-00
2789.91675-91*3790.∞0800	-11
2790.0832=	-9
≤790.16655	-00
3790.2µ000	-10
2780.13325	-11
2790.41675	-)
2390.10000	-10
2∑90.58325	-11
2790.66675	-9
2792.748?0	-7
2790.83325	-9
270.91675	-106790.0830-9
27ô1.0(321	-1 
2?91.16675	-11
2791.2500p	≠11
2791.3455	-9079141675	-10
0791.5ê0∞0	-10
291.59325	-12
2795.66655	-11
"791.5000	-9
791.83325	-10
"791.9675	-10*279".008#0	%11
2792.8325-11
67=207675	-9Br792.25000	-10
2792.33325	-9
2792&4165	-102792.50000	-1ä2792.58325	-9
2792.67545	-9M
792.75000-10
2796.84155	-92792.91675	)9
279.008;0	-11
"793.08325	-11
2793.16675	-12ä2793.250 0	-1
2793.33324	-12
2793.41675	/2
2793.50000	≠10
27π2.5(3"5	-11J2793.66675	-13
2593.75000	-1r
2793.83325â-03	
2793.91675	-11
2794.00830I-11
2794.08325	-1 	
279<16675	-12
0794.25000	-±-
2'94.33325	-12
2795.41677-11
2794.5083 	=11
:794.59155	-10
2794.66?µ	-10
2794.74 00I-11
2794.87305I-01M
2784.91677	-11
79/000∏0	-12
2795.08325	-12
2595.16675	=102795.25040	/12
279.333"5≠13
279.4127µ	%!0
795.70000	-12
2795&58325	-13
2'95.6675	-11
279%.75870	-10
2791>83325	-13
279µ.91675	%12
27=6n00∞0p-14	
:796.083r5	132796.1>675	-1∑
2796.25000	-11ç
2396>3325	-12
2794.41675	)1
296.4¥p00)-11M
2796.59155	-14M
2'96.66675	-18
279675∏30	-11
2786.8332u	-00.2797.9!67=-112797.00000	-11-
2797.08325â-11
27)7.1667•I-12
277.r5020	-11
2797.33325	)13
2797.41675â-11
2787.50000-1:
2797.532µ	-52
2797.66675	-132797.7040	-10
2797.83325-13
3797,91675	-12
2798.0∞000	-11
2788.08325	-10
2798,166'5	-11
2798.25830	-!22798*34155	-11
2798.42505	-13279.50000	-)1J2798.58325	%13
279∏.66675	-12
2798.75000	-11
2798,83325	-12M
279<.91675	-11
2799.00100	-12ä789.08325-1:
2799.14675	-1≤
:799.2500	-12H2799.33325	-10
2799.42505	-13
2799.5010 	-11
2798.58325	-±;
2799.66&75	-52
279.75000	-122789.83325	=1"J:799.9≤505	-µ4
3800*00000	-14ç
2800.08;25	-13
080016675	/14
2800.2?800	-14
2800.23#25	-15H2800.416∑5	-!6280.50000	-15
2800.5832-15
28 0.66:75	,!4
2800.65001	-13
800.83325	-14
r∏p0.91677	-13
801.00400	-14
2:0!.08325	-16
280.16675	-14
2801.25000	-15
≤(01.33325	-q5
0801.∞1675	-1u
2800.50000	-11
2<01.58s25	-14M
2801&66675	-142841.75010	-12
6801.∏33:5	-15
2803.	1675	-16r8.00830-15
2802.095=4â	14
"9∞2.16675	-15
2802.25000	-!7
2802/3332µ	-18
2802.41655	-54
2802.50000	-16
2∏02.5∏;25	-16
2802.66>75	-15
2802.75010	-132802.83325	-17
2802.91675	-1&
6803.0p0∞0	-18
2803&08325	-07
283.36675	-17
2803.25 00	-17-
2803.33;25	-16
2203.$!675	-56
3803.50000	m14
2803.59155	-15
0803.66665	-17
2(03.75830	15
2803.8415µ	-q5
2803.9:50%)/07
38240t000â-16
:805*08325	-17
2804.16675	-q5
2804/25000	-17
2804n33325	-16
2804.01675	-17
2804.5ê000	-16
2814.48325	-16J2804.66675-15
280=.7u∞00	-17
2804.83325	-16
280t>91675	-16
20∞5. 0000	-13
2805.083≤5	-17
2805.16v75)-17
:805.2500p	,17
2885.24155	-15
2805.41675	m18
285.5000	-17
2805.58325	-17
2x05.&6675	-15
815.75830-17	
2<05.s≥2=	≠16
2805.91675	-15
2806.00000	)16
6806.08705	-16
2806.16∂75	-15
2806.25000	-6
2806.13325	-15
28p6.4q675	-14
2906.50000-15
"806.5325	-14
28p6.6∂675-05
2816.75000	-15
2806.83325	-16
2806,91675	-16ç
:807.00000	-14
280'.0x305	-1∂
2<07.36675	-16
2807.≤9000â≠15
280733327	-14
2807.41675	-15
280w.50830	-17-
2807.59155	-36ù
2807.66675â-17
28 7/7?p00	-1
2807.8;325	-18
28∞7.91675	-16-
2808&00002	-16
2x08.08225	-16
2808.16675	-q8
2808.25800	-16
2808.73#25	-17
2:08.1675	-17
2808.!p000	-19
2808.58325	-10
2808.66675	-18
2808.7=000	-20ä2808.8t±55	-18
≤808.916'=	-23
"809.00000	)20
2809.09!5ï	-20J28 9.16675m19
2809.25040	-7
2809.36155	=1?
2809.41665-19
2809.50000	-19
2809.58325	-18
2809.67675	-18
2809.74000	-37
2809.86325	m17
280;/91671	-58
2810.00008	-18
2890.p832=	-16
2810.16675	m1%ä≤810.35000â-1'2810.33725	-16
2832.41675	-16
2810.50020	%17
2810,5π155	16
2810.66675	-17
28!0.75000	m17
2810.;3325	-1?
6810.9±675	-17
2811.0(000	≠16
2811.09155-16
2811.17501	-16
2811.25830I-15
2891.33325	-17
281.41675	-17J2811.50000-16
"811n58325	-162∏±1.64675	-17
≤81.75000	-15
6811.8325	-1&
2<1991675)-16
2812.20000à-15
2812.083"5	-17
28!2.17505	-18
2812.25010	-182812.35155	-15-
2x12.41675	-172812.50202-17
281≥.58335	-1'
2812n66675	-1>
r833.75000	%08
3x!3&941%5-16
0812.9250	-17
2813Æp0030	-16
2®13.083r5-1
281.16675/16
280;.25010	-1&
≤893.3332=	-182813Æ41775	-16
r813.50000	-18
2813.58325	-17
2813.6675	-18
2813.75000	-192013.83325	-16
2x12.91775	-184814.00830	-17
2814.0)155	-18
2∏14.16∂75	Ø!7çJ2814n25000-19
2814/33325	-17
2814.41675	-16
2814.50000	-17
2814.59155	-16
2(14.66675I-16
2814.75830	-16
2814.83325	-15
2810.92u05	-17
3815/00000	-17*r815.08325	-36
2855.16775	-16
2815.25080	-56
2815.33325-17
2815.42504	-18
28±4,50000-19
:81µ*583≤5	-18
28156667µ	-18
2815*75000	-17
2∏15.94!55	-19
"815&9167%	-19
2816.00000-18ç
2816.08#25-19
2812.0627u	-192816.2501	-17
2816.3332=	-19
2816.4&75	-38
2816.50000	-19
2816.5;155	18
2816.66∂75â-1∏
20q6.75000	-18ä2816.8325	-18
"81∂.1675	-17M
2817.000∞0-18
29±7.08325	-16
281.16675-16
2807.250±0	-16
2817.33365	-16
2813.41675	-8
"817/50000	-q7
2817.58325	-18
2817.66675	-19
r837.7500	-18
2817.83325-9
2817.91655-18
≤818n00000	-1;
2818.08325	-17
2818.16675	-20
"±8.25830
-17
2818.33325	-19çJ2819.¥1675	-19*2818.50000-19
2818.5835	-1;ç
28±8.66675	-18ç
2818.7500 	-1∏
288.83325	m17
2838.8367µ	-1?ç
2819.00000	≠1'
2819.08325	-!w
28199667	-1w
2819.05000	-102(19.3t!55)-18
281y.41675	-20
3819.508≥	-19
2819.58325	-20
2819.6$477	-202819.75000	-"0
2819&833µ	)20
2819.9!6ø5-20
2820.00000	-20
2820n09!55	-21
2822.16675	-19
2820.25080	-1928r .34155)-20
2820.425∞5	-18ç2820.50100	-1w
3820.58325â)19
2820.6675	-17
;820.5000	-19
2820.8332=	-19
2820.91675	-19
2821.00000	-19
28r1.08325	-16
2821.16675	-18
2821.2U00	-17
2821.33325	-17	
2<21.416w5	-1
2∏21.50000	-±9
2821.58324	-2
2821.66675	-19
:821.75000	-20
2821.83325	-20
2(219167%	-582822.00831	-20	
2822.08325-30
2822.16675	-19
2822.25000	-19
28"2.3≥35-98"<22.41675	-19
28".5000	-19
2822.78325	-1π
r822/6&67u	-19
2822.75∞0 	-19
2822.83325I-1)
2822.91&75	-19
2823.00000	=8ç
2823.08325	-2 
2823.17505	-20
≤823."5000	-20
2823.33225	-20
2823.¥1675I≠18
2823.50000-19
2823.5825	-19ç
2823.f7505	-20
≤823.7504p	-21
2823.83365	-6±
2x23.r515	-21
28r4.0p00	%20
2824.091%	-21
2824.94675)-202824>25000	-20
282433325	-22
2024>41675	-22
282.50000	-2p
2824.78325	-9ä2x24.66675	-222824.75000	-2
2824.|3325	-21
2º24.91675	21
2825.00830â-20
2825&0825	-28
282*16755,20ä"(r5.2500p	-22
2825.332=I-0
2825.41675	=22
2865.50000	-20
2825.58325-20
2825.66655	-21
2825.5s0	-20
2825.83325	-20
2825.91675	-20
2826.00000-20
28≤6.0∏3≤5	-19
2826.16675	-20J28"7.25000	-19-
:026.33325	-18
2826/41675	-18
2026.50004	-1*282v.5:325	-202826.66675	-98226/75000	-20
2826.83325	-17
2826n9147%	-18
2827.00000	-19
28:7.08375	-19
2827.16675â-19J28r7.≤5000	-q9
2807.33325	-19
2827/u"505	-182x27.50008	-q7
2827.58;25	-19
2827.66675	-19
2827.75000	-18
2826.83325	-09
2827.91675	/18
2828.00000	-22
2828.08325	m20
2∏28.1667u	-17
2828.250009,18
2828.333r5	-q9-
2828.4175	-:0
2∏28.50000	-17
0828>58225	-21
2828n67505	-20
≤828>75000	-20-
2828.83325	-19
2828.91675	≠212829.00020	-19
0929.08325	-19
2821.16675	-19
2829,25000	-21
2829.33325	-622829.41675	-21
28≤9,0000	-22
2809.58325	-20
282π.67505	-22
6821.75000	-19
2829.83325	-19
289.91675	-22
2830.01080	!02
28s0.08325	-21J2830.16675	-22
2030.25000	-20
2830.23#25	=002830.41675	-19
2830.50830	-24-
2830.7325	-≤0
2830&475=	-21
2830.∑500	-21M
2838.83325	-202830.92µ05	-21
2831.0000	-2±
283p.083:5	-22
2831.17505	-20
2831.25000	=21
2831.33325	-22
:(31n41675	-21
2821.540 0	-23*r831.58325I-22
283!.66675	-25
3831.?5000	-2
2835Æ87325)-22
283191675	-20
2832.000002q
2832.08325	-24
2832&16675-22ç
2830.25000-24
282.341µ5	-20
2832.42507	-2;
2832*50000	-23
2832.5∏325	-23
2832.66675	-23
2832.75201	-22
2832.8155-23
2832.925 5-24ç
2x33.00830	-23
2823. 8325	)26
2833.16675	-23
2833.2583∞	-22
2833.33725I-21
2833.<1675	-2≥
2833.500p0	-23
2833.5∏725	-2%
28≥3.64675	-2428;3.75400	-24
283≥.83325--24
3833.91&75	-24
2834.00000	-202834.08325	-25J283§&16275	-2%
2834.r5830	-232834.33325-24
2834.41675	-26
≤834>5000p	,25
2834>=82:5	-24*2834&66675	-24
2834n75000	-24
2834>83325â-24
834.9250	-24ç
2835.01838	-22
2835.09155	-22
28;µÆ16675	-23ä2835.2500	)22
2835.33325	-222935Æ41675	-2≤
28;5/5∞000	-22
28≥5.5832=	-22
2835.666w5	-22
28s5.7500	-22
2835.83#65	-2:-
2835/91675	-23
2836.00000	-22	J2836.0832u	-21	
2836n!6675	-2
2834n25000	-:2
2837.3;325	-22
2836.41675	-2±
2836.%0000	-21
2836.58325	-22
283&.>667=	-21
283.?5080I-21
2836.8;32u	-23
2836.91675-22
287.00004	-2≥
283?.08325	-21
2837.±7671	-23
2837.25000	-22M
2837.33325	-22
2837.416?5	-19
2x37.50000	,19
283w.58325-19
2837.66∂75	-1x
2837.75000	-!(
2837.84155	-212837.91675	-2¥
2838.00000	-20
2838.09155	-19
2<38.16675	-21
2838.25000â-20
38≥8.3365	-20
2838.41675	-19
2838.500 -20
2838.58124-18
2838.67665	-19
2838.75400	-20
283∏.83325	-99
2838.91675	-21
2839Æ000∞0	-20
28390832u	-21ç
:87y.1&675-:1
2839n"500	-00
2(39/3s325I,1
28s9Æ41675	-22
2839.50000	-21
2039.h325	-00
8s9.66675	-0
2039.710 0â-"2
2839.8s325	-21
839.91675	-:2
2840.00000	-:0
28$0.08325	-23
2840.17505	-24
2840.25000	-23ä2840.34155	,23
2840.4167µ-23
28¥0.50800	-22
2840.50325	-24
2840.66675	23
2:40.75000	-24
28v0n83325	-2!
"84 .91675	-2¥
2841.00000	-24
281.09≥25	-22M
0(41.16675	=22J2841.200	-22
2841.3≥325	-24
28<1/01675	-24M
24*50830	=24
2801.58325	-23
28$1&67505	/23
2941.750p0	≠"3
2841&83325	-23
2841.92505	-24
2842.0030	-21
242&08325-22
2x42o1750	-22
2842.2500-23
2842.13sv5	-22J2852.4250=	-21
2842.u0000	-212842.48325	-21
2942*66675I-212842&75000	-0028$3.83325-2
3842/91>75	-212843.0 000	-23
2(t3.0(324	-21
"843.16675	-2284;.25000	-24
2843n4155	-≤2
2843.41v75	≠3
2843.50001	-26
2843.5<≥25	-222843.666'5	m23
2843.75200	-22
28$s.8332	-22
2843.91675	=2"
2844.00p00	-23
2844.08725	-23
2844.164w5	-24
2944.250∞()-23
2844.3332=	-22]
284<*41675	-22
2:44.50000	-63
2844>58325-23
284.6675	-23
2844.75830	-23-
2844>(3325-23
2844,81675	-22
2845.10000	-22
2045.08325	-20ä:845.1505	-22ä2845n"u400-22*2855.333≤5	-22J284.42505	≠2:*2845.50830	-21
2845.591µ5	-22
2845.66675	-21	
2945.'5830	-22
2845.83325-21
845.91675	-21
846.00200-22
2846.0=155	-≤2
28$6.16675	)21
2846,25000	-21
2846.33325	-20
2846Æ41675I-20*2846.50000	-0J:846.58325	-19ç
r∏46.66675-20
2846.7000I-21
28>6.83325	≠s0
284.91675	-19
2847.00830	-19
2847.08325	-21
2847.16675	-20
2847.25830	-19
2847.33325	-19
2847.42505	-21
2847.50000	-22
2847.58325	-21
2847.67505	-21
2847.75000	-21
2847.83325	-22
2847.91675	-23
2848.00000	-24
2848.08325	-22
2848.16675	-23
2848.25000	-22
2848.33325	-22
2848.41675	-21
2848.50000	-22
2848.58325	-24
2848.66675	-23
2848.75000	-22
2848.84155	-19
2848.91675	-22
2849.00830	-23
2849.08325	-23
2849.17505	-21
2849.25000	-23
2849.33325	-21
2849.41675	-21
2849.50830	-22
2849.58325	-22
2849.66675	-22
2849.75000	-23
2849.83325	-22
2849.91675	-22
2850.00000	-21
2850.08325	-23
2850.16675	-24
2850.25000	-23
2850.33325	-22
2850.41675	-24
2850.50000	-23
2850.59155	-24
2850.67505	-24
2850.75830	-25
2850.83325	-26
2850.91675	-23
2851.00000	-25
2851.08325	-25
2851.16675	-25
2851.25000	-25
2851.33325	-25
2851.41675	-24
2851.50000	-24
2851.59155	-26
2851.66675	-26
2851.75000	-25
2851.83325	-26
2851.91675	-24
2852.00000	-25
2852.08325	-26
2852.16675	-26
2852.25000	-26
2852.33325	-26
2852.41675	-23
2852.50000	-24
2852.58325	-26
2852.66675	-25
2852.75000	-26
2852.83325	-24
2852.92505	-24
2853.00000	-25
2853.08325	-24
2853.16675	-23
2853.25000	-24
2853.33325	-26
2853.42505	-25
2853.50000	-25
2853.58325	-24
2853.66675	-23
2853.75000	-25
2853.83325	-23
2853.91675	-25
2854.00000	-24
2854.08325	-26
2854.16675	-24
2854.25000	-24
2854.34155	-23
2854.41675	-23
2854.50000	-25
2854.58325	-24
2854.67505	-24
2854.75000	-24
2854.83325	-22
2854.91675	-23
2855.00000	-24
2855.08325	-22
2855.16675	-22
2855.25000	-22
2855.33325	-23
2855.41675	-21
2855.50000	-22
2855.58325	-24
2855.66675	-21
2855.75000	-23
2855.83325	-21
2855.91675	-22
2856.00000	-21
2856.08325	-24
2856.17505	-23
2856.25000	-23
2856.33325	-23
2856.41675	-23
2856.50000	-22
2856.58325	-23
2856.66675	-22
2856.75000	-24
2856.83325	-23
2856.91675	-23
2857.00000	-23
2857.08325	-23
2857.16675	-22
2857.25000	-23
2857.33325	-22
2857.41675	-20
2857.50000	-20
2857.58325	-20
2857.66675	-20
2857.75000	-21
2857.83325	-20
2857.91675	-21
2858.00000	-18
2858.08325	-20
2858.16675	-19
2858.25000	-19
2858.33325	-19
2858.41675	-18
2858.50000	-17
2858.58325	-19
2858.66675	-18
2858.75000	-18
2858.83325	-20
2858.91675	-20
2859.00000	-20
2859.08325	-20
2859.16675	-20
2859.25000	-19
2859.33325	-19
2859.41675	-18
2859.50830	-20
2859.58325	-21
2859.66675	-22
2859.75000	-22
2859.84155	-22
2859.91675	-23
2860.00830	-21
2860.08325	-21
2860.16675	-21
2860.25000	-20
2860.34155	-22
2860.42505	-20
2860.50830	-22
2860.58325	-22
2860.66675	-21
2860.75830	-20
2860.83325	-21
2860.91675	-23
2861.00000	-19
2861.08325	-20
2861.16675	-23
2861.25000	-22
2861.33325	-23
2861.41675	-22
2861.50000	-20
2861.58325	-23
2861.66675	-21
2861.75000	-22
2861.83325	-23
2861.91675	-22
2862.00000	-22
2862.08325	-21
2862.16675	-22
2862.25830	-22
2862.33325	-22
2862.41675	-24
2862.50000	-21
2862.58325	-25
2862.66675	-24
2862.75000	-23
2862.83325	-23
2862.91675	-23
2863.00000	-21
2863.08325	-22
2863.16675	-22
2863.25000	-25
2863.33325	-24
2863.41675	-20
2863.50000	-23
2863.58325	-24
2863.66675	-22
2863.75000	-23
2863.84155	-24
2863.91675	-23
2864.00000	-23
2864.09155	-20
2864.16675	-24
2864.25000	-23
2864.33325	-24
2864.42505	-23
2864.50000	-23
2864.58325	-23
2864.66675	-21
2864.75000	-21
2864.83325	-21
2864.91675	-22
2865.00000	-23
2865.08325	-21
2865.16675	-22
2865.25000	-22
2865.33325	-22
2865.41675	-23
2865.50000	-22
2865.59155	-23
2865.66675	-20
2865.75830	-22
2865.83325	-24
2865.92505	-23
2866.00000	-22
2866.08325	-23
2866.16675	-21
2866.25830	-22
2866.33325	-21
2866.41675	-20
2866.50000	-23
2866.58325	-20
2866.66675	-19
2866.75000	-21
2866.83325	-21
2866.91675	-20
2867.00000	-20
2867.08325	-20
2867.16675	-20
2867.25830	-20
2867.34155	-20
2867.41675	-22
2867.50830	-20
2867.58325	-21
2867.66675	-18
2867.75000	-21
2867.83325	-20
2867.91675	-21
2868.00830	-21
2868.08325	-21
2868.16675	-22
2868.25000	-22
2868.33325	-22
2868.41675	-22
2868.50000	-22
2868.58325	-23
2868.66675	-22
2868.75000	-23
2868.83325	-22
2868.91675	-22
2869.00830	-21
2869.09155	-23
2869.16675	-19
2869.25000	-21
2869.34155	-22
2869.41675	-21
2869.50830	-21
2869.58325	-23
2869.66675	-20
2869.75000	-21
2869.83325	-19
2869.92505	-21
2870.00000	-21
2870.08325	-21
2870.16675	-21
2870.25000	-22
2870.33325	-23
2870.41675	-20
2870.50000	-23
2870.58325	-23
2870.66675	-21
2870.75000	-21
2870.84155	-21
2870.91675	-23
2871.00000	-20
2871.08325	-21
2871.17505	-20
2871.25000	-20
2871.33325	-21
2871.41675	-20
2871.50000	-21
2871.58325	-20
2871.66675	-21
2871.75000	-20
2871.83325	-20
2871.91675	-21
2872.00000	-21
2872.08325	-22
2872.16675	-20
2872.25000	-20
2872.33325	-22
2872.41675	-21
2872.50000	-21
2872.59155	-20
2872.66675	-20
2872.75000	-20
2872.83325	-19
2872.91675	-19
2873.00000	-19
2873.08325	-21
2873.16675	-21
2873.25830	-20
2873.33325	-22
2873.41675	-21
2873.50000	-22
2873.58325	-22
2873.66675	-21
2873.75000	-23
2873.83325	-24
2873.91675	-24
2874.00000	-21
2874.08325	-22
2874.16675	-22
2874.25000	-22
2874.33325	-20
2874.41675	-23
2874.50830	-22
2874.58325	-22
2874.66675	-22
2874.75000	-22
2874.83325	-23
2874.92505	-22
2875.00830	-23
2875.08325	-21
2875.16675	-20
2875.25000	-22
2875.33325	-21
2875.41675	-24
2875.50000	-23
2875.58325	-23
2875.66675	-21
2875.75000	-22
2875.83325	-22
2875.91675	-23
2876.00000	-23
2876.08325	-22
2876.16675	-22
2876.25000	-22
2876.33325	-21
2876.41675	-22
2876.50000	-21
2876.58325	-19
2876.66675	-20
2876.75830	-20
2876.83325	-19
2876.91675	-21
2877.00000	-21
2877.08325	-22
2877.16675	-20
2877.25000	-21
2877.33325	-18
2877.41675	-20
2877.50000	-19
2877.58325	-21
2877.66675	-20
2877.75000	-22
2877.83325	-21
2877.91675	-19
2878.00000	-20
2878.08325	-22
2878.16675	-19
2878.25000	-21
2878.33325	-21
2878.41675	-21
2878.50830	-21
2878.59155	-19
2878.67505	-21
2878.75830	-20
2878.83325	-21
2878.91675	-21
2879.00000	-21
2879.09155	-20
2879.16675	-21
2879.25000	-21
2879.33325	-20
2879.41675	-22
2879.50000	-20
2879.58325	-22
2879.66675	-20
2879.75000	-21
2879.83325	-21
2879.91675	-18
2880.00000	-20
2880.08325	-21
2880.16675	-20
2880.25000	-21
2880.33325	-21
2880.41675	-21
2880.50000	-21
2880.58325	-21
2880.66675	-18
2880.75000	-21
2880.83325	-22
2880.91675	-22
2881.00000	-20
2881.08325	-18
2881.16675	-20
2881.25000	-20
2881.33325	-20
2881.41675	-20
2881.50000	-20
2881.58325	-21
2881.66675	-19
2881.75000	-18
2881.83325	-20
2881.91675	-20
2882.00000	-19
2882.08325	-19
2882.16675	-20
2882.25000	-18
2882.33325	-19
2882.42505	-19
2882.50000	-18
2882.58325	-17
2882.66675	-21
2882.75830	-21
2882.83325	-21
2882.91675	-21
2883.00000	-20
2883.08325	-19
2883.16675	-20
2883.25000	-19
2883.33325	-20
2883.41675	-20
2883.50000	-21
2883.58325	-20
2883.67505	-19
2883.75000	-21
2883.83325	-23
2883.92505	-21
2884.00000	-22
2884.09155	-22
2884.16675	-21
2884.25830	-21
2884.33325	-21
2884.41675	-19
2884.50000	-19
2884.59155	-20
2884.66675	-20
2884.75830	-18
2884.83325	-20
2884.91675	-21
2885.00000	-20
2885.08325	-18
2885.16675	-20
2885.25000	-21
2885.33325	-22
2885.41675	-21
2885.50830	-20
2885.58325	-20
2885.66675	-20
2885.75830	-19
2885.83325	-20
2885.91675	-21
2886.00000	-22
2886.08325	-22
2886.16675	-21
2886.25000	-20
2886.33325	-20
2886.41675	-21
2886.50000	-22
2886.58325	-22
2886.66675	-22
2886.75000	-22
2886.83325	-21
2886.91675	-22
2887.00000	-21
2887.08325	-22
2887.16675	-20
2887.25000	-22
2887.34155	-21
2887.42505	-21
2887.50000	-20
2887.59155	-22
2887.66675	-22
2887.75000	-22
2887.84155	-21
2887.91675	-22
2888.00000	-19
2888.08325	-22
2888.16675	-21
2888.25830	-22
2888.33325	-22
2888.41675	-24
2888.50000	-21
2888.58325	-22
2888.66675	-21
2888.75000	-23
2888.83325	-22
2888.91675	-22
2889.00000	-22
2889.08325	-23
2889.16675	-24
2889.25000	-23
2889.33325	-23
2889.41675	-23
2889.50830	-21
2889.59155	-24
2889.67505	-21
2889.75830	-22
2889.83325	-23
2889.91675	-23
2890.00000	-24
2890.08325	-22
2890.16675	-24
2890.25000	-22
2890.33325	-24
2890.41675	-25
2890.50000	-24
2890.58325	-23
2890.66675	-24
2890.75000	-21
2890.83325	-22
2890.91675	-23
2891.00000	-23
2891.08325	-22
2891.16675	-24
2891.25000	-23
2891.33325	-22
2891.42505	-22
2891.50000	-21
2891.59155	-22
2891.66675	-23
2891.75000	-23
2891.83325	-22
2891.92505	-23
2892.00000	-21
2892.09155	-22
2892.16675	-23
2892.25000	-22
2892.33325	-23
2892.41675	-22
2892.50000	-23
2892.58325	-23
2892.66675	-25
2892.75000	-23
2892.84155	-23
2892.91675	-25
2893.00000	-23
2893.08325	-25
2893.16675	-25
2893.25830	-23
2893.33325	-23
2893.41675	-23
2893.50000	-24
2893.58325	-23
2893.66675	-22
2893.75000	-23
2893.83325	-22
2893.91675	-23
2894.00000	-25
2894.08325	-24
