EPRTextModeVersion05

Year
2024
Month
11
Day
28
Time
994
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1755
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2549.08325	-2
2549.16675	-2
2549.25000	-1
2549.33325	-1
2549.41675	-3
2549.50000	0
2549.58325	-1
2549.66675	-1
2549.75000	1
2549.83325	0
2549.91675	-1
2550.00000	-2
2550.09155	-3
2550.16675	-2
2550.25000	-2
2550.34155	-2
2550.41675	-3
2550.50000	-1
2550.58325	-2
2550.67505	-1
2550.75000	-1
2550.83325	-2
2550.91675	-2
2551.00000	1
2551.08325	-1
2551.17505	1
2551.25000	0
2551.33325	1
2551.41675	-2
2551.50000	1
2551.58325	0
2551.67505	-1
2551.75830	0
2551.83325	1
2551.91675	2
2552.00000	2
2552.08325	0
2552.17505	1
2552.25000	1
2552.33325	3
2552.42505	-1
2552.50000	1
2552.58325	0
2552.66675	1
2552.75000	-1
2552.84155	0
2552.91675	3
2553.00000	2
2553.08325	0
2553.16675	2
2553.25000	1
2553.33325	5
2553.41675	2
2553.50000	1
2553.58325	1
2553.66675	2
2553.75000	3
2553.83325	2
2553.91675	3
2554.00000	3
2554.09155	2
2554.16675	1
2554.25000	-1
2554.33325	2
2554.41675	0
2554.50830	1
2554.59155	3
2554.67505	2
2554.75000	1
2554.83325	1
2554.91675	2
2555.00000	0
2555.08325	-2
2555.16675	1
2555.25000	1
2555.33325	-1
2555.41675	-2
2555.50000	0
2555.58325	-1
2555.66675	-2
2555.75000	-3
2555.84155	-2
2555.91675	-4
2556.00830	-1
2556.08325	0
2556.17505	-1
2556.25000	1
2556.33325	-1
2556.41675	1
2556.50000	-1
2556.58325	-2
2556.66675	-3
2556.75000	-1
2556.83325	-1
2556.91675	-2
2557.00000	-2
2557.08325	-1
2557.16675	-2
2557.25000	-1
2557.33325	-1
2557.42505	-1
2557.50000	0
2557.58325	1
2557.66675	0
2557.75000	1
2557.84155	1
2557.91675	1
2558.00000	0
2558.08325	1
2558.16675	1
2558.25000	3
2558.33325	3
2558.42505	2
2558.50000	2
2558.58325	-1
2558.66675	1
2558.75000	0
2558.83325	2
2558.91675	0
2559.00000	2
2559.08325	-1
2559.16675	0
2559.25000	-1
2559.33325	2
2559.41675	-3
2559.50830	0
2559.58325	0
2559.66675	3
2559.75000	0
2559.83325	1
2559.92505	1
2560.00000	1
2560.08325	-1
2560.17505	0
2560.25000	1
2560.34155	3
2560.41675	1
2560.50000	1
2560.58325	2
2560.66675	3
2560.75000	3
2560.83325	2
2560.91675	3
2561.00000	3
2561.08325	3
2561.16675	4
2561.25830	4
2561.33325	4
2561.41675	2
2561.50000	3
2561.59155	3
2561.66675	5
2561.75830	5
2561.83325	4
2561.92505	3
2562.00830	3
2562.08325	3
2562.16675	2
2562.25000	3
2562.33325	3
2562.41675	2
2562.50000	5
2562.58325	1
2562.66675	4
2562.75000	1
2562.83325	1
2562.91675	2
2563.00830	0
2563.09155	2
2563.16675	1
2563.25830	1
2563.33325	2
2563.41675	1
2563.50000	1
2563.59155	1
2563.67505	-1
2563.75830	-1
2563.84155	1
2563.91675	0
2564.00830	1
2564.08325	1
2564.16675	0
2564.25000	-1
2564.33325	0
2564.41675	-3
2564.50000	-1
2564.58325	-3
2564.66675	0
2564.75000	-1
2564.83325	-3
2564.91675	0
2565.00000	-2
2565.08325	0
2565.17505	-1
2565.25830	-3
2565.34155	1
2565.42505	-1
2565.50000	-2
2565.58325	-2
2565.66675	-2
2565.75000	-1
2565.83325	1
2565.91675	1
2566.00000	0
2566.08325	-1
2566.16675	1
2566.25000	1
2566.33325	1
2566.41675	0
2566.50000	-2
2566.59155	-2
2566.66675	-1
2566.75000	-2
2566.83325	-2
2566.92505	2
2567.00830	2
2567.08325	-2
2567.17505	3
2567.25000	0
2567.33325	0
2567.41675	0
2567.50830	0
2567.58325	0
2567.66675	-2
2567.75000	-1
2567.83325	-1
2567.91675	0
2568.00000	1
2568.08325	-1
2568.16675	0
2568.25000	-1
2568.33325	0
2568.42505	-1
2568.50000	-1
2568.58325	0
2568.67505	-2
2568.75830	0
2568.83325	3
2568.92505	-2
2569.00830	1
2569.09155	1
2569.16675	1
2569.25000	1
2569.33325	0
2569.41675	-3
2569.50000	-2
2569.58325	1
2569.66675	0
2569.75000	2
2569.83325	1
2569.91675	2
2570.00000	2
2570.08325	2
2570.16675	2
2570.25000	1
2570.33325	2
2570.41675	2
2570.50830	1
2570.58325	2
2570.66675	0
2570.75830	0
2570.83325	-1
2570.91675	-1
2571.00000	-1
2571.08325	3
2571.17505	2
2571.25000	2
2571.33325	1
2571.41675	2
2571.50000	1
2571.58325	-2
2571.66675	1
2571.75000	-1
2571.83325	0
2571.91675	1
2572.00000	2
2572.08325	2
2572.16675	3
2572.25830	2
2572.33325	2
2572.42505	3
2572.50000	3
2572.58325	2
2572.66675	2
2572.75000	3
2572.83325	3
2572.91675	2
2573.00000	2
2573.08325	2
2573.16675	1
2573.25000	1
2573.33325	2
2573.41675	2
2573.50000	0
2573.58325	2
2573.66675	1
2573.75000	0
2573.83325	3
2573.91675	1
2574.00000	2
2574.09155	2
2574.17505	1
2574.25000	2
2574.34155	3
2574.41675	1
2574.50830	1
2574.58325	0
2574.66675	0
2574.75000	0
2574.84155	1
2574.91675	1
2575.00000	3
2575.08325	0
2575.16675	4
2575.25000	3
2575.33325	2
2575.41675	3
2575.50000	2
2575.58325	1
2575.66675	4
2575.75830	2
2575.83325	1
2575.92505	1
2576.00000	1
2576.08325	3
2576.17505	3
2576.25000	3
2576.33325	3
2576.41675	3
2576.50000	2
2576.58325	0
2576.66675	3
2576.75000	3
2576.83325	2
2576.91675	2
2577.00000	3
2577.08325	3
2577.16675	4
2577.25000	2
2577.33325	4
2577.42505	2
2577.50830	2
2577.58325	3
2577.67505	3
2577.75000	1
2577.84155	2
2577.91675	1
2578.00830	3
2578.08325	1
2578.17505	0
2578.25830	2
2578.34155	1
2578.41675	0
2578.50830	3
2578.58325	0
2578.66675	1
2578.75000	0
2578.83325	-1
2578.91675	0
2579.00000	2
2579.09155	1
2579.16675	1
2579.25830	2
2579.33325	3
2579.42505	2
2579.50000	2
2579.59155	3
2579.66675	5
2579.75830	1
2579.84155	3
2579.92505	1
2580.00000	3
2580.09155	2
2580.16675	5
2580.25000	-1
2580.34155	2
2580.41675	-1
2580.50000	3
2580.58325	3
2580.66675	1
2580.75000	1
2580.83325	1
2580.91675	-2
2581.00000	1
2581.08325	1
2581.17505	1
2581.25000	1
2581.33325	3
2581.41675	0
2581.50830	1
2581.59155	0
2581.67505	1
2581.75000	3
2581.84155	1
2581.91675	2
2582.00830	0
2582.08325	-2
2582.17505	0
2582.25000	0
2582.33325	1
2582.41675	0
2582.50000	1
2582.58325	1
2582.66675	-1
2582.75000	1
2582.83325	1
2582.91675	-1
2583.00000	2
2583.08325	0
2583.16675	-1
2583.25830	1
2583.33325	1
2583.42505	1
2583.50000	1
2583.59155	2
2583.67505	2
2583.75830	-1
2583.83325	0
2583.91675	2
2584.00000	-1
2584.08325	0
2584.16675	0
2584.25000	1
2584.33325	0
2584.41675	-2
2584.50000	1
2584.58325	-1
2584.67505	0
2584.75000	-1
2584.83325	0
2584.92505	-1
2585.00000	0
2585.08325	0
2585.17505	0
2585.25000	0
2585.34155	1
2585.41675	0
2585.50830	2
2585.58325	2
2585.66675	-1
2585.75830	1
2585.84155	2
2585.91675	0
2586.00000	-1
2586.09155	-2
2586.16675	0
2586.25000	-1
2586.33325	0
2586.41675	1
2586.50000	2
2586.58325	0
2586.66675	3
2586.75000	1
2586.83325	2
2586.92505	1
2587.00830	0
2587.08325	1
2587.17505	1
2587.25000	1
2587.33325	3
2587.42505	0
2587.50000	2
2587.59155	1
2587.66675	1
2587.75000	0
2587.83325	0
2587.91675	-1
2588.00000	1
2588.08325	-1
2588.16675	0
2588.25000	-1
2588.33325	1
2588.41675	2
2588.50000	1
2588.58325	0
2588.67505	1
2588.75000	2
2588.83325	0
2588.92505	1
2589.00000	-2
2589.09155	0
2589.16675	2
2589.25000	1
2589.33325	2
2589.41675	1
2589.50830	0
2589.58325	-1
2589.66675	-2
2589.75000	0
2589.83325	0
2589.91675	0
2590.00000	1
2590.08325	0
2590.16675	1
2590.25000	1
2590.34155	1
2590.41675	1
2590.50000	1
2590.58325	-2
2590.67505	1
2590.75830	-1
2590.84155	1
2590.91675	1
2591.00000	0
2591.08325	-2
2591.17505	-2
2591.25000	-2
2591.34155	-2
2591.41675	-1
2591.50830	-1
2591.58325	-3
2591.66675	0
2591.75830	0
2591.83325	1
2591.91675	1
2592.00000	-1
2592.08325	-1
2592.16675	0
2592.25000	-2
2592.33325	1
2592.42505	1
2592.50000	2
2592.58325	2
2592.66675	-1
2592.75000	1
2592.84155	2
2592.92505	1
2593.00000	3
2593.08325	-2
2593.16675	2
2593.25000	-1
2593.33325	1
2593.41675	0
2593.50000	2
2593.58325	1
2593.66675	3
2593.75000	3
2593.83325	4
2593.91675	3
2594.00000	4
2594.09155	6
2594.17505	4
2594.25830	2
2594.34155	6
2594.41675	4
2594.50830	2
2594.58325	4
2594.67505	3
2594.75000	0
2594.83325	4
2594.91675	3
2595.00000	1
2595.08325	0
2595.16675	0
2595.25000	1
2595.33325	2
2595.41675	0
2595.50000	0
2595.58325	0
2595.66675	-1
2595.75000	-1
2595.83325	-2
2595.91675	0
2596.00000	-2
2596.08325	-2
2596.17505	-1
2596.25000	-3
2596.34155	0
2596.42505	0
2596.50000	0
2596.59155	-3
2596.66675	2
2596.75000	0
2596.83325	0
2596.91675	-1
2597.00000	0
2597.08325	-2
2597.16675	1
2597.25000	-1
2597.33325	-3
2597.41675	-2
2597.50000	0
2597.58325	-3
2597.66675	-2
2597.75000	-3
2597.83325	-1
2597.91675	1
2598.00000	-2
2598.09155	-2
2598.17505	-3
2598.25830	-2
2598.34155	-1
2598.41675	-3
2598.50000	-3
2598.58325	-5
2598.67505	-2
2598.75000	-1
2598.83325	-1
2598.91675	-5
2599.00000	-4
2599.08325	-2
2599.16675	-3
2599.25000	-3
2599.33325	0
2599.41675	-2
2599.50000	0
2599.58325	1
2599.66675	1
2599.75000	0
2599.84155	1
2599.92505	0
2600.00000	1
2600.09155	0
2600.16675	0
2600.25000	-1
2600.33325	1
2600.42505	0
2600.50000	1
2600.58325	-2
2600.66675	1
2600.75000	-2
2600.83325	1
2600.91675	1
2601.00000	1
2601.08325	1
2601.16675	2
2601.25000	0
2601.33325	3
2601.41675	2
2601.50000	1
2601.59155	1
2601.67505	3
2601.75000	0
2601.84155	4
2601.92505	1
2602.00830	1
2602.08325	1
2602.17505	3
2602.25000	2
2602.34155	2
2602.41675	0
2602.50000	-2
2602.58325	-1
2602.66675	0
2602.75000	-1
2602.83325	1
2602.91675	0
2603.00000	2
2603.08325	0
2603.16675	0
2603.25830	1
2603.34155	-2
2603.42505	-2
2603.50000	1
2603.59155	-2
2603.67505	0
2603.75830	0
2603.83325	1
2603.92505	2
2604.00000	-1
2604.08325	0
2604.16675	0
2604.25830	0
2604.33325	1
2604.41675	1
2604.50000	3
2604.59155	0
2604.66675	0
2604.75830	-1
2604.83325	0
2604.92505	2
2605.00000	1
2605.09155	-1
2605.16675	3
2605.25830	1
2605.34155	2
2605.42505	2
2605.50000	1
2605.59155	-1
2605.66675	1
2605.75830	-2
2605.83325	2
2605.92505	0
2606.00000	1
2606.08325	3
2606.16675	-1
2606.25000	1
2606.33325	3
2606.41675	0
2606.50000	2
2606.58325	1
2606.66675	1
2606.75000	1
2606.83325	2
2606.91675	2
2607.00830	2
2607.08325	0
2607.17505	1
2607.25000	1
2607.34155	1
2607.42505	1
2607.50000	1
2607.58325	-3
2607.66675	0
2607.75000	-2
2607.84155	-2
2607.91675	-3
2608.00000	-1
2608.08325	-3
2608.16675	-1
2608.25000	-2
2608.33325	0
2608.41675	-2
2608.50000	0
2608.58325	-2
2608.66675	-2
2608.75000	-2
2608.83325	-1
2608.92505	-4
2609.00000	1
2609.09155	0
2609.17505	1
2609.25000	-3
2609.34155	0
2609.41675	0
2609.50000	-1
2609.58325	-1
2609.67505	1
2609.75000	-2
2609.84155	2
2609.91675	0
2610.00000	4
2610.08325	3
2610.16675	2
2610.25000	2
2610.33325	4
2610.41675	4
2610.50000	4
2610.58325	2
2610.66675	6
2610.75830	2
2610.83325	4
2610.92505	2
2611.00000	2
2611.08325	1
2611.16675	2
2611.25000	5
2611.33325	5
2611.41675	3
2611.50830	4
2611.58325	0
2611.66675	4
2611.75000	4
2611.84155	2
2611.91675	0
2612.00000	2
2612.08325	3
2612.16675	3
2612.25000	2
2612.33325	3
2612.42505	2
2612.50830	3
2612.59155	2
2612.67505	2
2612.75830	0
2612.84155	2
2612.91675	2
2613.00000	-2
2613.08325	-1
2613.16675	-3
2613.25000	-2
2613.33325	0
2613.41675	0
2613.50000	-1
2613.58325	1
2613.66675	1
2613.75000	-1
2613.83325	1
2613.91675	1
2614.00000	1
2614.08325	-2
2614.16675	2
2614.25000	1
2614.34155	-1
2614.41675	0
2614.50830	3
2614.58325	0
2614.66675	2
2614.75000	0
2614.83325	1
2614.91675	1
2615.00000	1
2615.08325	2
2615.16675	2
2615.25000	3
2615.33325	3
2615.41675	3
2615.50000	3
2615.58325	1
2615.66675	2
2615.75830	1
2615.83325	3
2615.91675	0
2616.00000	3
2616.08325	2
2616.16675	2
2616.25830	3
2616.33325	1
2616.41675	-1
2616.50830	2
2616.59155	0
2616.66675	-1
2616.75000	0
2616.83325	1
2616.91675	2
2617.00830	2
2617.08325	-1
2617.16675	4
2617.25000	2
2617.33325	5
2617.41675	3
2617.50000	4
2617.58325	4
2617.66675	5
2617.75000	4
2617.83325	4
2617.91675	3
2618.00830	6
2618.08325	6
2618.16675	5
2618.25830	5
2618.33325	5
2618.41675	3
2618.50000	6
2618.58325	1
2618.66675	4
2618.75000	6
2618.83325	6
2618.91675	5
2619.00000	5
2619.08325	6
2619.16675	5
2619.25000	5
2619.33325	3
2619.41675	3
2619.50000	5
2619.58325	1
2619.66675	3
2619.75830	2
2619.83325	3
2619.92505	1
2620.00830	2
2620.08325	3
2620.17505	3
2620.25000	1
2620.33325	3
2620.42505	2
2620.50000	4
2620.58325	2
2620.66675	2
2620.75000	1
2620.83325	1
2620.91675	2
2621.00000	3
2621.08325	2
2621.16675	3
2621.25000	1
2621.33325	4
2621.41675	3
2621.50830	3
2621.59155	2
2621.66675	3
2621.75830	0
2621.83325	0
2621.91675	0
2622.00830	3
2622.08325	-1
2622.16675	2
2622.25000	1
2622.33325	1
2622.41675	2
2622.50830	1
2622.58325	0
2622.66675	0
2622.75000	0
2622.83325	-1
2622.91675	0
2623.00000	0
2623.08325	0
2623.16675	-1
2623.25830	-2
2623.33325	0
2623.41675	-2
2623.50000	0
2623.58325	2
2623.67505	0
2623.75000	2
2623.83325	3
2623.91675	2
2624.00000	1
2624.08325	-1
2624.16675	0
2624.25830	0
2624.34155	1
2624.41675	1
2624.50000	1
2624.58325	0
2624.66675	0
2624.75000	0
2624.83325	3
2624.91675	1
2625.00000	1
2625.08325	0
2625.16675	3
2625.25000	2
2625.34155	1
2625.42505	1
2625.50830	2
2625.58325	1
2625.67505	2
2625.75830	-1
2625.84155	-1
2625.91675	0
2626.00000	0
2626.08325	0
2626.16675	0
2626.25000	-2
2626.33325	1
2626.41675	0
2626.50000	2
2626.58325	-3
2626.66675	-1
2626.75000	0
2626.83325	2
2626.91675	0
2627.00000	2
2627.09155	0
2627.17505	1
2627.25000	3
2627.33325	0
2627.42505	2
2627.50000	2
2627.58325	3
2627.66675	1
2627.75000	2
2627.83325	5
2627.92505	1
2628.00000	4
2628.08325	4
2628.16675	3
2628.25000	2
2628.33325	4
2628.41675	3
2628.50000	4
2628.58325	4
2628.67505	4
2628.75000	2
2628.83325	5
2628.91675	3
2629.00830	6
2629.09155	3
2629.17505	3
2629.25830	1
2629.34155	4
2629.41675	4
2629.50830	5
2629.58325	3
2629.66675	5
2629.75000	5
2629.84155	3
2629.91675	3
2630.00000	3
2630.08325	2
2630.16675	3
2630.25000	0
2630.33325	4
2630.41675	1
2630.50000	4
2630.58325	5
2630.66675	4
2630.75830	3
2630.83325	3
2630.91675	1
2631.00830	3
2631.08325	-1
2631.17505	3
2631.25000	0
2631.33325	0
2631.41675	1
2631.50000	0
2631.58325	1
2631.66675	2
2631.75000	0
2631.83325	3
2631.91675	0
2632.00000	0
2632.08325	-2
2632.16675	-1
2632.25000	2
2632.33325	0
2632.41675	1
2632.50000	0
2632.59155	2
2632.66675	0
2632.75830	2
2632.84155	1
2632.92505	2
2633.00000	1
2633.08325	1
2633.16675	2
2633.25000	2
2633.33325	0
2633.41675	1
2633.50000	3
2633.58325	1
2633.66675	0
2633.75000	-1
2633.83325	3
2633.91675	3
2634.00000	2
2634.08325	1
2634.16675	4
2634.25000	2
2634.33325	5
2634.41675	1
2634.50000	3
2634.59155	1
2634.66675	1
2634.75000	0
2634.83325	0
2634.91675	-1
2635.00000	0
2635.08325	-1
2635.16675	-1
2635.25000	-3
2635.34155	-1
2635.41675	-1
2635.50000	0
2635.58325	0
2635.66675	-1
2635.75000	-3
2635.83325	-1
2635.91675	-1
2636.00000	-2
2636.08325	-4
2636.16675	0
2636.25000	-1
2636.34155	0
2636.41675	-3
