EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2750.50000	0
2750.61670	-1
2750.66675	1
2750.78345	0
2750.86670	-1
2750.91675	1
2751.03345	-1
2751.08325	0
2751.19995	1
2751.25000	0
2751.36670	-3
2751.44995	-3
2751.50000	-1
2751.61670	-1
2751.66675	-1
2751.78345	-1
2751.86670	-3
2751.95825	-4
2752.03345	-5
2752.11670	-3
2752.16675	-2
2752.28345	-3
2752.33325	-3
2752.44995	-2
2752.50000	1
2752.61670	0
2752.69995	0
2752.75000	1
2752.86670	-1
2752.94995	0
2753.00000	-1
2753.11670	-1
2753.16675	0
2753.28345	-2
2753.33325	1
2753.44995	-1
2753.50000	-1
2753.61670	-2
2753.69995	-1
2753.78345	-1
2753.86670	-1
2753.94995	1
2754.00000	-3
2754.11670	-2
2754.19995	-1
2754.28345	-1
2754.33325	-3
2754.41675	-1
2754.53345	-2
2754.61670	1
2754.66675	-1
2754.78345	-2
2754.83325	0
2754.94995	-3
2755.00000	-2
2755.11670	-2
2755.16675	-3
2755.25000	-2
2755.36670	-3
2755.44995	-3
2755.53345	-3
2755.61670	-4
2755.69995	-3
2755.79175	-4
2755.86670	-4
2755.94995	-3
2756.03345	-5
2756.08325	-3
2756.16675	-3
2756.28345	-2
2756.36670	-3
2756.44995	-2
2756.50000	-3
2756.58325	-2
2756.69995	-4
2756.75000	-1
2756.86670	-2
2756.91675	1
2757.03345	-3
2757.08325	-3
2757.19995	-3
2757.25000	0
2757.36670	-3
2757.44995	-2
2757.54175	-4
2757.61670	-4
2757.69995	-5
2757.75000	-3
2757.86670	-4
2757.91675	-3
2758.00000	-2
2758.11670	-1
2758.16675	-3
2758.28345	-1
2758.33325	-2
2758.44995	-3
2758.50000	-2
2758.58325	-2
2758.69995	-1
2758.78345	-2
2758.83325	-1
2758.94995	-1
2759.00000	-3
2759.11670	-1
2759.19995	1
2759.28345	0
2759.37500	-1
2759.44995	-1
2759.50000	-2
2759.61670	-4
2759.70825	-2
2759.78345	-1
2759.83325	0
2759.94995	-2
2760.03345	-3
2760.08325	-2
2760.19995	-2
2760.25000	-1
2760.36670	-1
2760.44995	-2
2760.53345	-3
2760.61670	-2
2760.66675	-2
2760.78345	-3
2760.83325	-3
2760.94995	-2
2761.00000	0
2761.11670	-1
2761.19995	-3
2761.28345	-3
2761.33325	-2
2761.44995	-1
2761.50000	-3
2761.61670	-2
2761.66675	-4
2761.78345	-1
2761.83325	-1
2761.94995	-2
2762.00000	-2
2762.11670	-5
2762.16675	-2
2762.28345	-3
2762.33325	-3
2762.44995	-4
2762.50000	-4
2762.61670	-2
2762.66675	-4
2762.75000	-4
2762.86670	-5
2762.94995	-4
2763.03345	-3
2763.08325	-2
2763.19995	-4
2763.28345	-4
2763.33325	-5
2763.44995	-3
2763.50000	-3
2763.61670	-4
2763.69995	-4
2763.78345	-2
2763.83325	-4
2763.94995	-3
2764.00000	-5
2764.11670	-4
2764.16675	-5
2764.28345	-4
2764.33325	-4
2764.44995	-5
2764.50000	-6
2764.61670	-5
2764.69995	-7
2764.78345	-2
2764.87500	-4
2764.94995	-3
2765.00000	-3
2765.11670	-2
2765.16675	-2
2765.28345	-3
2765.33325	-1
2765.44995	-3
2765.53345	-2
2765.58325	-2
2765.66675	-1
2765.78345	0
2765.83325	-3
2765.94995	-2
2766.00000	-3
2766.11670	-3
2766.16675	-5
2766.28345	-5
2766.33325	-4
2766.44995	-6
2766.53345	-5
2766.62500	-4
2766.69995	-7
2766.78345	-4
2766.86670	-3
2766.91675	-1
2767.03345	-3
2767.08325	-3
2767.19995	-3
2767.25000	-3
2767.36670	-4
2767.41675	-4
2767.53345	-1
2767.58325	-3
2767.69995	-5
2767.75000	-3
2767.86670	-3
2767.91675	0
2768.00000	-2
2768.11670	-3
2768.16675	-3
2768.28345	-3
2768.37500	-3
2768.44995	-2
2768.54175	-3
2768.61670	-3
2768.69995	-1
2768.75000	-1
2768.87500	0
2768.94995	1
2769.00000	-1
2769.11670	-1
2769.19995	-2
2769.28345	-1
2769.36670	-4
2769.41675	-1
2769.53345	-2
2769.61670	-3
2769.69995	-4
2769.78345	-4
2769.83325	-2
2769.94995	-3
2770.00000	-3
2770.11670	-3
2770.19995	-2
2770.28345	-1
2770.36670	-1
2770.44995	-2
2770.53345	-3
2770.61670	-2
2770.66675	-2
2770.78345	-2
2770.83325	-1
2770.94995	-1
2771.00000	-1
2771.08325	-1
2771.16675	-2
2771.25000	-2
2771.36670	-3
2771.44995	-2
2771.50000	-2
2771.61670	-3
2771.66675	-2
2771.78345	-4
2771.83325	-3
2771.94995	-3
2772.03345	-1
2772.11670	-2
2772.19995	-2
2772.28345	-1
2772.33325	-1
2772.44995	-2
2772.53345	-1
2772.61670	-2
2772.66675	-1
2772.78345	-1
2772.86670	-2
2772.94995	-1
2773.00000	-1
2773.11670	1
2773.16675	1
2773.28345	-1
2773.33325	-1
2773.44995	1
2773.50000	0
2773.61670	0
2773.66675	0
2773.78345	-1
2773.86670	0
2773.95825	-1
2774.04175	-2
2774.12500	-2
2774.19995	-1
2774.28345	-1
2774.33325	-2
2774.45825	-1
2774.53345	-3
2774.61670	-2
2774.69995	-2
2774.79175	-1
2774.83325	-3
2774.91675	-1
2775.03345	-1
2775.11670	-1
2775.19995	-2
2775.25000	-1
2775.36670	-2
2775.41675	-1
2775.53345	-1
2775.61670	0
2775.69995	0
2775.78345	-1
2775.86670	0
2775.91675	2
2776.03345	0
2776.08325	0
2776.19995	0
2776.28345	-2
2776.36670	-2
2776.41675	-1
2776.53345	-2
2776.58325	-2
2776.69995	0
2776.75000	-1
2776.86670	-2
2776.91675	-3
2777.03345	-3
2777.08325	0
2777.19995	-3
2777.25000	-1
2777.36670	-2
2777.41675	-2
2777.53345	-3
2777.61670	0
2777.70825	-1
2777.78345	-1
2777.86670	-1
2777.91675	1
2778.03345	-2
2778.08325	-1
2778.20825	-2
2778.28345	0
2778.36670	-2
2778.44995	-1
2778.53345	0
2778.58325	-2
2778.69995	-1
2778.78345	-2
2778.86670	-3
2778.94995	-2
2779.00000	-4
2779.11670	-2
2779.16675	-1
2779.28345	-2
2779.33325	-1
2779.45825	-2
2779.53345	-1
2779.61670	-2
2779.69995	-2
2779.78345	-2
2779.83325	-3
2779.94995	-2
2780.00000	-2
2780.11670	0
2780.16675	-3
2780.28345	-2
2780.33325	-2
2780.44995	-2
2780.50000	-1
2780.61670	-2
2780.66675	0
2780.78345	-1
2780.83325	-1
2780.94995	-1
2781.00000	-2
2781.11670	0
2781.19995	-2
2781.28345	0
2781.36670	-3
2781.44995	-2
2781.50000	-3
2781.61670	-2
2781.66675	0
2781.78345	-1
2781.83325	-1
2781.94995	-3
2782.00000	-1
2782.11670	0
2782.16675	-1
2782.29175	0
2782.33325	0
2782.44995	0
2782.53345	1
2782.58325	1
2782.69995	1
2782.75000	1
2782.86670	1
2782.94995	1
2783.03345	2
2783.11670	1
2783.19995	1
2783.25000	2
2783.36670	2
2783.41675	0
2783.53345	0
2783.58325	1
2783.69995	2
2783.75000	1
2783.86670	2
2783.91675	2
2784.00000	2
2784.11670	2
2784.16675	2
2784.28345	2
2784.36670	1
2784.41675	1
2784.53345	2
2784.58325	2
2784.69995	1
2784.78345	2
2784.86670	1
2784.94995	2
2785.04175	0
2785.11670	0
2785.19995	1
2785.25000	-1
2785.36670	-1
2785.41675	-1
2785.53345	2
2785.61670	-1
2785.66675	-1
2785.78345	-2
2785.83325	-1
2785.94995	1
2786.00000	-1
2786.11670	-1
2786.16675	0
2786.28345	1
2786.33325	-1
2786.44995	-1
2786.50000	1
2786.61670	-1
2786.69995	1
2786.78345	0
2786.86670	0
2786.91675	-2
2787.03345	-1
2787.11670	-3
2787.19995	-2
2787.28345	-3
2787.33325	-2
2787.44995	0
2787.50000	-2
2787.61670	-2
2787.66675	-2
2787.78345	-3
2787.83325	-2
2787.94995	-1
2788.00000	-1
2788.11670	1
2788.16675	-1
2788.28345	-1
2788.33325	-1
2788.44995	-1
2788.53345	-1
2788.61670	-1
2788.66675	1
2788.78345	-2
2788.83325	0
2788.94995	-2
2789.00000	-2
2789.11670	0
2789.16675	-1
2789.28345	0
2789.33325	0
2789.41675	-1
2789.50000	-1
2789.61670	0
2789.66675	-2
2789.78345	0
2789.83325	0
2789.94995	0
2790.00000	1
2790.11670	1
2790.16675	0
2790.28345	-1
2790.36670	0
2790.45825	0
2790.53345	-2
2790.61670	-1
2790.66675	-1
2790.78345	-3
2790.86670	1
2790.91675	-2
2791.03345	-3
2791.08325	-1
2791.19995	-2
2791.25000	-2
2791.36670	-2
2791.41675	0
2791.53345	-2
2791.58325	-2
2791.69995	-2
2791.75000	-1
2791.86670	1
2791.91675	-1
2792.03345	-1
2792.11670	1
2792.19995	3
2792.28345	0
2792.33325	0
2792.44995	-2
2792.50000	0
2792.61670	-1
2792.69995	-1
2792.75000	-2
2792.86670	0
2792.91675	-1
2793.03345	-1
2793.08325	0
2793.16675	0
2793.25000	1
2793.36670	0
2793.41675	1
2793.53345	-1
2793.58325	1
2793.69995	-1
2793.75000	-1
2793.86670	0
2793.94995	-2
2794.03345	0
2794.08325	0
2794.20825	0
2794.28345	-2
2794.33325	0
2794.44995	0
2794.53345	-1
2794.58325	0
2794.69995	0
2794.75000	0
2794.83325	2
2794.94995	1
2795.03345	3
2795.08325	-1
2795.19995	1
2795.25000	1
2795.36670	-2
2795.41675	-1
2795.53345	1
2795.58325	-1
2795.69995	0
2795.78345	-1
2795.86670	0
2795.94995	0
2796.00000	0
2796.11670	0
2796.19995	0
2796.28345	2
2796.36670	1
2796.44995	1
2796.50000	2
2796.61670	0
2796.66675	0
2796.78345	0
2796.83325	0
2796.94995	0
2797.00000	-1
2797.11670	-1
2797.16675	1
2797.28345	-1
2797.33325	2
2797.41675	0
2797.53345	0
2797.61670	-1
2797.69995	0
2797.78345	0
2797.83325	0
2797.94995	0
2798.03345	0
2798.11670	-1
2798.16675	0
2798.28345	0
2798.33325	0
2798.44995	1
2798.50000	0
2798.58325	0
2798.69995	0
2798.79175	1
2798.83325	1
2798.94995	1
2799.00000	1
2799.11670	1
2799.16675	2
2799.28345	1
2799.36670	2
2799.41675	0
2799.53345	3
2799.61670	5
2799.69995	2
2799.75000	2
2799.86670	1
2799.94995	1
2800.03345	3
2800.08325	3
2800.19995	1
2800.25000	2
2800.36670	1
2800.41675	2
2800.53345	0
2800.58325	1
2800.69995	2
2800.75000	1
2800.86670	1
2800.91675	0
2801.03345	1
2801.08325	-1
2801.19995	2
2801.28345	4
2801.36670	-1
2801.44995	1
2801.50000	1
2801.61670	3
2801.69995	1
2801.78345	1
2801.86670	2
2801.91675	1
2802.04175	1
2802.11670	3
2802.19995	1
2802.28345	2
2802.33325	1
2802.44995	0
2802.50000	1
2802.61670	0
2802.66675	1
2802.78345	1
2802.83325	0
2802.94995	2
2803.03345	-1
2803.11670	-1
2803.19995	0
2803.28345	-1
2803.33325	1
2803.44995	-1
2803.50000	-1
2803.61670	0
2803.66675	-1
2803.78345	1
2803.83325	0
2803.94995	2
2804.00000	2
2804.11670	1
2804.16675	2
2804.28345	0
2804.33325	2
2804.44995	2
2804.50000	0
2804.61670	2
2804.66675	1
2804.78345	1
2804.87500	1
2804.95825	2
2805.03345	2
2805.11670	0
2805.20825	2
2805.28345	2
2805.33325	2
2805.44995	0
2805.54175	3
2805.61670	3
2805.66675	1
2805.78345	-1
2805.86670	-1
2805.94995	0
2806.03345	2
2806.08325	0
2806.19995	0
2806.28345	0
2806.36670	1
2806.44995	1
2806.50000	1
2806.61670	1
2806.69995	-1
2806.78345	0
2806.86670	1
2806.94995	0
2807.00000	0
2807.11670	0
2807.16675	0
2807.28345	0
2807.33325	0
2807.44995	1
2807.50000	0
2807.61670	1
2807.66675	2
2807.75000	1
2807.86670	3
2807.94995	1
2808.00000	1
2808.11670	1
2808.16675	0
2808.28345	3
2808.33325	0
2808.44995	1
2808.53345	-1
2808.61670	-1
2808.69995	-1
2808.78345	1
2808.83325	2
2808.94995	1
2809.00000	1
2809.11670	0
2809.16675	1
2809.28345	1
2809.33325	1
2809.44995	1
2809.50000	3
2809.61670	1
2809.66675	1
2809.78345	0
2809.83325	1
2809.94995	2
2810.00000	2
2810.11670	1
2810.16675	4
2810.25000	3
2810.36670	3
2810.45825	3
2810.53345	3
2810.61670	3
2810.66675	3
2810.79175	3
2810.86670	4
2810.94995	2
2811.03345	1
2811.08325	3
2811.16675	3
2811.28345	1
2811.36670	0
2811.41675	0
2811.53345	0
2811.58325	2
2811.69995	1
2811.75000	2
2811.86670	1
2811.91675	3
2812.03345	1
2812.08325	1
2812.19995	2
2812.25000	0
2812.36670	2
2812.41675	-1
2812.54175	0
2812.58325	0
2812.69995	-2
2812.75000	0
2812.86670	-1
2812.91675	-1
2813.03345	-1
2813.08325	-2
2813.16675	-1
2813.28345	-1
2813.36670	-1
2813.41675	-1
2813.53345	1
2813.58325	1
2813.69995	-1
2813.75000	0
2813.86670	-3
2813.91675	1
2814.03345	1
2814.11670	0
2814.19995	2
2814.28345	-1
2814.33325	1
2814.44995	5
2814.53345	1
2814.58325	1
2814.69995	1
2814.75000	1
2814.83325	0
2814.91675	1
2815.03345	0
2815.08325	-1
2815.19995	1
2815.25000	1
2815.36670	3
2815.41675	1
2815.53345	1
2815.58325	2
2815.69995	1
2815.75000	1
2815.86670	2
2815.91675	3
2816.04175	2
2816.11670	2
2816.19995	2
2816.25000	2
2816.36670	1
2816.41675	1
2816.53345	2
2816.58325	0
2816.69995	-1
2816.75000	1
2816.86670	1
2816.91675	0
2817.03345	1
2817.08325	1
2817.19995	1
2817.25000	1
2817.36670	1
2817.41675	0
2817.53345	1
2817.58325	3
2817.69995	1
2817.79175	3
2817.86670	0
2817.94995	2
2818.03345	2
2818.08325	1
2818.19995	5
2818.28345	3
2818.36670	1
2818.41675	1
2818.50000	-2
2818.58325	0
2818.69995	1
2818.75000	1
2818.86670	4
2818.91675	0
2819.03345	2
2819.08325	0
2819.19995	1
2819.25000	0
2819.36670	0
2819.41675	0
2819.53345	1
2819.58325	-1
2819.69995	0
2819.75000	0
2819.86670	2
2819.91675	0
2820.03345	-1
2820.11670	1
2820.19995	1
2820.25000	2
2820.36670	4
2820.41675	1
2820.53345	2
2820.58325	0
2820.69995	1
2820.75000	3
2820.86670	0
2820.91675	2
2821.03345	2
2821.08325	0
2821.19995	1
2821.25000	2
2821.36670	2
2821.44995	-1
2821.53345	2
2821.58325	2
2821.69995	0
2821.75000	2
2821.86670	2
2821.91675	0
2822.03345	1
2822.08325	0
2822.16675	1
2822.28345	1
2822.33325	1
2822.44995	2
2822.53345	1
2822.58325	0
2822.69995	3
2822.75000	2
2822.86670	2
2822.91675	2
2823.03345	2
2823.08325	1
2823.19995	4
2823.25000	3
2823.36670	2
2823.44995	2
2823.54175	1
2823.58325	2
2823.69995	4
2823.78345	3
2823.87500	3
2823.94995	1
2824.00000	2
2824.11670	2
2824.19995	3
2824.25000	1
2824.36670	1
2824.41675	2
2824.53345	1
2824.61670	0
2824.69995	2
2824.75000	3
2824.86670	-2
2824.94995	1
2825.04175	0
2825.11670	1
2825.19995	2
2825.25000	0
2825.36670	3
2825.44995	-1
2825.53345	1
2825.62500	1
2825.66675	1
2825.78345	2
2825.83325	1
2825.94995	2
2826.00000	1
2826.08325	2
2826.16675	2
2826.28345	2
2826.33325	3
2826.44995	2
2826.50000	5
2826.61670	3
2826.66675	3
2826.78345	3
2826.86670	4
2826.94995	3
2827.00000	3
2827.11670	1
2827.16675	2
2827.28345	3
2827.33325	3
2827.45825	3
2827.53345	2
2827.61670	2
2827.69995	3
2827.75000	1
2827.86670	3
2827.91675	1
2828.03345	2
2828.08325	3
2828.19995	0
2828.25000	2
2828.36670	0
2828.41675	2
2828.53345	1
2828.58325	1
2828.69995	0
2828.78345	1
2828.86670	0
2828.91675	1
2829.03345	0
2829.08325	1
2829.19995	-2
2829.28345	-1
2829.36670	-2
2829.41675	-1
2829.53345	1
2829.58325	0
2829.69995	0
2829.75000	0
2829.86670	0
2829.91675	0
2830.03345	-1
2830.08325	-1
2830.19995	0
2830.25000	-2
2830.36670	-2
2830.41675	-3
2830.53345	-1
2830.61670	-1
2830.69995	-2
2830.75000	-1
2830.86670	-2
2830.91675	-1
2831.03345	-1
2831.08325	-1
2831.19995	-2
2831.25000	-2
2831.36670	-2
2831.41675	-3
2831.50000	-2
2831.58325	0
2831.69995	-1
2831.75000	0
2831.86670	-1
2831.91675	-1
2832.03345	0
2832.08325	0
2832.19995	0
2832.25000	0
2832.36670	-1
2832.44995	0
2832.53345	-1
2832.58325	0
2832.69995	1
2832.75000	0
2832.86670	1
2832.91675	1
2833.03345	0
2833.08325	0
2833.16675	1
2833.28345	0
2833.36670	1
2833.41675	0
2833.53345	-1
2833.58325	-1
2833.69995	-1
2833.75000	1
2833.86670	0
2833.91675	0
2834.03345	-1
2834.08325	1
2834.19995	1
2834.28345	-1
2834.37500	3
2834.44995	0
2834.54175	-1
2834.61670	-1
2834.70825	1
2834.78345	2
2834.83325	-1
2834.94995	-1
2835.00000	1
2835.08325	-1
2835.19995	1
2835.25000	-1
2835.36670	0
2835.45825	-1
2835.53345	-1
2835.61670	0
2835.66675	-2
2835.75000	-2
2835.86670	-1
2835.91675	0
2836.03345	0
2836.11670	-1
2836.19995	-1
2836.25000	-1
2836.36670	-1
2836.41675	0
2836.53345	-2
2836.58325	-1
2836.69995	-1
2836.75000	-3
2836.83325	-1
2836.91675	-1
2837.03345	-2
2837.08325	1
2837.19995	0
2837.25000	-3
2837.36670	-2
2837.41675	-1
2837.53345	-2
2837.58325	-1
2837.69995	-2
2837.75000	-1
2837.87500	-2
2837.94995	-2
2838.03345	-2
2838.08325	-2
2838.19995	0
2838.25000	-2
2838.36670	-2
2838.44995	-2
2838.53345	-1
2838.58325	1
2838.69995	-2
2838.75000	-3
2838.86670	-4
2838.91675	-1
2839.03345	-4
2839.08325	-3
2839.19995	-3
2839.25000	-3
2839.36670	-5
2839.41675	-3
2839.53345	-1
2839.58325	-2
2839.69995	-4
2839.78345	0
2839.83325	-2
2839.91675	-3
2840.03345	1
2840.08325	-2
2840.19995	1
2840.25000	-2
2840.36670	-1
2840.41675	-1
2840.53345	-1
2840.58325	-2
2840.66675	-2
2840.78345	1
2840.86670	0
2840.91675	1
2841.03345	-1
2841.08325	1
2841.19995	2
2841.25000	3
2841.36670	2
2841.41675	-2
2841.53345	1
2841.61670	2
2841.69995	0
2841.75000	1
2841.86670	0
2841.91675	-1
2842.03345	3
2842.08325	1
2842.19995	0
2842.25000	0
2842.33325	1
2842.41675	1
2842.54175	1
2842.61670	2
2842.69995	1
2842.75000	0
2842.86670	2
2842.94995	4
2843.03345	1
2843.11670	1
2843.16675	2
2843.28345	2
2843.36670	1
2843.44995	0
2843.53345	5
2843.58325	1
2843.69995	1
2843.78345	2
2843.83325	0
2843.94995	2
2844.00000	5
2844.11670	2
2844.16675	1
2844.28345	3
2844.33325	1
2844.41675	3
2844.53345	3
2844.61670	2
2844.66675	5
2844.78345	5
2844.83325	3
2844.94995	2
2845.00000	2
2845.11670	1
2845.19995	1
2845.28345	0
2845.33325	2
2845.44995	0
2845.50000	0
2845.61670	0
2845.66675	0
2845.78345	0
2845.83325	0
2845.94995	2
2846.00000	-1
2846.08325	1
2846.16675	0
2846.28345	1
2846.33325	-1
2846.45825	3
2846.50000	1
2846.61670	0
2846.66675	2
2846.78345	2
2846.83325	1
2846.94995	0
2847.03345	2
2847.11670	1
2847.16675	0
2847.28345	2
2847.33325	1
2847.45825	1
2847.53345	1
2847.61670	1
2847.69995	1
2847.75000	2
2847.83325	2
2847.94995	1
2848.00000	1
2848.11670	1
2848.16675	1
2848.28345	0
2848.33325	1
2848.44995	1
2848.50000	1
2848.61670	0
2848.66675	1
2848.78345	2
2848.86670	0
2848.94995	-1
2849.00000	-1
2849.11670	0
2849.16675	-1
2849.28345	0
2849.33325	0
2849.44995	2
2849.50000	0
2849.61670	2
2849.66675	0
2849.78345	0
2849.83325	-1
2849.94995	1
2850.00000	2
2850.11670	2
2850.19995	1
2850.25000	2
2850.36670	0
2850.44995	1
2850.53345	2
2850.61670	2
2850.69995	0
2850.78345	0
2850.86670	2
2850.95825	2
2851.04175	2
2851.08325	1
2851.19995	1
2851.28345	0
2851.33325	1
2851.44995	2
2851.50000	2
2851.61670	2
2851.66675	2
2851.78345	2
2851.83325	1
2851.94995	1
2852.00000	1
2852.11670	3
2852.16675	3
2852.28345	3
2852.36670	2
2852.44995	3
2852.53345	3
2852.61670	5
2852.66675	2
2852.78345	4
2852.83325	2
2852.94995	2
2853.00000	3
2853.11670	3
2853.16675	3
2853.28345	2
2853.33325	4
2853.44995	3
2853.50000	2
2853.58325	2
2853.69995	3
2853.75000	2
2853.86670	1
2853.94995	2
2854.00000	2
2854.11670	2
2854.19995	3
2854.28345	2
2854.36670	1
2854.45825	2
2854.53345	1
2854.61670	4
2854.70825	3
2854.78345	2
2854.83325	0
2854.94995	2
2855.03345	3
2855.11670	2
2855.19995	1
2855.25000	0
2855.36670	3
2855.41675	2
2855.53345	1
2855.58325	2
2855.69995	2
2855.75000	1
2855.86670	2
2855.91675	0
2856.03345	1
2856.08325	1
2856.20825	0
2856.28345	3
2856.36670	2
2856.41675	2
2856.53345	0
2856.58325	0
2856.69995	-1
2856.78345	3
2856.86670	0
2856.91675	2
2857.03345	0
2857.08325	0
2857.19995	2
2857.25000	0
2857.36670	-1
2857.41675	0
2857.53345	0
2857.58325	0
2857.69995	1
2857.75000	1
2857.86670	1
2857.91675	1
2858.03345	1
2858.11670	1
2858.16675	0
2858.28345	1
2858.37500	0
2858.44995	2
2858.53345	3
2858.58325	1
2858.69995	0
2858.78345	2
2858.83325	0
2858.94995	0
2859.00000	-1
2859.11670	0
2859.16675	-1
2859.28345	-2
2859.33325	-2
2859.44995	0
2859.50000	0
2859.61670	0
2859.66675	-2
2859.78345	-1
2859.86670	0
2859.94995	-2
2860.00000	-2
2860.11670	-2
2860.16675	-1
2860.28345	-2
2860.33325	-2
2860.44995	-2
2860.53345	-1
2860.61670	0
2860.66675	-1
2860.78345	-2
2860.83325	-1
2860.94995	0
2861.00000	-1
2861.11670	0
2861.16675	-1
2861.28345	-2
2861.33325	-1
2861.44995	0
2861.53345	0
2861.61670	1
2861.69995	-1
2861.78345	2
2861.86670	2
2861.91675	0
2862.03345	-1
2862.11670	4
2862.19995	1
2862.28345	0
2862.33325	-1
2862.44995	1
2862.50000	0
2862.61670	1
2862.66675	1
2862.78345	2
2862.83325	2
2862.94995	0
2863.00000	1
2863.11670	3
2863.16675	2
2863.28345	1
2863.33325	2
2863.41675	2
2863.53345	1
2863.61670	1
2863.66675	1
2863.78345	2
2863.83325	0
2863.94995	2
2864.00000	-1
2864.11670	0
2864.16675	2
2864.28345	0
2864.33325	0
2864.44995	-1
2864.50000	-1
2864.61670	1
2864.66675	1
2864.78345	1
2864.83325	2
2864.94995	4
2865.00000	1
2865.12500	4
2865.19995	3
2865.25000	3
2865.36670	4
2865.44995	3
2865.53345	5
2865.61670	3
2865.66675	4
2865.79175	4
2865.86670	3
2865.94995	3
2866.00000	2
2866.08325	5
2866.19995	3
2866.25000	2
2866.36670	2
2866.41675	2
2866.53345	2
2866.58325	2
2866.69995	2
2866.75000	1
2866.86670	0
2866.91675	-1
2867.03345	-1
2867.08325	0
2867.19995	-1
2867.25000	0
2867.36670	-1
2867.41675	0
2867.53345	-4
2867.58325	-3
2867.69995	-2
2867.75000	-3
2867.86670	-3
2867.91675	-2
2868.03345	-3
2868.08325	-1
2868.16675	-3
2868.25000	-3
2868.36670	-2
2868.41675	-2
2868.53345	-1
2868.58325	-2
2868.69995	0
2868.75000	-1
2868.86670	0
2868.91675	0
2869.03345	0
2869.08325	-1
2869.19995	0
2869.25000	0
2869.37500	2
2869.41675	1
2869.53345	-1
2869.61670	1
2869.69995	2
2869.75000	0
2869.83325	1
2869.91675	0
2870.03345	1
2870.08325	-1
2870.19995	0
2870.25000	0
2870.36670	0
2870.41675	-1
2870.53345	0
2870.58325	0
2870.69995	-1
2870.75000	0
2870.86670	0
2870.91675	-1
2871.03345	-1
2871.08325	-2
2871.19995	1
2871.25000	-2
2871.36670	0
2871.44995	-1
2871.50000	-1
2871.58325	-1
2871.69995	-2
2871.75000	-1
2871.86670	-1
2871.91675	-2
2872.03345	-2
2872.08325	0
2872.19995	-1
2872.25000	-2
2872.36670	-2
2872.41675	-2
2872.53345	-2
2872.58325	-1
2872.66675	-3
2872.79175	-2
2872.86670	-1
2872.94995	-2
2873.00000	-3
2873.11670	-3
2873.16675	-2
2873.28345	-3
2873.33325	-3
2873.44995	-2
2873.50000	0
2873.61670	-1
2873.66675	-1
2873.78345	-3
2873.83325	-3
2873.94995	-2
2874.00000	-4
2874.11670	-1
2874.16675	-3
2874.28345	-3
2874.36670	-2
2874.41675	-2
2874.54175	-3
2874.61670	-2
2874.66675	-2
2874.78345	-2
2874.83325	0
2874.94995	-1
2875.00000	-2
2875.11670	-1
2875.16675	-2
2875.25000	-2
2875.33325	-2
2875.41675	-2
2875.53345	-3
2875.61670	-3
2875.66675	-3
2875.78345	-1
2875.83325	-2
2875.94995	0
2876.00000	-1
2876.11670	-1
2876.19995	-1
2876.29175	-3
2876.36670	-1
2876.44995	-1
2876.50000	-2
2876.61670	-2
2876.66675	-3
2876.78345	0
2876.86670	-1
2876.91675	0
2877.03345	0
2877.08325	1
2877.16675	-1
2877.25000	0
2877.36670	-1
2877.41675	-1
2877.53345	0
2877.58325	-2
2877.69995	-1
2877.75000	-1
2877.86670	-1
2877.94995	-1
2878.04175	-3
2878.11670	-1
2878.19995	0
2878.28345	2
2878.36670	-1
2878.41675	-2
2878.54175	-1
2878.58325	0
2878.69995	-1
2878.78345	0
2878.87500	0
2878.94995	1
2879.00000	2
2879.11670	0
2879.16675	-1
2879.28345	1
2879.33325	-1
2879.45825	-1
2879.50000	0
2879.61670	1
2879.66675	1
2879.78345	0
2879.86670	-1
2879.94995	0
2880.03345	1
2880.11670	1
2880.16675	-1
2880.28345	-1
2880.37500	-1
2880.44995	1
2880.50000	-1
2880.61670	0
2880.66675	0
2880.78345	1
2880.83325	-1
2880.94995	0
2881.00000	1
2881.11670	0
2881.16675	0
2881.28345	-1
2881.33325	0
2881.44995	2
2881.50000	2
2881.61670	1
2881.69995	-1
2881.78345	0
2881.86670	1
2881.91675	0
2882.03345	0
2882.11670	2
2882.16675	0
2882.28345	0
2882.33325	0
2882.44995	-1
2882.50000	-1
2882.58325	-1
2882.66675	-2
2882.78345	2
2882.83325	-1
2882.94995	1
2883.00000	1
2883.11670	-1
2883.16675	0
2883.28345	-1
2883.33325	-1
2883.44995	0
2883.53345	-1
2883.58325	-2
2883.69995	-1
2883.78345	1
2883.86670	1
2883.91675	0
2884.03345	1
2884.08325	0
2884.19995	1
2884.25000	1
2884.36670	0
2884.41675	1
2884.53345	2
2884.58325	0
2884.69995	-1
2884.75000	0
2884.86670	1
2884.91675	-1
2885.00000	0
2885.11670	1
2885.19995	-1
2885.28345	1
2885.36670	-1
2885.41675	2
2885.53345	-1
2885.58325	1
2885.69995	1
2885.75000	0
2885.86670	2
2885.91675	2
2886.03345	-2
2886.08325	2
2886.19995	2
2886.25000	0
2886.36670	1
2886.41675	1
2886.53345	-1
2886.58325	0
