EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
775
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1816
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2982.00000	149
2982.08325	148
2982.16675	147
2982.25000	147
2982.33325	149
2982.41675	148
2982.50000	147
2982.59155	146
2982.67505	146
2982.75000	147
2982.83325	146
2982.91675	148
2983.00000	145
2983.08325	144
2983.16675	144
2983.25000	144
2983.33325	143
2983.41675	142
2983.50000	144
2983.58325	143
2983.66675	143
2983.75000	142
2983.83325	142
2983.91675	142
2984.00000	142
2984.08325	145
2984.16675	144
2984.25000	144
2984.33325	145
2984.41675	144
2984.50830	144
2984.58325	143
2984.66675	142
2984.75000	142
2984.83325	142
2984.91675	142
2985.00000	143
2985.08325	143
2985.16675	144
2985.25000	144
2985.33325	142
2985.41675	141
2985.50000	142
2985.58325	140
2985.67505	139
2985.75000	140
2985.83325	139
2985.91675	137
2986.00000	139
2986.08325	137
2986.17505	138
2986.25000	138
2986.34155	137
2986.41675	138
2986.50000	137
2986.58325	138
2986.66675	136
2986.75000	137
2986.83325	136
2986.91675	136
2987.00000	137
2987.08325	137
2987.16675	138
2987.25830	137
2987.33325	137
2987.41675	136
2987.50830	137
2987.58325	135
2987.66675	136
2987.75000	137
2987.83325	139
2987.91675	136
2988.00000	137
2988.08325	138
2988.17505	139
2988.25000	137
2988.33325	137
2988.41675	135
2988.50000	135
2988.58325	136
2988.66675	134
2988.75000	136
2988.83325	133
2988.91675	135
2989.00000	133
2989.09155	135
2989.16675	133
2989.25000	134
2989.34155	135
2989.41675	133
2989.50830	134
2989.58325	135
2989.67505	133
2989.75000	134
2989.83325	132
2989.91675	133
2990.00830	135
2990.08325	134
2990.16675	132
2990.25000	134
2990.33325	134
2990.41675	133
2990.50000	134
2990.58325	132
2990.66675	133
2990.75000	132
2990.83325	131
2990.91675	132
2991.00000	133
2991.09155	130
2991.17505	130
2991.25000	131
2991.33325	130
2991.42505	130
2991.50000	128
2991.58325	129
2991.67505	130
2991.75000	130
2991.84155	129
2991.91675	130
2992.00000	129
2992.08325	130
2992.16675	129
2992.25000	128
2992.33325	129
2992.41675	129
2992.50000	128
2992.58325	129
2992.66675	129
2992.75000	129
2992.83325	129
2992.91675	129
2993.00000	129
2993.08325	130
2993.16675	127
2993.25000	129
2993.33325	128
2993.41675	130
2993.50000	128
2993.58325	128
2993.67505	126
2993.75000	129
2993.83325	128
2993.91675	127
2994.00000	128
2994.08325	127
2994.16675	126
2994.25000	126
2994.33325	127
2994.41675	125
2994.50000	124
2994.58325	125
2994.66675	125
2994.75000	126
2994.84155	125
2994.92505	127
2995.00000	125
2995.08325	125
2995.16675	125
2995.25000	124
2995.33325	126
2995.41675	125
2995.50000	126
2995.58325	127
2995.66675	125
2995.75000	124
2995.83325	123
2995.91675	124
2996.00000	125
2996.08325	122
2996.16675	123
2996.25000	122
2996.33325	122
2996.42505	120
2996.50000	122
2996.58325	122
2996.67505	122
2996.75830	122
2996.83325	121
2996.92505	122
2997.00000	123
2997.08325	121
2997.16675	120
2997.25000	120
2997.33325	119
2997.41675	121
2997.50000	121
2997.58325	122
2997.66675	122
2997.75000	121
2997.83325	122
2997.91675	121
2998.00000	121
2998.08325	123
2998.16675	119
2998.25830	120
2998.33325	120
2998.42505	122
2998.50830	123
2998.58325	123
2998.66675	121
2998.75000	121
2998.83325	120
2998.91675	120
2999.00000	121
2999.08325	120
2999.17505	120
2999.25830	121
2999.33325	119
2999.41675	119
2999.50000	119
2999.58325	120
2999.66675	120
2999.75000	117
2999.83325	119
2999.91675	118
3000.00000	118
3000.08325	116
3000.16675	118
3000.25830	117
3000.33325	118
3000.41675	116
3000.50000	117
3000.58325	117
3000.66675	117
3000.75000	116
3000.83325	117
3000.91675	117
3001.00830	118
3001.08325	116
3001.16675	115
3001.25000	116
3001.33325	116
3001.41675	114
3001.50000	114
3001.58325	114
3001.66675	116
3001.75000	116
3001.83325	113
3001.91675	114
3002.00000	116
3002.08325	115
3002.16675	116
3002.25000	115
3002.33325	113
3002.41675	114
3002.50000	115
3002.58325	113
3002.66675	115
3002.75000	114
3002.83325	114
3002.91675	113
3003.00000	116
3003.08325	114
3003.16675	113
3003.25000	113
3003.33325	116
3003.41675	113
3003.50000	115
3003.58325	111
3003.66675	113
3003.75000	114
3003.83325	113
3003.91675	112
3004.00830	113
3004.08325	111
3004.16675	113
3004.25000	112
3004.33325	112
3004.41675	113
3004.50830	111
3004.58325	111
3004.67505	111
3004.75000	111
3004.83325	110
3004.91675	109
3005.00000	109
3005.08325	110
3005.17505	109
3005.25000	110
3005.33325	108
3005.41675	108
3005.50000	108
3005.59155	108
3005.66675	107
3005.75830	111
3005.83325	109
3005.91675	109
3006.00000	109
3006.08325	108
3006.16675	108
3006.25830	109
3006.33325	107
3006.41675	108
3006.50000	109
3006.58325	107
3006.66675	108
3006.75000	109
3006.83325	110
3006.91675	110
3007.00000	110
3007.09155	108
3007.16675	109
3007.25000	108
3007.33325	108
3007.42505	106
3007.50000	107
3007.59155	106
3007.67505	107
3007.75000	107
3007.83325	107
3007.91675	107
3008.00000	109
3008.08325	107
3008.16675	106
3008.25830	107
3008.33325	106
3008.41675	107
3008.50000	107
3008.58325	107
3008.66675	106
3008.75000	105
3008.84155	105
3008.91675	108
3009.00000	106
3009.08325	107
3009.16675	107
3009.25000	107
3009.33325	106
3009.41675	105
3009.50000	105
3009.58325	106
3009.66675	105
3009.75830	105
3009.83325	102
3009.91675	105
3010.00000	105
3010.08325	104
3010.17505	105
3010.25000	105
3010.33325	104
3010.41675	105
3010.50000	102
3010.58325	106
3010.66675	103
3010.75000	105
3010.83325	103
3010.91675	104
3011.00000	103
3011.08325	102
3011.16675	101
3011.25000	102
3011.33325	101
3011.41675	102
3011.50000	102
3011.58325	101
3011.66675	101
3011.75000	103
3011.83325	102
3011.91675	102
3012.00830	101
3012.08325	100
3012.16675	100
3012.25000	101
3012.33325	102
3012.41675	101
3012.50000	100
3012.58325	100
3012.66675	99
3012.75000	98
3012.83325	99
3012.91675	98
3013.00000	100
3013.09155	100
3013.16675	99
3013.25830	98
3013.33325	99
3013.41675	98
3013.50000	99
3013.58325	97
3013.66675	99
3013.75000	101
3013.83325	99
3013.91675	100
3014.00000	99
3014.08325	98
3014.16675	98
3014.25000	99
3014.33325	97
3014.41675	98
3014.50000	96
3014.58325	96
3014.66675	96
3014.75830	97
3014.83325	97
3014.91675	98
3015.00830	95
3015.08325	97
3015.16675	97
3015.25000	96
3015.33325	95
3015.41675	95
3015.50000	96
3015.58325	96
3015.67505	96
3015.75000	95
3015.83325	95
3015.91675	95
3016.00000	95
3016.08325	94
3016.16675	94
3016.25000	96
3016.33325	95
3016.41675	96
3016.50000	94
3016.58325	96
3016.66675	95
3016.75000	97
3016.84155	96
3016.91675	96
3017.00000	97
3017.08325	96
3017.16675	96
3017.25000	96
3017.33325	96
3017.42505	94
3017.50000	95
3017.58325	96
3017.66675	96
3017.75000	94
3017.83325	94
3017.91675	94
3018.00000	96
3018.08325	95
3018.16675	92
3018.25000	93
3018.33325	94
3018.42505	92
3018.50830	94
3018.59155	92
3018.66675	93
3018.75000	92
3018.83325	94
3018.91675	92
3019.00000	94
3019.08325	93
3019.16675	92
3019.25000	94
3019.34155	91
3019.41675	92
3019.50830	92
3019.58325	92
3019.66675	92
3019.75000	93
3019.83325	91
3019.91675	91
3020.00000	92
3020.08325	93
3020.16675	91
3020.25830	93
3020.33325	91
3020.42505	92
3020.50830	93
3020.58325	91
3020.66675	90
3020.75000	91
3020.83325	90
3020.91675	91
3021.00000	92
3021.08325	92
3021.17505	91
3021.25000	89
3021.33325	92
3021.41675	91
3021.50000	93
3021.58325	92
3021.66675	93
3021.75000	93
3021.83325	91
3021.91675	92
3022.00000	93
3022.08325	93
3022.17505	90
3022.25830	92
3022.34155	91
3022.41675	92
3022.50000	92
3022.58325	91
3022.66675	91
3022.75000	90
3022.84155	91
3022.91675	91
3023.00830	92
3023.08325	91
3023.17505	90
3023.25000	90
3023.33325	92
3023.41675	89
3023.50000	91
3023.58325	92
3023.66675	89
3023.75000	91
3023.83325	91
3023.92505	90
3024.00000	91
3024.09155	90
3024.17505	90
3024.25000	91
3024.33325	88
3024.41675	88
3024.50000	88
3024.58325	89
3024.66675	89
3024.75000	90
3024.83325	87
3024.91675	87
3025.00000	88
3025.08325	87
3025.16675	88
3025.25000	88
3025.33325	89
3025.41675	90
3025.50000	90
3025.58325	89
3025.66675	90
3025.75000	89
3025.83325	89
3025.91675	90
3026.00830	89
3026.08325	89
3026.16675	89
3026.25000	90
3026.33325	88
3026.41675	89
3026.50000	88
3026.58325	88
3026.66675	87
3026.75000	86
3026.83325	88
3026.91675	86
3027.00000	87
3027.08325	86
3027.16675	85
3027.25000	85
3027.33325	86
3027.41675	86
3027.50000	87
3027.59155	85
3027.67505	86
3027.75000	86
3027.83325	86
3027.91675	89
3028.00000	85
3028.09155	85
3028.16675	83
3028.25000	85
3028.33325	86
3028.41675	87
3028.50000	86
3028.58325	86
3028.66675	86
3028.75000	87
3028.83325	85
3028.91675	87
3029.00000	86
3029.08325	86
3029.16675	86
3029.25000	85
3029.33325	86
3029.41675	85
3029.50000	86
3029.58325	84
3029.66675	84
3029.75000	85
3029.84155	86
3029.91675	87
3030.00000	86
3030.08325	85
3030.16675	85
3030.25000	86
3030.33325	86
3030.41675	86
3030.50000	87
3030.58325	87
3030.66675	85
3030.75000	86
3030.83325	86
3030.91675	85
3031.00000	87
3031.08325	84
3031.16675	83
3031.25000	84
3031.33325	85
3031.41675	87
3031.50000	86
3031.58325	84
3031.66675	87
3031.75000	86
3031.83325	85
3031.91675	87
3032.00000	85
3032.08325	88
3032.16675	87
3032.25000	87
3032.33325	85
3032.41675	85
3032.50000	86
3032.58325	85
3032.66675	85
3032.75000	85
3032.83325	87
3032.91675	88
3033.00000	85
3033.08325	86
3033.16675	86
3033.25000	85
3033.33325	84
3033.41675	85
3033.50000	84
3033.58325	85
3033.66675	85
3033.75000	83
3033.83325	83
3033.91675	82
3034.00000	83
3034.08325	81
3034.16675	83
3034.25000	80
3034.33325	83
3034.41675	81
3034.50000	80
3034.58325	79
3034.66675	80
3034.75000	80
3034.0325	:0J3034>;1&75	20303µ.00000I7=
3031.0832%	81
3∞#5.16655	77
301521000	79
3(35.3s325	77	J3035.41675	7>
3035.5000∏	78
3035.78321	77ç3435.666?5	79
3035.?5000	813035.83325	78
3005n91675	'y
3036.00000	79J3036n08;2u	78
3036.1>675	70
306.25000	78
3036&;332	78
≥036.51675	78
3137.5∞080	73
3036.58325	78
306.66"75783836.75000	773032.0455	79
3036.91675	79
303/00000	78
2037.08#2579
3037.150	78J3037.2000	7<
3437.33#25(7'
3837.41675)79
3077Æ50000)78*3037.58;2578
3037*67505	79
≥p37.7500 	79
7037.83325	w9
:03%.91675	?8ç
30≥8.40000	74
≥038.08325)80
#08.17405	78
3038.25000)'w
3438.3{3468
3039.4167577
3038.50000	59-
308.5915577
3038.66675	76
3838.&5000	37
3038.(3325	78
30;.9967577
3039.0"0077
3839.8325	5
303!.164'5	76703=.2500	76
s039.337"5	74
3039.<2=05	76
30;9.50000	75
3839>58725	76
3031.6∂74	76
1039.75000	75%
303.83325	76
30s9.91675	76
3044.00004	'5
3040.0<325	77
30t0.1∂475	663242.25∞00	7∏
3040.3332575
;040.43675	76
≥040.50000	35
704 .58325	753052.6∂675	76
3040.7%008	74
3048.8s325	76
30$1.91V7575
3041<00000	74
304!*08325	74
3!41.6275	753001.25000	74
3041.33325â7uOÇ3045/5167=	?4
3041.5∞00074
3041.58325	73
7041é667u	w±
3041.7510074
#041.83325	74
3041.91675	4
3062.1000p	76
1042Æ0(325	73
3042.16675	74
2042.25830	75
3242.34155	73*#04≤.41675	?3
s046,50020	72
#042-58325I74
3042.66675	73
#842.75000	7:
3042.8335	53J304".916v5	72j3043.04200	72ä3043.18325)74M
3043.16675	71
3043.25000	70
043.33235	71ä30t3/<1671	72M
3043.5002	72
3043.58305	723 43.66675	74
20t3.75000	71ä30$≥>833:5	72
3443.916w5	71
2044.00000	7
3045.0y155	71
304.166∑5I6=
304$>25000	'1
3064/33325	69
3144.4167569
;044.50010	71
3044.58325	69
3044.66275	7
3004Æ?583p	49
3044.82#2=74
304.9167568
3045.00020â70
3045.48325	72ä3045/1>675	71
3045."5000	70
3045.33325à69
324%.4±675	6y3045.5000	70	
3044.u995560
2055.6v75	70
3045.7580	71
3045.03725	70
3045.=255	30
s046.0000)71
3 46.083"%	71
3p46.17505	72
3046.2u000	3
046.33325	30
3046.4205	69ç
3046.5p000	61
3046.78325)71ã3046/6267571
3046.67400	7
3046.84155	693046.91675	72	
3047.000p0	70
s047.0∏325	6y
30471v67569
30w7.25000I69
3447,33325I48
3047.41775683047.50000	69
3047.$0325	69M3047.66665	68
3047.7500	69
3047.83325)69M
30∑.905052∏3068.10000	693048.08325	68
3p4.16675	68
048.z5000	29
708.33325)∂9
≥048.¥1475	68
3048.=0000	70
3p48.5836µ71
30$8n6667µ	70
30¥8.75000	71
3048/81325)70
3048/93675	723149*00p0p	69
3049.0832u	70
1049.166?7	50ç
30$9.2500069
3049.3332568
3049.41675	71
304=.5∞000	69
3049.5=155	69
3049.610549
3849.w5830	72
1049.8332570ä3009.91675	50
300.08p0<	69
≥040,083r5	00
350.16675	70
3050.25000	69
30u.≥3325	72
30=0.4675	68
3840.5000∞	∂9
30=0.58#≤571
#0u2.66275	69
20505002	71
s050.81325	68
305∞.91∂75)70ç
3051.p0000	69
3051.0325	6∏-
3051.1667569
305!.250∞0	69	3051.3332u	8
3051.0270=	68
3451.50000	68
3055583≤7	68
01.67505	47J3051.75000	7∞
305!.¯33258
s251.91675	69
352.800007 
3052.p8;r5	70J3∞56.16675	'0ç
3052.250 0	71M
3052.34155	67
3052Æ¥1675	6∏
3052&52000	70
30µ2.58325	67
3452.66675	70
3052.750009
3052.∏3325	68
3 52.π16µ	68
305#.0 000	78
3253.08325	66
3053.16675	65
305.25x30	66
30µ3.3932566ç
3057.42505	&6*453.5000 	68m
3113,µ8324	66
3043.666'5	6ß
3053.7500066
3x538332432
3053.=9675	66MJ#054.00000	v∂
305.08325	66
3014.1667565
#54.2500062
30µ4.33325	67
3054.41675	75Mä3054.500 4	65
3054.5832567
#054Æ62675	45
3∞54.?5000	v4
2054.83305	65
3454/=167%	65MÇ3051.00048	65
3055.09±55	64
;055.17505	65
ªp55.250∞0	&5ä305.ì≥325	66
3055.4165	65
305.50000	66
3055.78325	76
s55.66675	66*3255.75000	6'
3055.83325	64
3045,936?5	653256.00x70	6=3056,0821	66
#p56.1665	65
356>25p40	6$
3056/333≤5	63
3056.41275	25
3056.50000	v5
305∂.59325	66
3054.6665	64
3056.75 04	66
31'693325	64
1152.1675	74
3057.08404	6<
3 57.1832764
05'. 6675	647057.2504)64
#457.3332563
3057.41&75	65
3p57Æ5 0006∂
3057.58#25	61
3057,64674	64
05.750p4	66
30µ7.:3325	66
3∞57.91v75	>6
058.00010	63
3058.∞8325	26
3058.16675	753058.25 00	66
3058.333566ä3058Æ4167I6%/3058.5400067
308.78325	66
305866v77	64J7058.7=080	66
3058.8272µ	45
158Ó91675	66
3059.0000âV5
305).0(25	66
3059.16675	663t59.25000	67
3059>3{325	7
305.4675)66ä0%9.5 000	663059.48325	61
3 59n66655	66
3059.75∞00	67
3079.8415567
3059.91675	26
3¥60.00000	67
;060n083"5	47M
30>0.16675	>6ç
3040.25000	66
3060..4155	67
3060.467)653060>50000	6¥3064.5155	v5
302,66104	64
3860.71000	64
3060.07725	v4
3068.91675	2%
#06300000	65
2061n0832	64
3261.16674	64
3063.25000	65
3471Æ33325	63
3061.167µ	63
3061.5400	63
361.58725	6<
3061.&6675	64
3061Æ75000)66
3061Æ83725	62
3061.91675	6≤
306≤.00000I63
3062,2835	73
3062.1667	63
3062.25830	63
3060&73325	2
3062.4250=	1
3062,u0000	63
3062.58325	633062&66675	61J;06*750∞∞	61
30V2&833:5	70
302.916'5	6
3063.p000 	60
303.08325	62
306#.96775	61
3063.25000	60
303.33325)6"	
7063.416'µ	6
306#,50204	61
3063.53:u	63
3063.66∂75â63-
3063.5500	63
3063.8326=	62
7043.91675	62ä3064.00400	6<
064.08325	3
306t.±66'µ	1
7074.5000	63
3064.3$155	62
3060.41675	62M
s064.50000	623∞¶Æ58≥25	62
;02t.66775	62*3064.7583061
346.83325	61
30>0.916?1	71
3065 0400)3
3065n08≥5â63
3065.16677	61
3065.25500	623065.3332!	62
3065&41&75	>0
3065&50000	62
#46u.58#25	631065.66675	62
3065.50∞0	21s8ñu.83325	61J306u.91675	63
30&6.00000	62
306&.8s25	64
3066>16671	61
306∂.2=0∞0	63
3066.3332µ	61
3066.41675	59
3066,50830	62
3866.5<325	613066.6v675	68
1066>75000	>3
;166.83325	60
3046.-1675	59
3067.00000I58
302708325	58
3067.16675	u:
3p63.25401	60
3067.3<1=4	58
306?.4±675	60
306∑.50080	59J3067.58325	58
#067626?5	58
≥067.75000	59
3066.8411)60Ö
3067.91f75	8
30>8.0083060
3068. 8325)49
3068.17u05	593068.25000	57
3068.7#s2550
3068.41675	58M
3068.50000	58
3068.5825	58068.66675	57
s0&8Æ75200	58
3068.83325	5?
3068.9±v7558
;0∂9.00000	58
3069.08325	58
2169.±667%	59
3069.2500p	57
3069.33s5)59
069.41674	5∏
3269.50000	50
3069.5832%	57
7069.67505	58	
306π.7=83`	58
3069.83325	593069.91675	523070.00830	57M
307p.0832557
3070.16675	58
3070.25 00	59
3070/3332	55
3060.<1675	5∑
s070.50000	1>ç
0¥70.5825	56
3070.66675	58M
300.7580	5<
3078.833≤5	56
3070n967%	56
3071.00000	54
3071.08325	57
371066w5	573071.25000	59
3071.33725	5
306149675	56
≥07q.508305v
3071/58325â56
3870.6w505	5∑
3071/558;0	55
30?1.0325	5=
s071.91675	56302Æ00830	5
307r.0832557
3072.!67556
#072.25200	56
072.3332	55*3072&41665	4
32∑2.500∞53
3072.581254
3072.76675	55M3072.74000	54
30'2.83325	52
2072.9167552
303.000∞ 	5t
30w3.0325	53
30∑3.16v55	54
3073.2µ000	5;
3073.3125	55
3073.41675	52
3473.50830	53
3073.78325â53
3073n66671I5≥
3 73.5000	533073.8#325	53
≥173.9q65552
374.00000	53
307¥.08s25	5#
3074.36635	54
307¥.25000553074.#3#25	54
30?4.4165	55
307ñ.50000	5;
37458325	74
3074.66675	54
3074.75000	54
3074.83325	57
3074.91675	55
3075.00000	54
3075.08325	55
3075.17505	55
3075.25830	57
3075.33325	56
3075.41675	56
3075.50000	57
3075.58325	56
3075.66675	56
3075.75000	57
3075.83325	56
3075.91675	55
3076.00000	57
3076.08325	56
3076.16675	55
3076.25000	55
3076.33325	55
3076.41675	54
3076.50000	55
3076.58325	55
3076.66675	57
3076.75000	55
3076.83325	53
3076.91675	53
3077.00830	53
3077.08325	53
3077.16675	54
3077.25000	55
3077.33325	54
3077.41675	54
3077.50000	54
3077.58325	54
3077.66675	55
3077.75000	55
3077.84155	55
3077.91675	56
3078.00000	54
3078.08325	56
3078.16675	55
3078.25000	56
3078.33325	55
3078.41675	58
3078.50000	56
3078.58325	57
3078.66675	57
3078.75000	56
3078.83325	56
3078.92505	56
3079.00000	55
3079.08325	55
3079.16675	55
3079.25000	54
3079.33325	55
3079.41675	55
3079.50000	54
3079.58325	54
3079.66675	54
3079.75000	55
3079.83325	53
3079.91675	53
3080.00000	55
3080.08325	54
3080.16675	55
3080.25000	56
3080.33325	55
3080.41675	56
3080.50000	55
3080.58325	54
3080.66675	56
3080.75830	56
3080.83325	53
3080.91675	54
3081.00000	52
3081.08325	54
3081.16675	53
3081.25000	53
3081.33325	54
3081.41675	52
3081.50000	52
3081.58325	52
3081.66675	52
3081.75000	52
3081.83325	54
3081.91675	53
3082.00000	53
3082.08325	54
3082.16675	54
3082.25000	52
3082.33325	53
3082.41675	54
3082.50830	53
3082.58325	53
3082.66675	52
3082.75000	51
3082.83325	52
3082.91675	51
3083.00000	52
3083.09155	54
3083.16675	53
3083.25000	52
3083.33325	53
3083.41675	54
3083.50000	53
3083.58325	53
3083.66675	53
3083.75000	53
3083.83325	53
3083.91675	52
3084.00000	52
3084.08325	53
3084.16675	54
3084.25000	54
3084.34155	54
3084.42505	52
3084.50000	54
3084.58325	53
3084.66675	54
3084.75000	52
3084.83325	53
3084.91675	52
3085.00000	53
3085.08325	53
3085.16675	53
3085.25000	52
3085.33325	52
3085.41675	53
3085.50000	52
3085.58325	52
3085.66675	52
3085.75000	53
3085.83325	53
3085.91675	53
3086.00000	55
3086.08325	52
3086.16675	52
3086.25830	53
3086.33325	52
3086.41675	53
3086.50000	53
3086.58325	53
3086.66675	53
3086.75000	52
3086.83325	52
3086.91675	53
3087.00000	51
3087.08325	51
3087.16675	50
3087.25000	50
3087.33325	50
3087.41675	50
3087.50000	50
3087.58325	50
3087.66675	50
3087.75000	50
3087.83325	50
3087.91675	49
3088.00830	50
3088.09155	50
3088.16675	51
3088.25000	51
3088.33325	48
3088.41675	51
3088.50000	50
3088.58325	49
3088.66675	51
3088.75000	50
3088.83325	50
3088.91675	51
3089.00000	51
3089.08325	53
3089.16675	51
3089.25000	51
3089.33325	51
3089.41675	52
3089.50000	53
3089.58325	51
3089.66675	53
3089.75000	51
3089.83325	53
3089.92505	51
3090.00000	52
3090.09155	52
3090.16675	51
3090.25000	52
3090.33325	51
3090.41675	52
3090.50000	51
3090.58325	51
3090.66675	51
3090.75830	52
3090.83325	51
3090.91675	52
3091.00000	52
3091.08325	52
3091.16675	51
3091.25000	50
3091.33325	52
3091.41675	51
3091.50000	52
3091.58325	51
3091.66675	50
3091.75830	51
3091.84155	52
3091.91675	51
3092.00000	50
3092.08325	51
3092.16675	51
3092.25000	52
3092.33325	52
3092.41675	52
3092.50000	53
3092.58325	51
3092.66675	52
3092.75000	52
3092.83325	51
3092.91675	53
3093.00000	51
3093.08325	52
3093.16675	53
3093.25000	51
3093.33325	51
3093.41675	50
3093.50830	51
3093.59155	51
3093.66675	52
3093.75000	50
3093.83325	51
3093.91675	51
3094.00000	52
3094.08325	52
3094.16675	50
3094.25000	52
3094.33325	51
3094.41675	51
3094.50000	51
3094.58325	51
3094.67505	51
3094.75000	50
3094.83325	51
3094.91675	50
3095.00000	50
3095.09155	52
3095.16675	52
3095.25000	49
3095.33325	50
3095.41675	47
3095.50000	49
3095.58325	49
3095.66675	48
3095.75000	48
3095.83325	48
3095.91675	48
3096.00000	48
3096.08325	49
3096.16675	46
3096.25000	46
3096.33325	47
3096.41675	45
3096.50000	47
3096.58325	45
3096.66675	46
3096.75000	48
3096.83325	44
3096.91675	45
3097.00000	45
3097.08325	47
3097.16675	46
3097.25830	47
3097.33325	46
3097.41675	45
3097.50000	48
3097.58325	47
3097.66675	47
3097.75000	46
3097.83325	48
3097.91675	45
3098.00000	46
3098.08325	45
3098.16675	46
3098.25000	47
3098.33325	48
3098.41675	49
3098.50000	47
3098.58325	47
3098.66675	46
3098.75000	45
3098.83325	47
3098.91675	46
3099.00000	46
3099.08325	44
3099.16675	46
3099.25000	45
3099.33325	45
3099.41675	45
3099.50000	46
3099.58325	45
3099.67505	46
3099.75000	46
3099.83325	47
3099.91675	45
3100.00000	45
3100.08325	46
3100.16675	47
3100.25000	46
3100.33325	48
3100.41675	48
3100.50000	47
3100.58325	47
3100.66675	49
3100.75830	49
3100.83325	47
3100.91675	49
3101.00000	49
3101.08325	49
3101.16675	50
3101.25000	51
3101.33325	50
3101.42505	49
3101.50000	51
3101.58325	51
3101.66675	50
3101.75000	50
3101.83325	49
3101.91675	51
3102.00000	49
3102.08325	50
3102.16675	52
3102.25000	49
3102.33325	51
3102.41675	50
3102.50000	50
3102.58325	49
3102.66675	49
3102.75000	49
3102.83325	49
3102.91675	47
3103.00000	48
3103.08325	48
3103.17505	49
3103.25000	48
3103.33325	48
3103.41675	48
3103.50000	48
3103.58325	49
3103.66675	48
3103.75000	48
3103.83325	48
3103.91675	48
3104.00000	48
3104.08325	47
3104.16675	47
3104.25000	49
3104.33325	47
3104.41675	49
3104.50000	48
3104.59155	48
3104.66675	48
3104.75000	48
3104.83325	50
3104.92505	51
3105.00830	47
3105.08325	49
3105.16675	49
3105.25000	47
3105.33325	48
3105.41675	48
3105.50000	47
3105.58325	49
3105.66675	49
3105.75000	48
3105.83325	48
3105.91675	47
3106.00000	47
3106.08325	49
3106.16675	46
3106.25000	47
3106.33325	46
3106.42505	46
3106.50000	45
3106.58325	45
3106.67505	44
3106.75000	47
3106.83325	45
3106.91675	46
3107.00000	45
3107.08325	45
3107.16675	44
3107.25000	45
3107.33325	45
3107.41675	44
3107.50000	45
3107.58325	47
3107.66675	44
3107.75000	44
3107.83325	46
3107.91675	46
3108.00000	45
3108.08325	45
3108.17505	43
3108.25000	45
3108.33325	44
3108.41675	43
3108.50000	43
3108.58325	45
3108.66675	45
3108.75000	44
3108.83325	45
3108.91675	45
3109.00000	46
3109.08325	44
3109.16675	45
3109.25000	45
3109.33325	45
3109.41675	43
3109.50000	43
3109.58325	44
3109.66675	44
3109.75000	44
3109.83325	48
3109.91675	48
3110.00000	46
3110.09155	47
3110.17505	47
3110.25000	46
3110.33325	44
3110.41675	45
3110.50000	45
3110.58325	46
3110.66675	46
3110.75000	46
3110.83325	47
3110.91675	45
3111.00000	47
3111.08325	46
3111.16675	45
3111.25000	46
3111.33325	45
3111.41675	45
3111.50000	45
3111.58325	46
3111.66675	44
3111.75000	44
3111.84155	45
3111.91675	42
3112.00000	45
3112.08325	45
3112.16675	45
3112.25000	43
3112.33325	42
3112.41675	43
3112.50000	44
3112.58325	43
3112.66675	43
3112.75000	45
3112.83325	43
3112.91675	46
3113.00000	45
3113.08325	46
3113.16675	47
3113.25000	45
3113.33325	45
3113.41675	45
3113.50000	45
3113.58325	46
3113.67505	47
3113.75000	46
3113.83325	48
3113.91675	47
3114.00000	46
3114.08325	47
3114.16675	47
3114.25000	46
3114.33325	46
3114.41675	47
3114.50000	44
3114.58325	45
3114.66675	46
3114.75000	45
3114.83325	45
3114.91675	44
3115.00000	46
3115.08325	45
3115.16675	46
3115.25000	45
3115.33325	45
3115.41675	46
3115.50830	46
3115.59155	45
3115.66675	45
3115.75000	43
3115.83325	45
3115.91675	43
3116.00000	45
3116.08325	45
3116.16675	43
3116.25000	42
3116.33325	43
3116.41675	45
3116.50000	43
3116.58325	41
3116.66675	44
3116.75000	44
3116.83325	45
3116.91675	47
3117.00000	46
3117.08325	45
3117.16675	44
3117.25830	46
3117.33325	46
3117.42505	48
3117.50000	46
3117.58325	48
3117.66675	47
3117.75000	46
3117.83325	48
3117.91675	47
3118.00830	47
3118.08325	47
3118.16675	46
3118.25000	46
3118.33325	45
3118.41675	44
3118.50000	46
3118.58325	45
3118.66675	47
3118.75000	45
3118.83325	45
3118.91675	45
3119.00000	46
3119.08325	46
3119.17505	44
3119.25000	45
3119.33325	46
3119.41675	44
3119.50000	44
3119.58325	45
3119.66675	43
3119.75830	44
3119.83325	43
3119.91675	45
3120.00000	45
3120.08325	42
3120.16675	44
3120.25000	44
3120.33325	45
3120.41675	45
3120.50000	46
3120.58325	44
3120.66675	44
3120.75000	44
3120.84155	44
3120.91675	44
3121.00830	44
3121.08325	44
3121.16675	43
3121.25000	44
3121.33325	42
3121.41675	43
3121.50830	43
3121.58325	42
3121.66675	43
3121.75000	41
3121.83325	41
3121.91675	43
3122.00830	44
3122.08325	45
3122.16675	43
