EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
843
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1820
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2902.70825	5
2902.78345	7
2902.86670	6
2902.94995	7
2903.03345	7
2903.11670	7
2903.19995	7
2903.28345	7
2903.37500	6
2903.41675	7
2903.53345	7
2903.61670	7
2903.69995	8
2903.78345	8
2903.83325	8
2903.94995	8
2904.03345	8
2904.12500	8
2904.19995	8
2904.29175	8
2904.36670	8
2904.45825	8
2904.53345	9
2904.61670	9
2904.66675	9
2904.78345	9
2904.83325	10
2904.94995	10
2905.03345	10
2905.08325	10
2905.19995	11
2905.25000	10
2905.36670	10
2905.41675	10
2905.50000	9
2905.61670	10
2905.66675	10
2905.78345	10
2905.86670	10
2905.94995	11
2906.03345	12
2906.11670	11
2906.16675	12
2906.28345	11
2906.33325	11
2906.44995	11
2906.53345	12
2906.58325	12
2906.69995	11
2906.75000	11
2906.83325	12
2906.94995	12
2907.00000	12
2907.08325	11
2907.19995	12
2907.28345	12
2907.33325	11
2907.44995	12
2907.50000	12
2907.61670	11
2907.66675	12
2907.79175	13
2907.86670	12
2907.95825	13
2908.03345	12
2908.11670	13
2908.19995	13
2908.28345	14
2908.33325	13
2908.44995	14
2908.53345	14
2908.61670	14
2908.69995	14
2908.78345	13
2908.83325	14
2908.94995	15
2909.03345	15
2909.11670	14
2909.19995	15
2909.25000	14
2909.36670	15
2909.41675	15
2909.53345	16
2909.61670	16
2909.70825	16
2909.78345	16
2909.86670	16
2909.94995	17
2910.03345	17
2910.08325	17
2910.19995	16
2910.28345	16
2910.36670	16
2910.44995	16
2910.50000	17
2910.58325	16
2910.69995	16
2910.78345	16
2910.83325	16
2910.94995	17
2911.00000	16
2911.11670	17
2911.16675	17
2911.28345	17
2911.36670	16
2911.45825	16
2911.53345	16
2911.62500	16
2911.69995	15
2911.75000	17
2911.86670	17
2911.94995	16
2912.00000	16
2912.11670	17
2912.16675	16
2912.28345	15
2912.33325	16
2912.44995	16
2912.53345	16
2912.58325	17
2912.69995	16
2912.75000	16
2912.87500	17
2912.91675	18
2913.04175	17
2913.11670	18
2913.20825	18
2913.28345	18
2913.36670	18
2913.41675	18
2913.53345	18
2913.58325	17
2913.69995	16
2913.78345	18
2913.83325	17
2913.94995	18
2914.00000	18
2914.11670	19
2914.16675	19
2914.28345	18
2914.33325	18
2914.44995	18
2914.50000	18
2914.61670	18
2914.66675	18
2914.78345	18
2914.83325	17
2914.91675	19
2915.03345	18
2915.11670	18
2915.16675	18
2915.28345	18
2915.33325	18
2915.44995	18
2915.50000	19
2915.61670	18
2915.66675	20
2915.79175	20
2915.83325	18
2915.94995	19
2916.00000	20
2916.11670	19
2916.16675	19
2916.28345	19
2916.33325	19
2916.44995	19
2916.50000	20
2916.61670	20
2916.66675	19
2916.78345	19
2916.86670	19
2916.94995	18
2917.03345	19
2917.11670	19
2917.16675	19
2917.28345	19
2917.33325	19
2917.44995	19
2917.50000	18
2917.61670	19
2917.66675	19
2917.78345	19
2917.83325	18
2917.94995	19
2918.00000	19
2918.11670	19
2918.16675	18
2918.28345	19
2918.33325	19
2918.41675	19
2918.53345	20
2918.61670	19
2918.69995	19
2918.79175	18
2918.86670	20
2918.95825	19
2919.03345	19
2919.11670	20
2919.16675	20
2919.25000	20
2919.36670	20
2919.41675	20
2919.53345	19
2919.58325	20
2919.66675	19
2919.78345	19
2919.86670	18
2919.91675	19
2920.04175	18
2920.08325	19
2920.19995	19
2920.25000	19
2920.36670	18
2920.44995	19
2920.53345	18
2920.58325	20
2920.69995	19
2920.75000	19
2920.86670	19
2920.91675	19
2921.03345	19
2921.08325	18
2921.19995	19
2921.25000	20
2921.36670	19
2921.41675	19
2921.53345	19
2921.58325	19
2921.69995	19
2921.75000	21
2921.86670	20
2921.91675	19
2922.03345	20
2922.08325	21
2922.19995	20
2922.28345	20
2922.36670	20
2922.44995	20
2922.53345	19
2922.58325	20
2922.69995	19
2922.75000	20
2922.86670	19
2922.91675	20
2923.03345	20
2923.08325	19
2923.19995	19
2923.25000	19
2923.36670	19
2923.41675	19
2923.53345	18
2923.58325	19
2923.69995	18
2923.75000	18
2923.83325	18
2923.94995	16
2924.03345	17
2924.11670	18
2924.19995	17
2924.29175	17
2924.36670	16
2924.44995	16
2924.54175	17
2924.58325	17
2924.69995	17
2924.78345	17
2924.86670	16
2924.94995	17
2925.03345	17
2925.08325	16
2925.16675	17
2925.28345	17
2925.33325	16
2925.44995	18
2925.50000	18
2925.61670	17
2925.66675	17
2925.78345	17
2925.83325	18
2925.94995	17
2926.03345	17
2926.11670	17
2926.19995	16
2926.29175	16
2926.33325	17
2926.45825	16
2926.53345	17
2926.61670	18
2926.66675	16
2926.78345	17
2926.86670	16
2926.94995	17
2927.03345	17
2927.11670	16
2927.16675	16
2927.28345	17
2927.36670	15
2927.44995	15
2927.53345	15
2927.58325	14
2927.69995	15
2927.78345	14
2927.86670	14
2927.94995	14
2928.04175	14
2928.12500	14
2928.19995	14
2928.28345	15
2928.36670	14
2928.41675	14
2928.53345	14
2928.58325	15
2928.69995	14
2928.75000	14
2928.83325	15
2928.91675	15
2929.00000	13
2929.11670	13
2929.19995	13
2929.25000	14
2929.36670	14
2929.41675	14
2929.53345	14
2929.61670	14
2929.69995	15
2929.78345	13
2929.86670	13
2929.91675	14
2930.03345	14
2930.08325	13
2930.19995	13
2930.25000	13
2930.36670	11
2930.41675	12
2930.50000	12
2930.58325	12
2930.69995	12
2930.75000	12
2930.86670	13
2930.91675	12
2931.03345	13
2931.08325	12
2931.19995	11
2931.25000	12
2931.36670	11
2931.44995	11
2931.54175	10
2931.61670	11
2931.69995	11
2931.75000	12
2931.86670	10
2931.91675	11
2932.03345	10
2932.11670	11
2932.16675	11
2932.28345	12
2932.33325	10
2932.44995	10
2932.50000	10
2932.61670	9
2932.66675	9
2932.78345	9
2932.83325	8
2932.94995	9
2933.00000	8
2933.11670	7
2933.16675	8
2933.28345	8
2933.36670	7
2933.44995	8
2933.50000	7
2933.61670	7
2933.66675	7
2933.78345	6
2933.83325	6
2933.94995	6
2934.00000	5
2934.11670	4
2934.16675	5
2934.25000	5
2934.33325	5
2934.44995	5
2934.50000	5
2934.61670	4
2934.66675	5
2934.78345	5
2934.83325	4
2934.94995	4
2935.00000	4
2935.11670	4
2935.19995	4
2935.29175	5
2935.36670	4
2935.44995	4
2935.50000	4
2935.61670	4
2935.66675	3
2935.78345	3
2935.83325	3
2935.94995	4
2936.00000	3
2936.11670	3
2936.16675	3
2936.28345	3
2936.33325	2
2936.44995	2
2936.50000	2
2936.61670	2
2936.66675	2
2936.75000	2
2936.86670	2
2936.94995	1
2937.03345	2
2937.12500	1
2937.19995	1
2937.28345	2
2937.36670	2
2937.44995	2
2937.53345	1
2937.58325	0
2937.69995	1
2937.75000	1
2937.86670	0
2937.91675	1
2938.00000	0
2938.11670	1
2938.19995	0
2938.25000	0
2938.36670	0
2938.41675	0
2938.53345	0
2938.58325	0
2938.69995	-1
2938.78345	0
2938.86670	0
2938.94995	-1
2939.03345	0
2939.08325	-2
2939.19995	0
2939.25000	-2
2939.36670	0
2939.41675	-1
2939.53345	-2
2939.58325	-1
2939.66675	-1
2939.78345	-2
2939.83325	-1
2939.94995	-2
2940.03345	-1
2940.08325	-1
2940.19995	-2
2940.25000	-2
2940.36670	-2
2940.41675	-2
2940.53345	-2
2940.61670	-3
2940.69995	-2
2940.78345	-3
2940.87500	-2
2940.94995	-3
2941.03345	-3
2941.12500	-3
2941.19995	-3
2941.25000	-3
2941.37500	-3
2941.44995	-3
2941.53345	-3
2941.61670	-4
2941.69995	-4
2941.75000	-4
2941.86670	-4
2941.94995	-4
2942.00000	-4
2942.11670	-4
2942.16675	-5
2942.28345	-3
2942.33325	-4
2942.44995	-3
2942.53345	-3
2942.62500	-3
2942.69995	-3
2942.78345	-3
2942.87500	-3
2942.94995	-3
2943.00000	-3
2943.11670	-2
2943.20825	-3
2943.28345	-3
2943.36670	-5
2943.41675	-5
2943.53345	-4
2943.61670	-5
2943.69995	-5
2943.75000	-5
2943.86670	-5
2943.94995	-5
2944.03345	-5
2944.11670	-4
2944.19995	-5
2944.28345	-5
2944.37500	-5
2944.44995	-5
2944.53345	-5
2944.62500	-4
2944.66675	-5
2944.78345	-6
2944.83325	-6
2944.94995	-5
2945.00000	-5
2945.11670	-6
2945.16675	-6
2945.28345	-7
2945.33325	-7
2945.44995	-9
2945.50000	-8
2945.61670	-7
2945.66675	-7
2945.78345	-7
2945.83325	-7
2945.94995	-8
2946.03345	-9
2946.11670	-9
2946.19995	-9
2946.28345	-8
2946.33325	-8
2946.44995	-8
2946.50000	-9
2946.61670	-9
2946.66675	-8
2946.75000	-7
2946.86670	-7
2946.94995	-7
2947.00000	-7
2947.11670	-8
2947.16675	-8
2947.28345	-8
2947.33325	-8
2947.44995	-9
2947.50000	-9
2947.61670	-9
2947.66675	-9
2947.78345	-9
2947.86670	-10
2947.94995	-8
2948.03345	-9
2948.12500	-9
2948.19995	-9
2948.28345	-8
2948.36670	-7
2948.41675	-7
2948.53345	-7
2948.58325	-8
2948.69995	-9
2948.75000	-9
2948.83325	-8
2948.91675	-9
2949.03345	-8
2949.08325	-8
2949.20825	-8
2949.25000	-10
2949.36670	-9
2949.41675	-8
2949.53345	-8
2949.58325	-7
2949.70825	-9
2949.78345	-8
2949.86670	-9
2949.95825	-9
2950.03345	-9
2950.08325	-10
2950.19995	-9
2950.28345	-10
2950.33325	-9
2950.41675	-10
2950.53345	-10
2950.58325	-9
2950.69995	-9
2950.75000	-9
2950.86670	-10
2950.91675	-9
2951.03345	-9
2951.08325	-9
2951.19995	-9
2951.25000	-8
2951.33325	-8
2951.44995	-9
2951.53345	-8
2951.61670	-9
2951.69995	-8
2951.78345	-8
2951.86670	-9
2951.91675	-8
2952.03345	-9
2952.08325	-8
2952.19995	-9
2952.25000	-9
2952.36670	-8
2952.41675	-8
2952.53345	-8
2952.58325	-7
2952.69995	-8
2952.75000	-9
2952.86670	-8
2952.91675	-9
2953.03345	-9
2953.08325	-8
2953.16675	-9
2953.28345	-8
2953.36670	-8
2953.44995	-8
2953.53345	-8
2953.61670	-8
2953.69995	-8
2953.75000	-9
2953.86670	-7
2953.91675	-8
2954.03345	-7
2954.08325	-7
2954.19995	-6
2954.25000	-7
2954.36670	-7
2954.41675	-7
2954.53345	-6
2954.58325	-6
2954.69995	-7
2954.75000	-7
2954.86670	-6
2954.91675	-7
2955.03345	-6
2955.08325	-6
2955.19995	-7
2955.28345	-6
2955.36670	-7
2955.44995	-5
2955.50000	-6
2955.61670	-6
2955.69995	-7
2955.75000	-5
2955.86670	-6
2955.91675	-6
2956.03345	-6
2956.11670	-6
2956.19995	-6
2956.25000	-5
2956.36670	-5
2956.41675	-5
2956.53345	-5
2956.58325	-5
2956.69995	-5
2956.75000	-5
2956.86670	-5
2956.91675	-4
2957.03345	-5
2957.11670	-4
2957.19995	-5
2957.28345	-4
2957.36670	-4
2957.41675	-3
2957.54175	-2
2957.58325	-3
2957.69995	-2
2957.75000	-2
2957.86670	-2
2957.91675	-2
2958.00000	-3
2958.11670	-2
2958.20825	-2
2958.29175	-2
2958.36670	-2
2958.41675	-3
2958.53345	-2
2958.61670	-2
2958.69995	-1
2958.78345	-2
2958.86670	-1
2958.95825	-1
2959.03345	-1
2959.12500	0
2959.19995	0
2959.25000	0
2959.36670	-1
2959.45825	0
2959.53345	0
2959.61670	0
2959.66675	1
2959.78345	0
2959.86670	0
2959.91675	1
2960.04175	0
2960.08325	1
2960.19995	0
2960.25000	1
2960.36670	1
2960.41675	0
2960.50000	1
2960.61670	1
2960.69995	2
2960.79175	2
2960.86670	1
2960.91675	1
2961.03345	1
2961.08325	1
2961.19995	2
2961.25000	3
2961.36670	4
2961.41675	3
2961.53345	4
2961.58325	3
2961.69995	4
2961.75000	3
2961.86670	4
2961.91675	4
2962.03345	4
2962.08325	4
2962.19995	3
2962.25000	3
2962.36670	4
2962.41675	5
2962.53345	5
2962.61670	6
2962.69995	5
2962.78345	5
2962.83325	5
2962.94995	5
2963.00000	5
2963.11670	5
2963.19995	6
2963.25000	6
2963.33325	6
2963.41675	6
2963.53345	6
2963.58325	6
2963.69995	6
2963.75000	7
2963.83325	7
2963.91675	7
2964.03345	7
2964.08325	8
2964.19995	8
2964.25000	8
2964.36670	9
2964.44995	9
2964.53345	9
2964.58325	9
2964.69995	8
2964.75000	9
2964.86670	9
2964.91675	8
2965.03345	9
2965.08325	9
2965.19995	9
2965.25000	9
2965.36670	10
2965.41675	10
2965.53345	10
2965.58325	11
2965.69995	10
2965.75000	11
2965.83325	10
2965.94995	9
2966.00000	10
2966.11670	10
2966.19995	10
2966.29175	11
2966.36670	10
2966.45825	11
2966.53345	12
2966.61670	12
2966.66675	13
2966.78345	13
2966.86670	13
2966.94995	13
2967.03345	14
2967.11670	14
2967.16675	14
2967.28345	13
2967.37500	14
2967.44995	15
2967.50000	14
2967.62500	15
2967.69995	15
2967.75000	15
2967.86670	16
2967.94995	15
2968.03345	16
2968.12500	15
2968.19995	16
2968.29175	16
2968.36670	16
2968.41675	16
2968.53345	16
2968.61670	17
2968.69995	16
2968.78345	18
2968.83325	18
2968.94995	17
2969.03345	17
2969.11670	18
2969.20825	18
2969.25000	18
2969.36670	19
2969.41675	18
2969.53345	19
2969.58325	19
2969.66675	19
2969.78345	20
2969.86670	20
2969.95825	22
2970.03345	20
2970.08325	21
2970.19995	21
2970.25000	21
2970.36670	21
2970.44995	22
2970.50000	22
2970.61670	22
2970.66675	22
2970.78345	22
2970.83325	22
2970.94995	23
2971.00000	23
2971.11670	22
2971.16675	23
2971.28345	23
2971.33325	23
2971.44995	23
2971.50000	24
2971.61670	24
2971.66675	24
2971.78345	24
2971.86670	23
2971.94995	24
2972.00000	24
2972.11670	24
2972.16675	25
2972.28345	25
2972.36670	25
2972.44995	25
2972.50000	24
2972.61670	24
2972.66675	25
2972.78345	25
2972.83325	25
2972.94995	25
2973.00000	25
2973.11670	26
2973.16675	25
2973.28345	26
2973.33325	26
2973.41675	25
2973.53345	26
2973.61670	26
2973.69995	26
2973.79175	26
2973.86670	27
2973.94995	27
2974.03345	27
2974.11670	27
2974.16675	27
2974.25000	27
2974.36670	28
2974.41675	27
2974.53345	28
2974.58325	29
2974.69995	28
2974.75000	29
2974.86670	28
2974.91675	29
2975.03345	29
2975.08325	30
2975.16675	28
2975.25000	29
2975.36670	30
2975.44995	30
2975.53345	30
2975.58325	30
2975.69995	30
2975.75000	29
2975.86670	30
2975.91675	30
2976.04175	30
2976.08325	31
2976.19995	30
2976.25000	30
2976.36670	30
2976.41675	30
2976.53345	30
2976.58325	30
2976.69995	31
2976.75000	31
2976.86670	30
2976.91675	31
2977.03345	30
2977.11670	30
2977.19995	31
2977.25000	31
2977.36670	32
2977.44995	32
2977.53345	31
2977.58325	32
2977.69995	32
2977.75000	32
2977.86670	31
2977.91675	31
2978.03345	31
2978.08325	32
2978.19995	31
2978.25000	31
2978.36670	30
2978.41675	31
2978.53345	30
2978.58325	31
2978.69995	31
2978.75000	31
2978.83325	31
2978.91675	31
2979.03345	33
2979.11670	31
2979.19995	31
2979.25000	32
2979.36670	32
2979.41675	32
2979.53345	32
2979.58325	32
2979.69995	32
2979.75000	32
2979.86670	32
2979.91675	32
2980.03345	32
2980.08325	32
2980.19995	32
2980.25000	33
2980.36670	33
2980.41675	33
2980.53345	33
2980.58325	33
2980.69995	32
2980.78345	33
2980.87500	34
2980.94995	33
2981.03345	33
2981.12500	34
2981.19995	32
2981.29175	33
2981.33325	33
2981.44995	32
2981.53345	33
2981.61670	34
2981.66675	33
2981.75000	33
2981.86670	34
2981.94995	32
2982.00000	33
2982.11670	33
2982.16675	34
2982.28345	33
2982.33325	33
2982.44995	33
2982.50000	34
2982.61670	34
2982.66675	34
2982.78345	33
2982.86670	35
2982.94995	34
2983.00000	35
2983.11670	34
2983.16675	33
2983.28345	34
2983.33325	33
2983.41675	33
2983.53345	34
2983.61670	34
2983.66675	34
2983.78345	33
2983.83325	34
2983.94995	35
2984.00000	34
2984.11670	34
2984.16675	34
2984.28345	33
2984.33325	34
2984.44995	33
2984.53345	33
2984.61670	33
2984.69995	34
2984.78345	33
2984.83325	34
2984.94995	34
2985.03345	34
2985.08325	33
2985.19995	33
2985.28345	34
2985.33325	34
2985.44995	33
2985.50000	34
2985.61670	33
2985.66675	34
2985.78345	34
2985.83325	34
2985.94995	33
2986.00000	33
2986.11670	33
2986.16675	33
2986.28345	32
2986.36670	32
2986.44995	#4
2386.50100I32
29¸6®61670	33J0986.&6675	32
r986.78345I31
2986.83³25	33
3984,94991	330987.00000	31
2987.08325	32-
29(7.16675	14Š2987.²834533
0987,3332U	32
28·.44995	32M
2987.u0000	322987.61670	33
29(7/66671	32
²987.7845I32
2987.83321	32
:9¸794y95	#2
2980.00000	31
29x8®11670	32
2988.199y5	2
2988.28345	3228xx.32305	32K29x(.41675	31
2988.4334U	32298<.%8325	2
2988.999%	33
2988.7(34u)3929<8.83³25	31
2=88n;67%	³12989.0734%	7±
²9¸9.08325	;q
²989.19995	31
2989.2500	30
2988.34670‰29
39:9.4167u	29
2y89.5334%‰302989.5:325‰3p
:909.69¹95I31
2=89.75008	30
2989.86670	32
2;09.94995	30
2910.03345	³0
2990.11v70	30
2990.199;5)30
2990.25000	3
r99.36670	3p
2990&41475	"9
2990/53145	30
28°(¶16/0	32*0990.69995"0
2990.75000	29
29;°&¸767°	29
2990.91675	29
2993.03345	29
29)1.0835	28
299±.60x25	282991.35000	28
2991.36670²8M2911.41675)28
2991n53345	28
29)1.58325	28
²991.699;5‰²8
2¹9µ.75000	27
2991.86670	28Š²¹91.94995	272892.0334=	27
2;92.08325	27	
2992®19995	’-
2y92.2500027
2992.76670	"(
292.4167	2¶M
2992.5345	²299:.58325	27
2992.66675	272992/5040	27
²992.(V630	26
2192,91675	26
29)3.04175	27
0993>08325	2¶
2993.3999	272;93.25002	26
2993.36670	26Š2y93.41675	25
2993.53345	25
2;9³.61670	25
2993.69994	252993.7834524
09=3®83325	2529½3.916'525
2;8$.0334525
2m94.0832524
2994.19995	25
995.25000	:4J2994.36670	23
2994.4±v75	³4
2994.50000	24
2=94.18325	24‚2)94.69995	23
2994.75000	23
2994,87500	22
2994.9675	22
29y1&03345	61*2995.08327	²3
2195.19995	22
2±95.25000	22
2;95,36470‰20
2995.4495	21
2997.533´5	23
6995.61670	212995.v¶675	21
29y5.7)175	21299.x6670‰21
2995.91675	:2
2996.03345	r1
2996.0832521
2996.1)9y5	22
2y56*25000	192996.33325	:0	Š2996*44=¹5	202996.53345	31
2996*5832u	2 
2996.708250
2996.75000	21
2996.86671	20
2996*9176=	22
2997.0325	2p2997.08325	21
2997*19995	20	
2997.28s55	²0
2997.16670	20
2¹97.44995	20+2997.53³45	20
2997*58325	21
2997.69995	20
2997.75000	20
2996.86670	20
29=7.9<9™5	21
2¹8(.01400	11
R9:.11670	19
2;98.16²7518
0998.2145	19
2989.36v70	18
2998.4175	18*6998.54175	1¸
298x.6±670	18
2998.7 865	8
²;98.78;05	173;98.83#2517
6998.4995	17
299.0334519
2999.11670	18
2999.2082±	±7
299=.28345)18³999.36670	17
2999.t499517
2999.7345	17
2999.58325	1<
2999.69995)17
r999%000i17
2999(6670‰17*2999.94995	16
3000.0334=	17
#000.08365	17
3000.18995	97
3000.28365	16
3000.3w700	18
3000.44985	16
3000,50p°0	q6
3000.61670	16
3000.69995	17
3000.78345	16
2000.86674	1
300 .95825	17­
3089.83345	16
3003.1167 	16
3001.19995	15
3021.28345	16
3045.3332515
+°01&44995	15-
3001.5334u	15
3001.61670	16
3001.69915	1$
3001.3500	15-
3001*833r5I5
30°1/949y5	14
3002.00 00	14
#002.11670	15
;002.16675	14
3002.28#4=	14
3002.33325	q4-
3002.44)95	13	
302.50000	14
3p02.61670	13
300r®66675	14-
300r.78345I1³
3002.:2670	13*3002.94995	13
3003.08000	14
30p3.12501	±43003/1v675	14
3003.20345	14
3003&36670	14
3 03*4175	15
3003.53345	34
3803.78325	13
300³.699=5	13
3003.7008	12Š3003*86674	3
3°03.91675	13
;004®0000	17
380p.11670)13
30°4.1>6751r3004.28345	13
300.366·0	12
3004n41675	12
3044.53355	12
3°0<.6q674	12
3044.–9995	12
3014.w8345	11
3000.83325	10%
3204.949y1	123005.13345	12
3005.08325	123025.19995	12
300=.250  133005.36670	92
3001.41>75	q3
300=.53345	12J3005.5825	12
2005®6999=)12
3001.7502	12
3005.:7%00	!1
3005.91675	±2
3<06.0334u‰0
300.08s05	13M
3006/19995	12*3006.25000	13Š306.;6671	14
3006.44995	13
3006.53345	11
300&®22500	ñ3
s006.69995	13
3006.75040	2/
7406.8667 	12	
3006.90675	12Í
3007.03345	1J3007n196'0	32
3106.16675	11
3006.25004	11
3807n36670	10
3007.41675	1"
3007.53345	12
3007.58325	15
s007.6)99593M
s007.7µ001	16
3q0·n8638	±1
3007.917'5	1
3p08.03345	11
3008.°8325	32
3008.1999512
308.25000	1%-
3008.36670	11
³008.44995	1q
300<.53345	10
3008.61670)9
1008666759
3008&7(35	11
3008.83325‰10Š3008.91675	1p
3009.23245	93009.08327930().19995	9
3009.250 0	(-J300y.14&30	9
3049.41635I8309.532<59
s009.58325	9
3009.69Y¹5	9
3009.75000		
3°09.8&650	9
3009.91675	
;010.03344	y3010.11670	8
3010.19995	8
3010."8345	9
3010.36670‰8
3010.4995	8
3410.50000	9
3010.61670‰83010.69995	9
3010.7834%8Š3°10.86>70	8
3010.91675	93010.03345	9
3011.83258
³011>19995	9
301025000	9
311.#7509	9
3011/63675	93011.53345	
3 11.8325	8
;011.6999%	8
3011.75100	9
30!1*86&70	7
3211.y4995	83p12.xs345I73012*08s25	(
s012.!9995	7
s02.28345	o;0s2>36670	·M
3p12.<1775	7I3012.533$59MŠ;012/58325	7
ó012®6+995‰7
1p1:.75000	8
3012.866'0	8
3012.9175	8
3013*63345	93113.08325	8
3013.200r5	0
3413>25000	9
3013/36470	;
38q3.41675	9
313.53345	10
3012.50325	9
3013.69995	8
3013.58345	9
053.866w090
3013.91675	10
7014.233”5	
3014.08³25	±0
3014.19995	1 
3014.25000-10*3014.36670	8
3014.449¹5	9
3014.5:000	9700.58;65	9
301.6=995	9
3014.75080	9
201t/86670	00
3°14.91675	9
3015.43345	
3011.1:32	10
3015.19985	9*205.25000	9
015.366010
3015.4175	10
+055.5334%	10
3015.!670	iŠ309=.¶9995	183115.750p0	9
30!5.<7500	9
3055®¹16'5	1 3016.03345	9
3016.1:325	10M
3016.11995930=6.3%000	9
s056.3660	9
7016.41675	10
3016®5334	9
3014.583258
306.6))95	10-*30q6.75000	9
303&.86670	92014.9167µ	90
3517.0365)=
3413.883258	
3017.19995	9
3 17.25000	9
s017.³6470	9
3017.44995	9
s017.53³410
3017.58;25	9
3017.6©995	=
#00·.75000	9
;017.86650	8
3017n91675	9
2818.0347	9318.08325	9
3008n1899	9
7018,25000	9
3019.3v670	9	
3018.616w5	93018.53345	9Š30³8.583²510
301x.69995	12
;0!8.7500°	9
3018.83325	93018.949y5	¸3019.0³345	9
3019.8325	)
019.1999%	10
3019.0834	9J3 19.366?0	9
3119.44y95	9
3019.53345	8
019.58s25	;
3019.69997	9
3019.783<5	9
301;.86660	9	3019.94995I1°/3020.00000	9
302p.18325	10
302p.1995	18
3028.²5100	9;02°®366w8	10
300.´1675	11
302050000	3P
382°.58325	10
3020.6999u	12
3020.75020I10
3024.0667 	10
020.91075	1
3021®83#45	10
1021.11670	10
3121.19995	10Š302!.28345‰10
3021.333:5)10
301.44995	2
7021,%3345	31
342q.61674	11
s021&69995	11
3 2q.75000	11	
3021.86670	11
302>949y	11
3022.03341‰12
3¡22.11v70	±1
3022¬16675	!1
3422.28345	!1
;022.32325	113022.49¹5	11
3022.<0000	12
3022.61670	11*3"22.66675	1"
3026.78344	11
7022>83725	2
3022.9499510
3063.033$5	14
3023.1132	10
3023.19995	11
3023®28345	11
3023.33325	11
s02³.44917	12
s023.5345	14
7(2;/6±670	11
;023.67675	1p
3023.78355)11
3023.3324	11
3023.949=5	113027.00400	11
3024.q167	15324.16675	11
3026628345	11
3024.3325	13
3224.459%‰!0
#024/52000	12*3024.61&70	127024.66675	11
3024.¸345	12
3024.86760	12
322<.95825	12
302µ.07345	12
3025.08325	13
3025.159)5	03
3025.28345	1s
302µ.36670	12
70:5.44995	13J30"5.50000	13
3025.61270	13
3025.69995‰10
3065.78345	13
3025.86¶70	14
3025.91675	14
026.03345	14
142¶.08305	1430273999%	35
3°26.r5000	1#*30r6.3>7 	14	
3026.4495	16
306654q7µ	14
³026.61¶0	15
3026.70825	17
3026.7835	14
³0²&.86670	14
3026.9127%	14
302?.03³41	1#
3027.11670	13
3027.16674	14
3027.28;45	1t#67.3>630	53Š3027.44915	13
3027.50000	13M
3227.5825	14Š3026/66675K14
3027.78345	13
3027.83#25	14
3027.9995	1s
302(.04000	13
3028.10670	!4
³028.1>675	1
3028.28345	13
302:.3s325	14
32r8®4u8±5	14
3028.53345	13
3(28.v1670	13
302:.79995	13
3028.7845	14-
3028.83325	13
;028.94)94	13
3029.°0000	1³
3029.11670	14
3029.16674	13
3029.25°00	13
3029.33325	13
3029.04995	1
3021.=0000	13
3229.6167°	13
3029.666÷7Y1#*3029.7834d	12
3029.8#325	1
3029949951s
3030.0 000	14
7030.11>70	14
30#.06675	54
3030.2h347	113030.36674	14
3430.449;5	1´
3030.50000	14
3030.61470	14
3030.6667µ15
3030.7834µ	14
3030.83205	14
3030.9995	15
3031.00020	15
s023>170	!5
301/16675	16
3031.20³45	15
3030.33325	15
3031.4495	16
3031.50 00	16
3031.61670	153031.66675	15
3#1,w8345	15
3071.83325	153071.94995	93E3032.00000	14
3032,1127p	15
3432.1999515
1032.2¸345	!4
3032.36670	14
3012449)514
303:65000 ‰14
3p32.61670	15
3032.66675	16
3032.78345	16
3032.83325	15
3032.94995	16
3033.00000	17
3033.11670	16
3033.16675	16
3033.28345	19
3033.33325	17
3033.45825	17
3033.53345	16
3033.61670	16
3033.69995	16
3033.79175	17
3033.83325	17
3033.94995	17
3034.03345	17
3034.11670	17
3034.19995	17
3034.25000	17
3034.37500	17
3034.41675	18
3034.53345	17
3034.58325	17
3034.69995	17
3034.75000	17
3034.86670	18
3034.91675	17
3035.03345	17
3035.08325	17
3035.19995	17
3035.25000	17
3035.36670	18
3035.41675	18
3035.53345	18
3035.61670	18
3035.66675	17
3035.78345	18
3035.86670	17
3035.91675	18
3036.03345	17
3036.12500	17
3036.19995	18
3036.25000	16
3036.36670	17
3036.41675	17
3036.53345	16
3036.58325	16
3036.70825	17
3036.75000	18
3036.86670	17
3036.91675	18
3037.03345	17
3037.08325	17
3037.16675	16
3037.28345	17
3037.36670	17
3037.44995	17
3037.54175	17
3037.61670	17
3037.69995	17
3037.78345	17
3037.86670	17
3037.94995	17
3038.00000	16
3038.11670	17
3038.19995	17
3038.28345	17
3038.33325	16
3038.41675	17
3038.53345	17
3038.61670	16
3038.66675	15
3038.78345	16
3038.83325	16
3038.94995	15
3039.00000	15
3039.11670	16
3039.16675	16
3039.28345	16
3039.33325	15
3039.44995	16
3039.50000	15
3039.61670	15
3039.66675	14
3039.79175	16
3039.86670	15
3039.94995	15
3040.03345	15
3040.08325	15
3040.16675	16
3040.28345	14
3040.33325	15
3040.44995	15
3040.50000	16
3040.61670	15
3040.66675	16
