EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
964
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1767
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2776.94995	3
2777.04175	3
2777.11670	1
2777.16675	3
2777.28345	2
2777.36670	0
2777.41675	1
2777.53345	1
2777.58325	3
2777.70825	1
2777.78345	4
2777.86670	3
2777.94995	2
2778.00000	1
2778.11670	1
2778.19995	2
2778.28345	2
2778.36670	0
2778.44995	5
2778.53345	5
2778.61670	3
2778.66675	4
2778.78345	2
2778.86670	3
2778.94995	4
2779.00000	2
2779.11670	1
2779.16675	0
2779.28345	2
2779.33325	2
2779.44995	2
2779.50000	2
2779.61670	2
2779.66675	-1
2779.78345	0
2779.83325	0
2779.94995	1
2780.00000	-1
2780.12500	0
2780.19995	2
2780.28345	4
2780.33325	2
2780.44995	3
2780.50000	2
2780.61670	1
2780.66675	0
2780.78345	2
2780.83325	2
2780.94995	4
2781.00000	0
2781.11670	2
2781.16675	2
2781.28345	4
2781.33325	3
2781.41675	3
2781.50000	4
2781.61670	2
2781.66675	5
2781.78345	3
2781.83325	4
2781.94995	5
2782.03345	2
2782.11670	5
2782.16675	1
2782.28345	4
2782.36670	3
2782.44995	3
2782.50000	4
2782.61670	5
2782.66675	3
2782.78345	4
2782.83325	3
2782.94995	3
2783.00000	6
2783.11670	5
2783.16675	4
2783.28345	4
2783.33325	3
2783.41675	2
2783.53345	4
2783.61670	5
2783.69995	6
2783.78345	4
2783.86670	4
2783.94995	6
2784.03345	5
2784.11670	5
2784.19995	6
2784.25000	5
2784.36670	6
2784.44995	6
2784.50000	7
2784.61670	6
2784.66675	6
2784.78345	6
2784.83325	6
2784.91675	3
2785.00000	4
2785.08325	4
2785.16675	3
2785.28345	3
2785.33325	2
2785.44995	4
2785.53345	2
2785.62500	5
2785.69995	4
2785.79175	7
2785.86670	4
2785.94995	6
2786.03345	4
2786.11670	3
2786.19995	3
2786.28345	3
2786.33325	4
2786.44995	4
2786.50000	3
2786.61670	4
2786.69995	3
2786.75000	4
2786.86670	3
2786.91675	2
2787.03345	2
2787.08325	2
2787.19995	3
2787.25000	2
2787.37500	1
2787.41675	3
2787.53345	3
2787.61670	2
2787.69995	2
2787.78345	0
2787.86670	0
2787.91675	1
2788.03345	-1
2788.08325	0
2788.19995	0
2788.25000	0
2788.36670	3
2788.41675	0
2788.53345	2
2788.58325	0
2788.69995	3
2788.75000	1
2788.83325	1
2788.94995	4
2789.00000	1
2789.12500	3
2789.16675	3
2789.28345	1
2789.33325	1
2789.44995	2
2789.53345	0
2789.61670	3
2789.69995	1
2789.78345	2
2789.86670	3
2789.94995	2
2790.00000	2
2790.11670	0
2790.16675	1
2790.28345	1
2790.33325	0
2790.44995	1
2790.50000	0
2790.61670	2
2790.66675	0
2790.78345	2
2790.83325	2
2790.91675	2
2791.03345	2
2791.12500	2
2791.19995	2
2791.29175	3
2791.36670	3
2791.45825	2
2791.53345	0
2791.58325	2
2791.69995	3
2791.75000	1
2791.86670	2
2791.94995	2
2792.03345	2
2792.11670	1
2792.16675	0
2792.28345	4
2792.36670	4
2792.44995	3
2792.53345	4
2792.58325	3
2792.69995	4
2792.75000	3
2792.86670	2
2792.94995	7
2793.03345	4
2793.08325	3
2793.19995	3
2793.28345	4
2793.37500	4
2793.41675	4
2793.54175	4
2793.61670	6
2793.69995	4
2793.78345	4
2793.83325	4
2793.94995	5
2794.00000	5
2794.11670	5
2794.16675	3
2794.25000	3
2794.33325	3
2794.44995	2
2794.50000	3
2794.61670	2
2794.69995	4
2794.78345	3
2794.86670	2
2794.95825	3
2795.03345	0
2795.12500	2
2795.19995	1
2795.28345	2
2795.36670	3
2795.44995	1
2795.50000	0
2795.61670	1
2795.66675	1
2795.78345	2
2795.86670	0
2795.91675	2
2796.03345	0
2796.08325	1
2796.19995	3
2796.25000	0
2796.37500	1
2796.44995	2
2796.54175	2
2796.61670	2
2796.70825	0
2796.78345	1
2796.87500	1
2796.94995	1
2797.03345	2
2797.08325	0
2797.19995	0
2797.28345	1
2797.36670	0
2797.44995	1
2797.53345	0
2797.58325	1
2797.69995	2
2797.78345	2
2797.86670	1
2797.94995	2
2798.00000	2
2798.11670	1
2798.16675	1
2798.28345	3
2798.36670	2
2798.45825	3
2798.53345	0
2798.62500	1
2798.69995	-1
2798.78345	1
2798.86670	0
2798.94995	1
2799.03345	2
2799.11670	3
2799.16675	4
2799.25000	0
2799.33325	2
2799.44995	2
2799.53345	2
2799.58325	1
2799.69995	3
2799.75000	2
2799.86670	4
2799.91675	1
2800.03345	3
2800.08325	1
2800.20825	2
2800.28345	2
2800.36670	2
2800.44995	3
2800.50000	1
2800.58325	2
2800.69995	4
2800.75000	2
2800.86670	4
2800.91675	5
2801.03345	3
2801.08325	6
2801.19995	5
2801.25000	4
2801.36670	5
2801.41675	5
2801.53345	4
2801.58325	2
2801.69995	4
2801.75000	4
2801.86670	5
2801.91675	4
2802.03345	3
2802.11670	3
2802.19995	4
2802.25000	2
2802.36670	3
2802.44995	3
2802.53345	2
2802.58325	2
2802.69995	3
2802.75000	6
2802.86670	4
2802.91675	4
2803.00000	4
2803.11670	4
2803.19995	4
2803.25000	4
2803.36670	4
2803.41675	5
2803.53345	5
2803.58325	3
2803.69995	3
2803.78345	6
2803.86670	5
2803.91675	3
2804.03345	4
2804.12500	6
2804.19995	5
2804.28345	3
2804.37500	4
2804.44995	2
2804.53345	2
2804.61670	3
2804.66675	3
2804.78345	5
2804.83325	4
2804.94995	2
2805.00000	2
2805.08325	0
2805.16675	0
2805.25000	1
2805.33325	1
2805.44995	4
2805.50000	5
2805.61670	4
2805.69995	3
2805.78345	4
2805.86670	1
2805.94995	5
2806.03345	2
2806.12500	3
2806.19995	3
2806.29175	2
2806.36670	3
2806.44995	4
2806.53345	4
2806.61670	4
2806.66675	2
2806.78345	3
2806.86670	2
2806.94995	4
2807.00000	1
2807.11670	1
2807.16675	1
2807.28345	2
2807.36670	0
2807.45825	2
2807.53345	3
2807.62500	2
2807.70825	1
2807.79175	5
2807.87500	4
2807.95825	3
2808.03345	2
2808.08325	3
2808.19995	1
2808.28345	4
2808.33325	2
2808.44995	2
2808.53345	3
2808.58325	2
2808.69995	3
2808.75000	4
2808.86670	2
2808.91675	3
2809.03345	3
2809.08325	2
2809.19995	3
2809.25000	4
2809.36670	3
2809.45825	4
2809.53345	4
2809.62500	4
2809.69995	2
2809.78345	3
2809.86670	5
2809.91675	3
2810.03345	2
2810.08325	2
2810.19995	2
2810.25000	2
2810.36670	2
2810.41675	3
2810.50000	2
2810.58325	2
2810.69995	3
2810.75000	2
2810.86670	4
2810.91675	2
2811.03345	2
2811.11670	1
2811.20825	2
2811.28345	3
2811.37500	0
2811.45825	3
2811.53345	1
2811.61670	3
2811.69995	0
2811.75000	1
2811.86670	-1
2811.91675	3
2812.03345	2
2812.08325	2
2812.19995	2
2812.25000	1
2812.36670	2
2812.41675	1
2812.53345	1
2812.58325	1
2812.69995	1
2812.75000	2
2812.86670	1
2812.94995	0
2813.03345	3
2813.11670	2
2813.19995	2
2813.28345	1
2813.36670	1
2813.44995	3
2813.53345	3
2813.58325	2
2813.69995	1
2813.75000	1
2813.86670	2
2813.91675	2
2814.00000	4
2814.11670	5
2814.19995	1
2814.25000	4
2814.36670	3
2814.41675	3
2814.53345	3
2814.58325	3
2814.69995	5
2814.78345	3
2814.87500	4
2814.94995	4
2815.04175	4
2815.11670	5
2815.20825	4
2815.28345	4
2815.36670	3
2815.41675	4
2815.54175	2
2815.61670	4
2815.69995	4
2815.78345	4
2815.87500	3
2815.91675	2
2816.03345	3
2816.11670	5
2816.19995	4
2816.28345	4
2816.33325	4
2816.44995	6
2816.50000	5
2816.61670	6
2816.69995	5
2816.79175	8
2816.86670	6
2816.95825	8
2817.03345	6
2817.11670	6
2817.19995	6
2817.25000	5
2817.36670	5
2817.41675	4
2817.50000	5
2817.58325	6
2817.69995	6
2817.75000	6
2817.86670	7
2817.91675	5
2818.03345	5
2818.08325	6
2818.19995	7
2818.25000	6
2818.36670	5
2818.44995	6
2818.54175	5
2818.61670	7
2818.70825	5
2818.78345	6
2818.83325	5
2818.94995	6
2819.00000	6
2819.11670	5
2819.16675	2
2819.28345	5
2819.33325	4
2819.44995	5
2819.50000	5
2819.58325	5
2819.66675	6
2819.78345	5
2819.83325	6
2819.94995	7
2820.00000	6
2820.11670	8
2820.16675	8
2820.28345	8
2820.36670	8
2820.44995	8
2820.53345	7
2820.62500	7
2820.69995	8
2820.79175	8
2820.87500	6
2820.91675	7
2821.03345	8
2821.11670	9
2821.19995	8
2821.28345	8
2821.33325	8
2821.44995	9
2821.50000	7
2821.61670	8
2821.69995	9
2821.75000	8
2821.86670	9
2821.91675	7
28r2.0334%7
2∏22.11670	6
282.!6675â7
≤:22.28345	5*2822.35500	6M
6822.44995	7
2822/54175	
2820.61>70	7
282≤.70825w
2822.|345	v
2:2.8666∞	6
2826.949y5	7
2823.00 00?M
2823.28325-82823.16675	7
2(23.2834!7
2823.;33=	8
383.416'58
28¢3.4s34I)
2823>61670	63823.6675	7
≤823.7<345	6
2∏63.92325	6
2823.9º9=57
2924.03345	1°
"824.08325	5
2824.19995	6
2824."8345	52824&7v67≤)72:24f05825	∑-
824.53345	7
2824.61670	7
2824>&675	8
≤826.70345	8
2824.83325	82824.}5825
2825.0334%	6
28≤5. :325	5
2825.1998%	6
2:5.25000	7
28≤5.33325	6
2(2.4!675	6-
2825.50000I7
2825.616707≤x25.69995	6
2825.78;45	5-
2x35.3325	5
2825/94985I6
282>04175â5
:826.11670	5
282&.199956
2826.28375	7
2(26.3∂6706
"024.04995	7
2826.u4!55	6
2826.61670	9
286.70825	6
2826.750008ä"826,87µ00	7
2806.91477	6*2827.04q74	628≤7Æ±1670	7
2826.166)1
2827Æ28345	6
202736670	5
2827.41671	5≠
2827Æ5334%	7
08:7.58325	5
2823.69995	4
2<"7.7x34=	5
2027.0'500	5
2827.9699	820r8&03345	4
2828.11630	42808.20805	6
2828.28344	6
6x28.33325	5
2<28.449;5	5-
2828.57Û45	4*2828N21670	3
2<28.69995	5
2828(78345	5
2828.8332$	
2(≤8.94ô154
2y29.000 0	&
2(29.11670	4
282=.14675	6
2829.25000¥*28r.3132u	4
2829.4499u	5ç
289.53345	7≤829.6u706
28"9.69995)6
2∏29&78≥45	7
2:29.86660	?
2829*1t;95	7
2830.0#34µ	5
28#0.083256
283∞.19995	7
23∞.28345	9
6830.23325	6J2830.44995	9
2830.50p00	6
2830/61670	8
2830.666758ç
2830.7834=	8M
28#0.832u	8
2<30.91675	8
281000007
2<≥1.11670	8
2831.19995)6
28#9.28345	'
339.366706-
2831.458"5	6
≤(31.53s45	6
2839n6250097
2831.69915	62831.791'7	∑	
≤831.86670	u
2831.9785	7
28s2.03345	5
28;:.11&70	7
283≤n16675	&
≤832.28345	7
2833.36670	6
2832.448956
28≥2.53345	52822.583=)6
2<32.6;995	6
2832.w5000	5
2832*86670	6-
2832.91675	7
2833.83345	4
2833.10670	4
≤833.20825	6
2833.≤8345	7
2833.36670	
2833.u25	4
2833~54175	5
283/61670	6ã28≥3.70835	=	2833.78345	6
283#,8≥325â5çJ2833.0995	5
2814.03345	∑2836.0<325	7
283419=5	5m
28≥4.25200	6
2834.33325#
2(34>41675	5
28≥4.53345	
2835.58727	7"2834.6675	62834.7834u	8
2z34.86670â4ä2834.94995	7
2835.∞33$5	6
2:s5.11670	628Û5.30825I6
2(34.29175	6
2837.37%00	6
2035.<4995	4-
283=.533454
2835Æ614?0	72835.&66w5	5
835.78345I9-
2835.83325I6
2835.9175	5
2836.00000)6
2832.1670	7
28≥6.1∂675	8
2812.2x35	6
3836.33325	8
2836.44995	9
236.50000	8:93>.616' 72836.70865	8
283>.78345	8ä2x36.866708ä2836.94)95	9
2837.0334µ	6
2837.1960	9-28s7.1∂&75	6
2837.283$5	±0
2837.36670K9
2837.416759
2837.5334∑9
2837.58s25)7
2837.6;995	8283w.7=000	7
2837.83325	50837.94995	9283(.00000	8-2938.11670	9
2838>166∑5	
6838.28345	9
:838.33324	6
"838.449π5	7
2838.53;45I:
287x.62500	92838.69995	6
2838.79!75	11
2830.0332%	10
R;:8.94995	'2(39>03345	7
838.12500	?
839.19995	7
283.2500p	6
238.s6670	5ä:839.4v995	6
2x39.5000 6
2839.6!67∞	7
2839.66675	7
v839.78345	v2839.82670&
28s9.94995	6
2x40.03345	5
240.08325	7*2840.59<95I5
2840.2%000	7
2840.36670	6
2840.¥4995	5ä28$0.53345I8
2840.61670	8
2840.69995	7
2840.78345	10
284∞.85008ç
284ë.94995	6
2841.∞3345	72841.11670	8
284±.1)995	6
2841.25002	6
2849.33325	7
2849Æ4ty95	8ç
2:41.51 ∞	7
084162500â7284.2;995	5
0:49.75000	6=
284±.º6670	9
2841,90997	9
2842.03345	2842&08325	7à2842.19995	v
2842.28745	7
2842.6650	6
2842>45675	9
2842.53#456
2842.60670	82843.69995	8
28t".7835	7
2842.8267	5
284≤.91675	62843/03345	7
2853&4832µ)7
:841.qπ995	6
0803.25004	6
2843.36>70	7I
284#.41&756
r8t3&53345	7
085s5x325	6
843.>66?5	6
2843.78345	8ä2843/83s:5	6-
2843.949)5	8
2044.0475	7
2844.116608
2844.20825	%
28t4.283456
284¥/3750	8
684$.44995	9
2844µ417=)10
28¥4.21670	(
2844.6995	7≤844.500p	8
2(44+86670	7
2844.90997	9
2845,04175	9
2x5.88321	10
≤(45,1π997	82845.28245	8
2845.367707
2845n51675	?2845.50000	∑
2805.61670	ô-
2845.66∂75	8J2845.7x345	9ç
2845.8670	9
284µ.9165	
2846.0334µ	9
28t6.1∫7∞0	10
2846.9=95	;
2866.2y175	10
≤846n376707
284&.45825	8
846.53345	6
"846.616705-
2847*6999	6
2846.7500∞âr
2h46.(6670	5
"846.956355
2847.03345	6≤8¥w.88325	6
2847.06675	5	
≤847."8745	7*2847.36670	6
204∑.41675	5
284∑.5334u	=
2∏47.8325	72847.69995	6
2847.78345	7
2847&86500	6ç
204?,94995	72840.04171	7H2848.11670	8ç*≤84:>20825)6
2848.28345	8
2848.36670	9
2:48.t1651	7
248.4334=	9
2848.58325	6
2848.6991%	7
2848.78345	8J2848.833∞5	8M
r:48/94y95	10
28$9.00004!9
2849.1"50∞	8-
2849/19π97	82849.25000	8
2841.36670	9
2849.<4997	8
2849.53345	6
2849n∂2500	:
$849.79π958+284y.7500 	9
2849.<6670	7
s849,14995	10
2810.03;45	8
2850.11v709
7850.1=995	'2850.29175	8	
2(52.36670	8
2850.4498µ	:(285 .50000	(
≤8µ0.61670	8
285.66665	8
280.∑8345i<
2850.864709
2850.9655	6*2841.03347	6m*2851¶0832	8
r851.99995	62851.25000	7
2851*367072859&44995	8
28u1.5734	728t1.21670â&385n7r825	
2851.78345	6
3851.8751052851.94995	4
252.04177	5-
2852.11670	4
2852.166740
282&29345	5
2852.367'0	7
2852.41675	6
2<52.53≥45	6
2852.Ω825	5
285Û.69;95	5*2852*78345	5
2852.866705
2852.94195	32853.0000	µ
2853.11670	5+2051.1∂675	4
287#.28145	∂
2873.3667 	6
2853.47965	3
"∏53.5334%	4
2853Æ6160	<
3853.69915	4
2853.78345	6
2853.86670	6
≤853.94995	6
2844& 3345	52854.116w0	7
854.1∂675	5
2854.250p0	5
2854.3s31	2
2854.45995	5Jr854.5#345â6
3854.58325	6
085t.69995	6
2854.75000	6
6844.8670	8
2x54+916756
255.03345	6
28=1.1q270	8ä285520835	6m2855.28345	6ä2855.36500	7
655.54995â5
"855.500005
285.62500	7
2815.v=9;=	6
2855.78345	4
x55.86630	5
2∏55.91675	5
2855,03345	5
3856,13670	5
2856.19995	5M*2856.28345	7
2:56.333252
2<56.44895	5
2856n50020	5
≤856.62500	:
2856.69-95	3
2856.7500	5
285.86670	4
"856.95825	5
285>.3345	4
285µ.2500	6ä:857.1π9=5	5
2957.29345	6285?>3∂67∞	'
2857.4385	52853.53345	9
2857.58≥25	8
2(57.6)995	9
2857.8344	0
2853&86670	7
2857.9499=I8
2858Æ0000∞	9
28%8.!1670	6
28=8.±=π95	10
∫858.28≥45	6
2858.36678	å2858Æ41675	>
2858.53345	9
2858.61670	9
2858.70825	7
2858.79175	9
2858.86670	10
2858.94995	8
2859.04175	7
2859.11670	8
2859.20825	8
2859.28345	8
2859.36670	7
2859.41675	6
2859.53345	7
2859.61670	6
2859.66675	7
2859.78345	9
2859.83325	8
2859.94995	8
2860.00000	6
2860.08325	6
2860.19995	6
2860.28345	9
2860.33325	8
2860.45825	9
2860.53345	8
2860.61670	7
2860.66675	8
2860.78345	7
2860.86670	8
2860.95825	9
2861.03345	8
2861.12500	8
2861.19995	8
2861.28345	8
2861.33325	8
2861.44995	8
2861.50000	7
2861.58325	8
2861.69995	7
2861.75000	7
2861.86670	6
2861.91675	6
2862.03345	7
2862.08325	9
2862.16675	6
2862.28345	8
2862.36670	7
2862.44995	9
2862.53345	6
2862.61670	6
2862.70825	5
2862.78345	4
2862.87500	5
2862.94995	6
2863.03345	5
2863.11670	6
2863.19995	7
2863.25000	7
2863.36670	6
2863.41675	6
2863.53345	6
2863.61670	9
2863.69995	6
2863.78345	5
2863.83325	6
2863.94995	6
2864.00000	7
2864.12500	6
2864.19995	6
2864.25000	4
2864.36670	6
2864.45825	4
2864.53345	6
2864.61670	7
2864.69995	7
2864.78345	5
2864.86670	6
2864.94995	5
2865.00000	4
2865.08325	6
2865.19995	6
2865.25000	6
2865.36670	7
2865.41675	6
2865.50000	7
2865.58325	7
2865.69995	5
2865.75000	4
2865.87500	6
2865.94995	7
2866.03345	7
2866.11670	6
2866.19995	7
2866.28345	6
2866.37500	6
2866.44995	6
2866.54175	7
2866.61670	8
2866.69995	8
2866.75000	6
2866.86670	7
2866.91675	8
2867.03345	7
2867.11670	10
2867.16675	10
2867.28345	7
2867.33325	7
2867.44995	9
2867.50000	10
2867.61670	8
2867.66675	7
2867.78345	7
2867.86670	5
2867.94995	7
2868.03345	7
2868.12500	7
2868.19995	5
2868.29175	5
2868.36670	5
2868.44995	5
2868.50000	6
2868.62500	6
2868.69995	5
2868.78345	5
2868.83325	4
2868.94995	4
2869.03345	5
2869.11670	7
2869.19995	4
2869.25000	4
2869.36670	5
2869.41675	6
2869.53345	6
2869.61670	6
2869.69995	5
2869.78345	6
2869.86670	6
2869.94995	6
2870.03345	5
2870.11670	7
2870.20825	5
2870.28345	6
2870.37500	6
2870.44995	5
2870.50000	6
2870.58325	5
2870.69995	6
2870.78345	5
2870.86670	6
2870.91675	5
2871.03345	6
2871.11670	6
2871.19995	4
2871.28345	7
2871.33325	8
2871.44995	7
2871.53345	6
2871.61670	6
2871.66675	6
2871.79175	5
2871.83325	4
2871.94995	3
2872.03345	4
2872.11670	5
2872.16675	4
2872.28345	5
2872.33325	5
2872.44995	6
2872.50000	5
2872.58325	6
2872.66675	7
2872.78345	8
2872.83325	5
2872.94995	7
2873.00000	8
2873.11670	5
2873.16675	5
2873.28345	6
2873.36670	8
2873.44995	7
2873.53345	7
2873.62500	7
2873.69995	7
2873.79175	7
2873.83325	7
2873.94995	7
2874.00000	8
2874.11670	8
2874.19995	8
2874.25000	7
2874.33325	7
2874.41675	7
2874.53345	7
2874.58325	7
2874.66675	6
2874.78345	6
2874.86670	6
2874.91675	4
2875.03345	4
2875.11670	6
2875.20825	5
2875.29175	6
2875.37500	6
2875.44995	4
2875.54175	6
2875.61670	5
2875.70825	6
2875.78345	6
2875.86670	7
2875.91675	6
2876.03345	7
2876.08325	6
2876.19995	6
2876.28345	5
2876.33325	5
2876.44995	5
2876.50000	3
2876.61670	4
2876.66675	4
2876.78345	5
2876.83325	7
2876.94995	4
2877.03345	6
2877.12500	6
2877.19995	4
2877.29175	5
2877.36670	5
2877.44995	6
2877.53345	5
2877.61670	4
2877.66675	4
2877.78345	5
2877.83325	4
2877.94995	6
2878.00000	6
2878.11670	5
2878.20825	6
2878.28345	6
2878.36670	6
2878.41675	8
2878.53345	7
2878.58325	7
2878.69995	7
2878.78345	8
2878.86670	7
2878.94995	8
2879.03345	6
2879.08325	8
2879.20825	8
2879.25000	7
2879.37500	8
2879.44995	8
2879.50000	7
2879.61670	5
2879.66675	6
2879.78345	8
2879.86670	8
2879.94995	7
2880.03345	6
2880.08325	7
2880.19995	5
2880.28345	6
2880.36670	4
2880.44995	4
2880.50000	5
2880.61670	4
2880.69995	4
2880.78345	3
2880.83325	4
2880.94995	4
2881.03345	4
2881.12500	2
2881.19995	4
2881.28345	4
2881.33325	3
2881.44995	3
2881.53345	4
2881.61670	6
2881.69995	4
2881.75000	7
2881.86670	4
2881.91675	3
2882.00000	4
2882.08325	1
2882.19995	3
2882.25000	3
2882.36670	2
2882.44995	4
2882.53345	3
2882.58325	5
2882.69995	6
2882.79175	4
2882.87500	3
2882.94995	5
2883.04175	5
2883.11670	5
2883.16675	4
2883.28345	4
2883.36670	4
2883.41675	4
2883.53345	4
2883.61670	5
2883.70825	5
2883.78345	4
2883.83325	4
2883.94995	5
2884.00000	2
2884.11670	5
2884.16675	4
2884.28345	7
2884.33325	3
2884.44995	4
2884.53345	4
2884.61670	4
2884.69995	7
2884.78345	4
2884.86670	5
2884.94995	5
2885.00000	6
2885.08325	6
2885.16675	6
2885.28345	6
2885.33325	5
2885.41675	6
2885.50000	6
2885.61670	5
2885.66675	5
2885.78345	8
2885.83325	5
2885.91675	5
2886.03345	5
2886.11670	5
2886.19995	7
2886.29175	4
2886.36670	5
2886.45825	5
2886.53345	7
2886.62500	7
2886.69995	7
2886.75000	6
2886.86670	6
2886.91675	6
2887.03345	9
2887.08325	7
2887.16675	9
2887.25000	6
2887.33325	8
2887.44995	8
2887.53345	8
2887.58325	8
2887.69995	10
2887.75000	9
2887.86670	8
2887.91675	8
2888.03345	8
2888.11670	8
2888.19995	8
2888.28345	7
2888.36670	9
2888.44995	8
2888.53345	7
2888.61670	8
2888.70825	6
2888.78345	8
2888.83325	8
2888.94995	8
2889.03345	9
2889.08325	7
2889.19995	7
2889.25000	8
2889.36670	8
2889.44995	7
2889.53345	10
2889.61670	8
2889.66675	8
2889.78345	8
2889.86670	10
2889.94995	9
2890.03345	8
2890.12500	8
2890.20825	7
2890.29175	7
2890.36670	6
2890.45825	7
2890.53345	7
2890.58325	7
2890.69995	6
2890.78345	8
2890.83325	7
2890.91675	9
2891.03345	9
2891.08325	8
2891.19995	8
2891.25000	8
2891.33325	8
2891.44995	8
2891.53345	8
2891.61670	9
2891.69995	8
2891.78345	9
2891.87500	10
2891.94995	7
2892.04175	8
2892.11670	11
2892.20825	11
2892.28345	9
2892.36670	10
2892.44995	10
2892.53345	9
2892.58325	11
2892.69995	10
2892.78345	9
2892.86670	8
2892.94995	10
2893.00000	10
2893.11670	10
2893.16675	10
2893.28345	10
2893.33325	11
2893.44995	11
2893.53345	12
2893.62500	10
2893.69995	11
2893.79175	10
2893.86670	10
2893.95825	10
2894.03345	10
2894.11670	10
2894.19995	10
2894.25000	9
2894.33325	9
2894.41675	10
2894.53345	10
2894.58325	10
2894.66675	9
2894.78345	10
2894.83325	9
2894.91675	10
2895.04175	11
2895.08325	9
2895.19995	11
2895.28345	10
2895.36670	8
2895.44995	9
2895.53345	10
2895.61670	7
2895.69995	8
2895.78345	8
2895.86670	7
2895.91675	8
2896.03345	7
2896.08325	8
2896.19995	8
2896.25000	7
2896.33325	9
2896.41675	7
2896.54175	9
2896.58325	8
2896.69995	7
2896.75000	6
2896.86670	8
2896.91675	8
2897.03345	8
2897.12500	9
2897.16675	9
2897.28345	8
2897.36670	7
2897.41675	8
2897.53345	7
2897.61670	7
2897.69995	7
2897.75000	5
2897.86670	7
2897.91675	6
2898.00000	9
2898.08325	7
2898.16675	8
2898.25000	9
2898.36670	10
2898.41675	9
2898.53345	9
2898.58325	9
2898.69995	8
2898.75000	8
2898.86670	10
2898.94995	9
2899.03345	9
2899.11670	8
2899.20825	9
2899.28345	11
2899.37500	11
2899.44995	9
2899.53345	10
2899.58325	9
2899.69995	8
2899.78345	9
2899.86670	8
2899.94995	7
2900.03345	8
2900.08325	9
2900.19995	8
2900.28345	8
2900.36670	8
2900.44995	9
2900.50000	8
2900.61670	8
2900.66675	7
2900.78345	9
2900.86670	8
2900.91675	5
2901.03345	6
2901.12500	7
2901.19995	8
2901.29175	8
2901.36670	8
2901.44995	8
2901.53345	8
2901.61670	9
2901.66675	7
2901.75000	9
2901.86670	7
2901.91675	9
2902.03345	9
2902.08325	9
2902.16675	8
2902.25000	9
2902.36670	10
2902.41675	9
2902.53345	8
2902.61670	7
2902.69995	8
2902.78345	7
2902.86670	7
2902.94995	7
2903.03345	6
2903.11670	7
2903.19995	6
2903.25000	7
2903.36670	5
2903.41675	5
2903.53345	7
2903.58325	6
2903.69995	8
2903.75000	7
2903.83325	6
2903.94995	6
2904.03345	7
2904.08325	6
2904.19995	6
2904.25000	5
2904.36670	7
2904.41675	6
2904.53345	7
2904.61670	6
2904.69995	6
2904.78345	6
2904.86670	6
2904.94995	7
2905.00000	6
2905.11670	6
2905.19995	7
2905.28345	6
2905.36670	6
2905.41675	8
2905.50000	6
2905.61670	6
2905.66675	7
2905.78345	6
2905.83325	7
2905.94995	5
2906.00000	7
2906.11670	7
2906.16675	7
2906.28345	9
2906.36670	7
2906.45825	6
2906.53345	8
2906.62500	9
2906.70825	8
2906.78345	7
2906.86670	8
2906.94995	8
2907.03345	10
2907.11670	5
2907.16675	9
2907.28345	5
2907.36670	6
2907.44995	6
2907.54175	5
2907.58325	5
2907.69995	5
2907.75000	6
2907.86670	6
2907.91675	6
2908.03345	7
2908.11670	5
2908.19995	6
2908.28345	5
2908.36670	3
2908.44995	6
2908.53345	6
2908.61670	6
2908.69995	4
2908.75000	7
2908.86670	5
2908.91675	7
2909.03345	7
2909.08325	7
2909.19995	7
2909.25000	9
2909.36670	7
2909.41675	8
2909.53345	9
2909.58325	9
2909.66675	9
2909.78345	8
2909.86670	7
2909.94995	7
2910.04175	6
2910.11670	6
2910.20825	8
2910.28345	6
2910.37500	6
2910.44995	8
2910.54175	7
2910.61670	8
2910.69995	8
2910.75000	9
2910.86670	9
2910.91675	8
2911.03345	8
2911.11670	8
2911.19995	9
2911.28345	8
2911.33325	7
2911.44995	7
2911.50000	8
2911.61670	8
2911.66675	7
2911.79175	7
2911.86670	6
2911.94995	9
2912.03345	8
2912.12500	9
2912.19995	8
2912.29175	9
2912.36670	8
2912.44995	6
2912.50000	9
2912.58325	8
2912.66675	7
2912.75000	9
2912.86670	6
2912.91675	9
2913.00000	6
2913.08325	6
2913.19995	9
2913.25000	6
2913.36670	7
2913.44995	9
2913.54175	8
2913.61670	6
2913.70825	7
2913.78345	7
2913.83325	7
2913.94995	8
2914.03345	8
2914.11670	7
2914.19995	7
2914.25000	7
2914.36670	8
2914.41675	7
2914.53345	7
2914.61670	8
2914.66675	8
2914.78345	6
2914.83325	7
2914.94995	5
2915.00000	7
2915.11670	7
2915.16675	4
2915.29175	7
2915.33325	8
2915.44995	8
2915.53345	8
2915.61670	9
2915.69995	10
2915.78345	9
2915.86670	10
2915.94995	10
2916.03345	10
2916.11670	9
2916.16675	9
2916.28345	9
2916.33325	9
2916.44995	11
2916.50000	9
2916.61670	9
2916.66675	9
2916.75000	8
2916.86670	9
2916.91675	8
2917.03345	8
2917.11670	10
2917.16675	9
2917.28345	9
2917.37500	8
2917.44995	8
2917.53345	9
2917.61670	7
2917.69995	7
2917.78345	6
2917.87500	6
