EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
936
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1770
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3392.36670	14
3392.44995	14
3392.53345	14
3392.61670	14
3392.70825	14
3392.79175	14
3392.87500	15
3392.95825	13
3393.04175	15
3393.11670	15
3393.20825	13
3393.28345	15
3393.36670	14
3393.44995	15
3393.50000	17
3393.61670	13
3393.66675	15
3393.78345	15
3393.83325	15
3393.94995	13
3394.00000	14
3394.11670	15
3394.16675	16
3394.28345	12
3394.33325	13
3394.44995	13
3394.53345	14
3394.61670	13
3394.70825	14
3394.78345	14
3394.87500	14
3394.94995	14
3395.03345	14
3395.11670	14
3395.16675	13
3395.28345	15
3395.33325	15
3395.44995	14
3395.50000	15
3395.58325	14
3395.69995	14
3395.75000	12
3395.83325	14
3395.94995	16
3396.00000	14
3396.11670	13
3396.16675	15
3396.28345	15
3396.33325	15
3396.44995	16
3396.54175	14
3396.62500	14
3396.69995	15
3396.79175	13
3396.86670	15
3396.95825	15
3397.03345	14
3397.11670	15
3397.19995	15
3397.28345	16
3397.33325	16
3397.44995	15
3397.53345	14
3397.61670	13
3397.69995	14
3397.78345	14
3397.86670	14
3397.94995	14
3398.03345	15
3398.11670	14
3398.20825	15
3398.29175	16
3398.37500	16
3398.45825	15
3398.53345	16
3398.62500	13
3398.69995	16
3398.78345	15
3398.86670	15
3398.95825	15
3399.03345	15
3399.08325	16
3399.19995	16
3399.28345	17
3399.36670	14
3399.44995	15
3399.53345	15
3399.62500	16
3399.69995	16
3399.78345	15
3399.83325	16
3399.94995	13
3400.03345	14
3400.12500	15
3400.19995	14
3400.29175	13
3400.36670	14
3400.45825	12
3400.53345	13
3400.62500	15
3400.70825	13
3400.78345	12
3400.83325	14
3400.94995	13
3401.03345	13
3401.11670	13
3401.20825	12
3401.28345	12
3401.36670	13
3401.44995	14
3401.53345	15
3401.58325	14
3401.69995	14
3401.78345	15
3401.87500	14
3401.95825	13
3402.04175	14
3402.11670	15
3402.20825	16
3402.29175	15
3402.37500	14
3402.44995	14
3402.53345	13
3402.61670	16
3402.66675	15
3402.78345	14
3402.83325	17
3402.94995	15
3403.00000	13
3403.11670	16
3403.16675	14
3403.28345	13
3403.33325	13
3403.44995	12
3403.50000	12
3403.61670	11
3403.69995	14
3403.78345	14
3403.86670	12
3403.94995	15
3404.04175	15
3404.12500	14
3404.19995	14
3404.29175	14
3404.36670	17
3404.41675	14
3404.53345	14
3404.61670	14
3404.69995	16
3404.78345	15
3404.86670	15
3404.94995	15
3405.00000	16
3405.11670	14
3405.19995	15
3405.29175	14
3405.36670	14
3405.45825	15
3405.53345	15
3405.62500	15
3405.70825	14
3405.79175	13
3405.87500	16
3405.94995	15
3406.03345	13
3406.12500	13
3406.19995	14
3406.28345	13
3406.36670	16
3406.44995	14
3406.50000	15
3406.61670	14
3406.69995	13
3406.75000	14
3406.86670	14
3406.91675	15
3407.03345	15
3407.08325	14
3407.19995	16
3407.25000	14
3407.36670	15
3407.44995	15
3407.54175	16
3407.61670	13
3407.69995	11
3407.79175	11
3407.86670	13
3407.94995	13
3408.03345	11
3408.11670	13
3408.19995	9
3408.25000	12
3408.36670	11
3408.41675	10
3408.53345	11
3408.58325	11
3408.69995	13
3408.75000	13
3408.86670	10
3408.91675	12
3409.04175	12
3409.11670	9
3409.19995	13
3409.28345	12
3409.36670	11
3409.41675	11
3409.53345	10
3409.61670	13
3409.69995	13
3409.78345	13
3409.86670	12
3409.91675	12
3410.03345	15
3410.08325	13
3410.16675	13
3410.25000	13
3410.36670	13
3410.41675	12
3410.53345	11
3410.58325	11
3410.66675	13
3410.75000	11
3410.86670	12
3410.91675	12
3411.04175	11
3411.11670	12
3411.19995	11
3411.28345	14
3411.37500	13
3411.44995	13
3411.54175	11
3411.61670	11
3411.69995	13
3411.75000	14
3411.86670	12
3411.91675	12
3412.03345	12
3412.11670	11
3412.19995	12
3412.28345	11
3412.36670	12
3412.44995	12
3412.50000	12
3412.61670	12
3412.66675	11
3412.79175	11
3412.86670	12
3412.94995	13
3413.03345	11
3413.11670	12
3413.19995	11
3413.28345	11
3413.33325	13
3413.44995	10
3413.50000	11
3413.61670	11
3413.66675	12
3413.78345	12
3413.83325	11
3413.94995	13
3414.00000	13
3414.11670	13
3414.16675	15
3414.28345	13
3414.33325	15
3414.45825	14
3414.50000	13
3414.61670	12
3414.66675	14
3414.78345	12
3414.87500	11
3414.94995	11
3415.03345	11
3415.11670	11
3415.19995	12
3415.28345	14
3415.33325	13
3415.44995	13
3415.50000	14
3415.61670	14
3415.66675	15
3415.79175	15
3415.86670	17
3415.91675	12
3416.03345	13
3416.11670	13
3416.19995	14
3416.28345	13
3416.36670	17
3416.44995	12
3416.54175	16
3416.62500	15
3416.69995	14
3416.79175	13
3416.86670	15
3416.95825	16
3417.04175	13
3417.11670	13
3417.19995	16
3417.28345	13
3417.33325	16
3417.44995	15
3417.53345	15
3417.62500	14
3417.69995	14
3417.78345	15
3417.86670	14
3417.91675	14
3418.03345	14
3418.08325	15
3418.19995	13
3418.25000	13
3418.36670	14
3418.44995	14
3418.53345	15
3418.62500	14
3418.70825	14
3418.78345	15
3418.87500	16
3418.94995	13
3419.04175	14
3419.11670	14
3419.19995	13
3419.28345	12
3419.36670	13
3419.41675	13
3419.53345	15
3419.61670	14
3419.69995	11
3419.78345	14
3419.86670	14
3419.94995	14
3420.03345	13
3420.12500	12
3420.20825	12
3420.29175	11
3420.37500	12
3420.44995	12
3420.53345	12
3420.61670	12
3420.70825	12
3420.78345	12
3420.83325	12
3420.94995	12
3421.03345	12
3421.11670	11
3421.19995	12
3421.28345	14
3421.36670	11
3421.44995	10
3421.53345	12
3421.61670	11
3421.69995	12
3421.78345	11
3421.86670	12
3421.94995	11
3422.04175	12
3422.11670	11
3422.20825	11
3422.28345	12
3422.37500	11
3422.44995	11
3422.53345	11
3422.61670	10
3422.69995	11
3422.78345	10
3422.83325	11
3422.91675	10
3423.03345	10
3423.11670	12
3423.16675	12
3423.28345	11
3423.33325	12
3423.44995	12
3423.50000	13
3423.61670	13
3423.66675	15
3423.79175	13
3423.86670	13
3423.95825	10
3424.04175	11
3424.12500	10
3424.19995	12
3424.28345	10
3424.33325	12
3424.44995	12
3424.53345	10
3424.61670	9
3424.66675	12
3424.78345	10
3424.86670	12
3424.94995	13
3425.03345	11
3425.11670	12
3425.19995	11
3425.28345	12
3425.36670	11
3425.44995	11
3425.53345	11
3425.61670	12
3425.70825	12
3425.79175	12
3425.86670	11
3425.95825	12
3426.03345	10
3426.12500	12
3426.19995	12
3426.28345	10
3426.36670	11
3426.41675	11
3426.53345	10
3426.58325	11
3426.69995	10
3426.75000	13
3426.86670	12
3426.91675	12
3427.03345	12
3427.08325	10
3427.19995	12
3427.25000	11
3427.36670	12
3427.45825	11
3427.53345	12
3427.61670	12
3427.69995	11
3427.75000	12
3427.86670	13
3427.94995	14
3428.04175	15
3428.11670	15
3428.16675	13
3428.28345	14
3428.36670	13
3428.44995	12
3428.53345	13
3428.62500	12
3428.69995	13
3428.78345	13
3428.86670	10
3428.91675	15
3429.03345	14
3429.11670	14
3429.20825	14
3429.28345	14
3429.37500	14
3429.45825	13
3429.54175	13
3429.61670	13
3429.70825	13
3429.79175	13
3429.87500	13
3429.94995	13
3430.03345	12
3430.11670	13
3430.19995	13
3430.25000	13
3430.37500	13
3430.44995	12
3430.53345	11
3430.61670	11
3430.66675	11
3430.78345	13
3430.83325	12
3430.94995	11
3431.03345	13
3431.12500	12
3431.20825	11
3431.29175	12
3431.36670	12
3431.45825	12
3431.54175	12
3431.62500	11
3431.69995	13
3431.78345	13
3431.86670	12
3431.94995	12
3432.00000	14
3432.11670	12
3432.19995	12
3432.28345	11
3432.36670	12
3432.44995	12
3432.53345	11
3432.61670	13
3432.69995	13
3432.78345	12
3432.86670	12
3432.95825	13
3433.03345	13
3433.12500	12
3433.20825	13
3433.29175	14
3433.37500	13
3433.45825	14
3433.53345	13
3433.61670	15
3433.69995	14
3433.75000	13
3433.86670	13
3433.91675	13
3434.03345	14
3434.08325	14
3434.19995	13
3434.25000	13
3434.36670	13
3434.41675	13
3434.53345	12
3434.58325	14
3434.69995	13
3434.75000	13
3434.86670	12
3434.94995	13
3435.03345	12
3435.11670	14
3435.19995	13
3435.28345	13
3435.36670	14
3435.41675	12
3435.53345	11
3435.58325	11
3435.69995	12
3435.75000	16
3435.86670	11
3435.91675	13
3436.03345	14
3436.08325	12
3436.19995	13
3436.25000	11
3436.36670	14
3436.41675	14
3436.50000	14
3436.61670	13
3436.69995	11
3436.78345	12
3436.87500	11
3436.95825	11
3437.04175	12
3437.11670	13
3437.19995	14
3437.28345	12
3437.37500	11
3437.44995	12
3437.53345	12
3437.58325	10
3437.69995	12
3437.78345	14
3437.86670	15
3437.94995	14
3438.03345	11
3438.11670	11
3438.19995	9
3438.28345	12
3438.37500	13
3438.44995	12
3438.54175	11
3438.62500	11
3438.70825	11
3438.78345	12
3438.86670	15
3438.94995	14
3439.03345	13
3439.12500	14
3439.19995	13
3439.28345	11
3439.33325	12
3439.44995	13
3439.50000	14
3439.58325	10
3439.66675	13
3439.78345	11
3439.83325	12
3439.94995	14
3440.00000	17
3440.11670	14
3440.19995	13
3440.29175	13
3440.37500	12
3440.45825	12
3440.53345	13
3440.62500	13
3440.70825	14
3440.79175	12
3440.87500	12
3440.94995	14
3441.03345	13
3441.08325	15
3441.19995	12
3441.25000	13
3441.36670	10
3441.41675	13
3441.53345	12
3441.58325	13
3441.69995	12
3441.75000	11
3441.86670	12
3441.91675	12
3442.03345	12
3442.11670	11
3442.19995	11
3442.28345	10
3442.37500	10
3442.45825	10
3442.53345	10
3442.61670	9
3442.69995	12
3442.78345	10
3442.83325	10
3442.94995	10
3443.00000	11
3443.11670	12
3443.16675	11
3443.28345	11
3443.33325	11
3443.44995	9
3443.50000	9
3443.61670	9
3443.66675	10
3443.78345	9
3443.86670	9
3443.94995	11
3444.03345	10
3444.11670	10
3444.20825	11
3444.29175	11
3444.36670	10
3444.45825	11
3444.53345	10
3444.58325	10
3444.69995	11
3444.78345	10
3444.86670	9
3444.94995	12
3445.03345	11
3445.11670	11
3445.16675	13
3445.28345	10
3445.36670	10
3445.44995	11
3445.53345	9
3445.61670	13
3445.70825	10
3445.79175	10
3445.87500	11
3445.95825	12
3446.04175	11
3446.11670	10
3446.19995	12
3446.28345	11
3446.36670	11
3446.44995	11
3446.53345	14
3446.61670	13
3446.66675	12
3446.78345	11
3446.83325	13
3446.91675	12
3447.03345	12
3447.11670	10
3447.16675	12
3447.28345	12
3447.33325	11
3447.44995	13
3447.53345	11
3447.61670	12
3447.66675	12
3447.78345	12
3447.83325	11
3447.95825	12
3448.03345	14
3448.11670	11
3448.19995	12
3448.28345	13
3448.33325	13
3448.44995	12
3448.50000	14
3448.61670	11
3448.66675	12
3448.78345	12
3448.83325	12
3448.94995	12
3449.00000	12
3449.11670	12
3449.16675	11
3449.28345	9
3449.33325	10
3449.44995	10
3449.53345	9
3449.61670	8
3449.69995	9
3449.78345	9
3449.87500	9
3449.94995	8
3450.03345	9
3450.08325	9
3450.16675	9
3450.28345	9
3450.33325	11
3450.44995	12
3450.50000	10
3450.61670	8
3450.66675	10
3450.78345	8
3450.83325	10
3450.94995	11
3451.00000	10
3451.12500	11
3451.19995	10
3451.28345	10
3451.33325	11
3451.44995	10
3451.54175	10
3451.61670	10
3451.69995	13
3451.78345	12
3451.86670	12
3451.95825	10
3452.03345	10
3452.11670	12
3452.16675	10
3452.28345	10
3452.36670	10
3452.44995	10
3452.53345	8
3452.61670	8
3452.69995	7
3452.78345	8
3452.83325	10
3452.94995	9
3453.03345	11
3453.11670	11
3453.20825	11
3453.29175	13
3453.36670	10
3453.41675	10
3453.53345	11
3453.61670	11
3453.69995	10
3453.75000	12
3453.86670	12
3453.91675	11
3454.03345	12
3454.08325	11
3454.19995	11
3454.25000	11
3454.36670	11
3454.41675	10
3454.53345	13
3454.58325	12
3454.69995	9
3454.75000	9
3454.86670	10
3454.94995	9
3455.03345	12
3455.11670	11
3455.19995	12
3455.29175	12
3455.37500	12
3455.44995	11
3455.53345	11
3455.61670	13
3455.66675	11
3455.78345	12
3455.83325	11
3455.94995	12
3456.00000	13
3456.11670	13
3456.16675	16
3456.25000	14
3456.36670	11
3456.44995	13
3456.50000	13
3456.61670	12
3456.69995	12
3456.78345	11
3456.86670	11
3456.95825	11
3457.04175	11
3457.12500	10
3457.19995	9
3457.29175	10
3457.36670	9
3457.41675	10
3457.53345	12
3457.61670	10
3457.69995	10
3457.78345	12
3457.86670	11
3457.94995	10
3458.00000	10
3458.11670	11
3458.19995	11
3458.28345	11
3458.36670	11
3458.45825	10
3458.53345	11
3458.62500	12
3458.69995	13
3458.79175	10
3458.87500	11
3458.95825	10
3459.04175	10
3459.12500	10
3459.19995	11
3459.28345	10
3459.36670	11
3459.44995	11
3459.50000	11
3459.62500	14
3459.69995	12
3459.75000	10
3459.86670	11
3459.94995	10
3460.03345	11
3460.11670	11
3460.19995	11
3460.29175	11
3460.36670	11
3460.45825	11
3460.54175	12
3460.62500	13
3460.70825	12
3460.79175	12
3460.86670	11
3460.95825	13
3461.03345	9J461.11660	11
346q.19995	10
346q.25000	11
3461.36670	12
;061&4±655	13
346q.5334u10*3461.5832=	103461.699π5	9
3461.75∞00	11
3461.8270	10
3î61.91665	±1
3462n0;s4u	10
c462.0:325	1"
#¥40.19995	13
3462.29175	q2ç
3¥62.37500	π
3062.44995	10
34&2.54175â123t66.6250013
342>69ª95	1
3462.79175I°2
7>62.8667011/
3¥62/94995	1!
34&3.0010	11
3463.13&70	9
3463.166'5	11
3463.28345	10
3463.33321	9
3463.4499µ	12
3463.50000	11M
3463.616709
3063.66∂7713	24∂3.7834510
#463.83125	11ö3t63.949x	9
3464>04175	q1J3464.1167012
3460.11995I13
7464.034}	10
364.36670)10(3465.4167=	12
3464.73345	1±
1464/61670	11M
3464.6667=	13
3464.7834%	11
3t66n8630	!2	
34&5.117511
3¥65.p3345	1!
3465.0<325	11
3465.999511
3465.25400	12
3465.3667011
3465.4q675	13
3>65.53345+1
3665.58325	12
365>69995)103465.75000	133t65.86670	10
3465.94995	9
146∂*3345	83466.11672	13#466.96675	50
4>6.28345	10
3466.36670	9
3466&449951p	
346&.53345	10
3466.58225	!1
346.69=95	10
3466.75020	92
7466.8670	10
3466.9!675	12
3467.23345	1
3467.08324	11
3¥67Æ19995	13
3467.2µ000	12346∑.w6670	41
3467.41675	1s
3427.5#3$5	10
3467.5832511
3467,69y1511M
3<67*78347	1±
#46∑.87500	12ä3567.9495	13
346<.001∑5	11
3468.11>7∞	1∞
3468,∂0825	11
3468.28345	11
3468.3642Å11
3468.$4995	13
348.%0000	11-
34r8.58325	13
3$68.6995	11
3468.#8345	13
348.83325ô13M
3428.1675	12
3469.03345	11
3069.11670	9
3469.16v71	10ç
346=.2(3$4	9
34&9.33325	9
3479&4$995	11
469.ı334µ	1
3069.&3500	12ä7469.69995	12
#469.79175	13
3469.87500	10
34v9.95825	13
3470.23345	9"
3470.11670	13s470.19995	10
3470.28345	12
3470.33325	13
3470.4495	51
3¥'0.53345	10≥470.61670	1Q3470.v9995	133470.79175Ax
3470.86670	11-34g0.958r5	13
#47±.0≥345	±1
3471>11670	!1è
3475.9999511
3<7 .28s45	11
3471/3750011
341.44995	11
346.53345	9
3470>6≤µ00	11
s471.699π5	11
3<71>78344	3±1671.8667±	13
3471.)4995	10
3t7r.03345	10
3¥72.8325	10
347219995	9
372.248	10
3472.36670	10≥472.41675	12
34'2.50000	11
147:.58325	11
#472>69995	10
3432.75800	103t72.86670	10
3472.9±675	11
3473.03345	11
3473.08325	10
3473.199π1	!0
3473.2x34)11
34'3.37500	1
3473.$499=	19
3473.54975	10
34?3,62506	11
3473.7∞825	02
3473.7(345	10
3473.8665$	93473.9495	10
3474.04175	10
3474.11670	π
3474.19995	!0
3474.r5000	10
3474.3&670	11
347&458≤5	10
3474.5415µ	1q
347461670	11-
3474.69π9	13
3474n78:5	12*3474.83'25	12
3474.94995	10
3475.03345	11
1475.1502	1r
3475/20825	13
3475>25175	1q
3475.36670	14
3475.458512
34=5,5µ345	12
347=.61660	14
3475*70825	12
347µ.79175	13
3475.86670	4-
3475.91675	11
24?6.0413uâ12M
3476.11670	13
3474.19995	15
3476.283¥5	12
3476.36670	3
≥476.$5195	4	
3476.53345	14
3476.61670	1<
3476.69995	1¥J47∂.∑834$	13ç3076Æ86670	143476.95825	15
;4'7.∞0175I14
3$w7.11670	14
3$77>20925	1634'7.291'54
3477.750	143477.449915
3$77.54175	14-3477.61670	15
3477.66>65	16
3477.78345	11
3477.86678	11
s47.94995	16ä3468.03341	14
3479.11670	15
3078.19995	143478.08345	153478.3#500	54
348.4499u	14
3478.533<514
34∑x.61670	1#
3478.69995	14
3478.78345	1¥478.87500	143478¶9495	1=
3479.8175	q4
3459.0167 	34
3479.60825	13
3479.283<5	16
34'π.33325	153479.44995	13
3$79.523¥7	13
3479.∂1670	1<
3479.6999=	14
3479.75010I14
3079.866∑!	14
3479.949)5	±5
≥480.03345	11
3480.15>70	133$80.1999%	03ä3480.25020	16*3480,3667†	15
340.4995	5
3480Æ7475	±4
3488/61678	15çä3400.7082U	133480.78345	15
3480.8750099u
3&80.94895	16
3401.04575	15
3481.1250 	16348!.19995	5∂
7481.28345)1µ
3481.36,70	1&
3480.4!675	16348q.50p00	173481.61670â±7#481.6666515
3481.7∫345â16
3681.83325	16
348q.94995	14
7492.20000	±5
3482.11670	1¥ç
34<2.19;)5	14
3482,28345	13J382.326?0	15
3482.4t995	3<
34x2.5345	10
3482.616;0	13
3482.69995	13	
s4(2.7=1w5	53
3482&(7500	13
3482.94995	13ç
3483.03745	12
3t83Æ11670	14ç
3483.59995	14
3483.25000	13
3483.36670	14
3483.41675	13
3483.µ4175	14
3483.6250∞	13
3483.69995	±3
3483.78345	13
48;.(6670	13
34:3.94995	±3ä3484.04175	32
3486.11∂70	93
3484.9995	12
3484.2∏345)12
3484.366?1	4
2484.45827	13
348t.54175	q4
3484.6±670	12
348.69995	q4
348t.7836515
3484.86670	14
3484.94995	1134∏u.00000	13
3485.15670	13
348=.16675	13L
3484.283v5	±5
3485.37325	q3
368%.4¥915	06
3485.5000 	16
3485.7167∞	14
3785&6∂675	04
3$z5.7834514
3405.∏3325	32ç
38u.94995	12
386Æ04175I33
3486.1:500	!3
3496.r0825	12
348.29175	13
≥406.36660	13
≥486.04995	1
34x≤.u4175	13
3486.41670	1s
3496.69995	13
3486.35040	02
3486.86670	93
≥486.91675	!1
34¯7.0334	15
3487.08325	13
3487/19995	11
3487,25000	12
3497>366∑0	12
≥48.41671	2
3<97.5334512
3487*583≤)1
3487.7082µ	13
3497.7500p1≤
3487.86670	15
34∏7.9t98ï	14
3$8.43345	1r
34:8.116w0	4
2488.20825	14
3$8:,28s45	14J3488.37500	12
388.4î=9u15
3488.3345	13
3489,61670	1≤
348<.699955
3488.783t5	12J3488Æ8>674q1
3488.9499513
3489.0334516
34<9.31670	13M
3489.19995	11
3$89.28345	31
3489.36670	1
#4x9.4<995	12
3<8=.54175	13
3489.6±650	12
3489.70825	11
3489.79175	13
#489.8750	12
3489.94995	12≤490.04±75	12340.1250014
3490.0825	1334902834115
3490.36670	13
2590.0489µ	14
3690.50000	14
3490.6170	3
3490.66775	14
3490.78345	15
7490.8321	163490.94y9%	93
3<91.00000	16
3491.11670	15
3491.1=994	15349q.28765	14
3495.1750 	173491.44995	1s
301.54175	±7
#491/61670	16J3491.7082514
3491.38345	1
391&8750014
349.9=825	13
34π2.(3345	14	
3492.11∂70	14ç
3492.1999%14
3492&25004	13
349"&3751 	15
3t92.44995	12
349≤.5345	14
392.61670	10
3492.6999=	13
3492n78345	13J3492.8V670	1
3492.)495	11
349.13s$5	13
3493.11670	133093Æ20<251≥
3t93.28345	133493.3w500	14	
3493>499552
3493.50∞74	!3-
3493.62500	14
3491.70825	!3J#493.79175	13
3u93.8∂67p	ë5
3493.94π)513
3494.00000	13
3596.08325	11
3494.16635	3
≥494.283¥5	13
34)4.33325	q2
3494.44995	14
3494.500p0	14
3494.61670	3
3494.6667%	15
s494.783t5	1"
3496.8332%	±5
3¥9¥.94π95	1
3495.00001	11
34=5.11670	1
3495.19=9704
34;5.29175	94
3495&3∑700	96
3495.45825	14
3495.%4175	15
3495.6210814
3495.6y995	1
3495.7500 	14
3495.86670	1
3495.9=995I14
3497.03345	14
≥496.08325	15≠
3496.199y514
3496.25000	16
3496.≥6670	121496.$165%	13ä349653365	q5
3496.59325	13
3496.6π99513
3496n75000	04
34π6.86670	11
3496.9165	13
3697.03345	13M
34)7.0832u12ä397.19995	143487.28345	13
3497.3750	14è
3497.4586=	14
2497.53345	12
3497.6170	14	
3497.v9y95	15MJ34;7.78345	16
3457.83≥25	15
3417.949=7	13
3498.00000	13
3498.11270	14
3498.36675I15
3498.2347	16
3t9:.33321	16
34=8.44995	143$=8.50000	15
34y8.5832516
1498.69995	54
3498.w5000	14
39é86670	14
3498&94995	13
