EPRTextModeVersion05

Year
2024
Month
10
Day
8
Time
1002
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1970
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3246.08325	22
3246.16675	22
3246.25000	23
3246.33325	21
3246.41675	22
3246.50000	22
3246.58325	21
3246.66675	21
3246.75000	21
3246.83325	22
3246.91675	21
3247.00000	20
3247.08325	20
3247.16675	22
3247.25000	20
3247.33325	20
3247.41675	22
3247.60840	20
3247.60840	20
3247.67505	20
3247.75830	20
3247.83325	21
3247.91675	21
3248.00830	19
3248.08325	19
3248.16675	20
3248.25000	20
3248.33325	19
3248.41675	22
3248.50000	21
3248.58325	20
3248.66675	19
3248.75000	20
3248.83325	19
3248.91675	19
3249.00000	21
3249.08325	19
3249.16675	19
3249.25000	19
3249.33325	18
3249.41675	20
3249.50000	21
3249.58325	19
3249.66675	20
3249.75000	20
3249.83325	20
3249.91675	18
3250.00000	21
3250.08325	17
3250.16675	18
3250.25000	20
3250.33325	19
3250.41675	19
3250.50000	19
3250.58325	20
3250.66675	16
3250.75830	18
3250.83325	18
3250.91675	18
3251.00000	17
3251.08325	17
3251.16675	16
3251.25000	17
3251.33325	20
3251.41675	19
3251.50000	19
3251.58325	21
3251.94165	19
3251.94165	19
3251.94165	21
3251.94165	21
3252.00000	20
3252.08325	20
3252.16675	21
3252.25000	20
3252.33325	20
3252.41675	22
3252.50000	21
3252.58325	20
3252.66675	20
3252.75000	21
3252.83325	21
3252.91675	20
3253.00000	20
3253.08325	22
3253.16675	20
3253.25000	20
3253.33325	20
3253.41675	20
3253.50000	21
3253.58325	20
3253.66675	21
3253.75000	20
3253.83325	20
3253.91675	21
3254.00000	20
3254.08325	20
3254.16675	19
3254.25000	18
3254.33325	20
3254.41675	19
3254.50000	21
3254.58325	20
3254.66675	19
3254.75000	19
3254.83325	20
3254.91675	20
3255.00830	20
3255.08325	20
3255.16675	21
3255.25000	18
3255.33325	20
3255.41675	20
3255.50000	22
3255.58325	21
3255.66675	18
3255.75000	19
3255.83325	19
3256.19165	20
3256.19165	19
3256.19165	18
3256.19165	19
3256.25830	18
3256.33325	18
3256.41675	19
3256.50000	19
3256.58325	19
3256.66675	18
3256.75000	20
3256.83325	19
3256.91675	19
3257.00000	17
3257.08325	19
3257.17505	19
3257.25000	19
3257.34155	20
3257.41675	19
3257.50000	18
3257.58325	19
3257.66675	19
3257.75000	19
3257.83325	18
3257.91675	19
3258.00000	17
3258.08325	17
3258.16675	18
3258.25000	17
3258.33325	19
3258.41675	18
3258.50000	17
3258.58325	18
3258.66675	18
3258.75000	16
3258.83325	16
3258.91675	16
3259.00000	17
3259.08325	17
3259.16675	15
3259.25000	16
3259.33325	16
3259.41675	16
3259.50000	17
3259.58325	17
3259.66675	16
3259.75000	16
3259.83325	17
3259.92505	17
3260.00000	18
3260.08325	16
3260.43335	18
3260.43335	17
3260.43335	17
3260.43335	18
3260.50000	16
3260.58325	17
3260.66675	17
3260.75830	16
3260.84155	15
3260.91675	16
3261.00000	17
3261.08325	17
3261.16675	15
3261.25000	15
3261.33325	15
3261.41675	16
3261.50000	16
3261.58325	14
3261.66675	16
3261.75830	15
3261.83325	16
3261.91675	15
3262.00000	15
3262.08325	17
3262.17505	17
3262.25830	15
3262.33325	16
3262.41675	15
3262.50000	17
3262.58325	17
3262.66675	17
3262.75000	18
3262.83325	16
3262.91675	18
3263.00000	17
3263.08325	17
3263.16675	17
3263.25000	17
3263.33325	18
3263.41675	16
3263.50000	16
3263.58325	18
3263.66675	17
3263.75830	18
3263.83325	19
3263.91675	17
3264.00000	17
3264.08325	17
3264.17505	16
3264.37500	17
3264.37500	18
3264.41675	16
3264.50000	16
3264.58325	16
3264.66675	16
3264.75000	15
3264.83325	16
3264.91675	17
3265.00000	15
3265.08325	14
3265.16675	16
3265.25000	16
3265.33325	16
3265.41675	17
3265.50000	17
3265.58325	17
3265.66675	17
3265.75000	18
3265.84155	17
3265.91675	17
3266.00000	16
3266.08325	19
3266.16675	17
3266.25000	17
3266.33325	19
3266.41675	19
3266.50000	18
3266.58325	18
3266.66675	19
3266.75000	18
3266.83325	18
3266.91675	17
3267.00000	18
3267.08325	18
3267.16675	17
3267.25000	19
3267.33325	14
3267.41675	18
3267.50000	16
3267.58325	17
3267.66675	19
3267.75000	16
3267.83325	17
3267.91675	16
3268.00000	16
3268.08325	16
3268.17505	16
3268.25000	16
3268.33325	15
3268.52490	17
3268.52490	16
3268.58325	16
3268.66675	14
3268.75000	15
3268.84155	15
3268.91675	15
3269.00830	16
3269.08325	15
3269.16675	15
3269.25000	15
3269.34155	15
3269.41675	17
3269.50830	16
3269.59155	16
3269.67505	16
3269.75000	18
3269.83325	17
3269.91675	15
3270.00830	16
3270.08325	17
3270.16675	17
3270.25000	17
3270.33325	18
3270.41675	17
3270.50000	17
3270.58325	18
3270.66675	16
3270.75830	18
3270.83325	17
3270.91675	17
3271.00000	18
3271.08325	16
3271.16675	16
3271.25000	15
3271.33325	15
3271.41675	14
3271.50000	16
3271.58325	14
3271.66675	17
3271.75000	15
3271.83325	15
3271.91675	15
3272.00000	15
3272.08325	14
3272.16675	14
3272.25000	16
3272.33325	16
3272.42505	16
3272.50830	15
3272.75000	14
3272.75000	15
3272.75000	16
3272.83325	15
3272.91675	15
3273.00000	15
3273.08325	15
3273.16675	15
3273.25000	15
3273.33325	14
3273.41675	15
3273.50000	15
3273.58325	13
3273.66675	16
3273.75000	15
3273.83325	16
3273.91675	16
3274.00000	16
3274.08325	15
3274.16675	16
3274.25000	15
3274.33325	15
3274.41675	17
3274.50000	17
3274.59155	15
3274.66675	16
3274.75000	16
3274.83325	16
3274.91675	16
3275.00830	14
3275.08325	15
3275.16675	14
3275.25000	15
3275.33325	14
3275.41675	14
3275.50000	14
3275.58325	14
3275.66675	15
3275.75000	17
3275.83325	16
3275.91675	15
3276.00000	17
3276.08325	16
3276.16675	15
3276.25000	15
3276.33325	16
3276.42505	16
3276.50000	15
3276.58325	17
3276.66675	15
3276.85840	15
3276.85840	14
3276.91675	15
3277.00000	14
3277.08325	13
3277.16675	15
3277.25000	17
3277.34155	14
3277.41675	15
3277.50830	15
3277.58325	15
3277.66675	14
3277.75000	14
3277.83325	15
3277.92505	15
3278.00000	15
3278.08325	14
3278.16675	13
3278.25000	14
3278.33325	13
3278.41675	14
3278.50000	13
3278.58325	14
3278.66675	14
3278.75000	14
3278.83325	15
3278.91675	13
3279.00000	13
3279.08325	14
3279.16675	14
3279.25000	13
3279.33325	12
3279.41675	13
3279.50000	14
3279.58325	13
3279.66675	13
3279.75000	13
3279.83325	12
3279.92505	13
3280.00000	15
3280.09155	13
3280.16675	14
3280.25000	15
3280.33325	12
3280.42505	13
3280.50000	14
3280.58325	13
3280.66675	13
3280.75000	12
3280.83325	13
3281.08325	13
3281.08325	14
3281.08325	14
3281.16675	14
3281.25000	14
3281.33325	14
3281.42505	14
3281.50000	14
3281.58325	15
3281.66675	14
3281.75000	13
3281.83325	16
3281.92505	15
3282.00000	14
3282.09155	15
3282.16675	17
3282.25000	17
3282.33325	16
3282.41675	15
3282.50830	15
3282.58325	15
3282.66675	13
3282.75000	14
3282.83325	13
3282.91675	12
3283.00000	12
3283.08325	15
3283.16675	14
3283.25000	13
3283.33325	14
3283.41675	11
3283.50000	12
3283.58325	13
3283.66675	14
3283.75000	14
3283.83325	12
3283.91675	12
3284.00000	13
3284.08325	13
3284.17505	12
3284.25830	14
3284.34155	14
3284.41675	13
3284.50000	14
3284.58325	15
3284.66675	14
3284.75000	14
3284.83325	14
3284.91675	15
3285.00000	16
3285.08325	15
3285.44165	14
3285.44165	14
3285.44165	16
3285.44165	15
3285.50830	15
3285.59155	17
3285.66675	15
3285.75000	15
3285.83325	14
3285.91675	13
3286.00000	15
3286.08325	13
3286.16675	14
3286.25000	13
3286.33325	16
3286.41675	16
3286.50830	16
3286.58325	16
3286.66675	17
3286.75000	15
3286.83325	16
3286.91675	15
3287.00000	15
3287.08325	15
3287.16675	17
3287.25000	15
3287.33325	17
3287.41675	15
3287.50000	15
3287.58325	15
3287.66675	17
3287.75000	15
3287.83325	17
3287.91675	17
3288.00000	17
3288.08325	17
3288.16675	17
3288.25000	17
3288.33325	16
3288.41675	18
3288.50000	17
3288.58325	15
3288.66675	17
3288.75000	18
3288.83325	18
3288.91675	15
3289.00000	16
3289.08325	17
3289.16675	17
3289.25000	17
3289.60010	17
3289.60010	17
3289.60010	17
3289.60010	17
3289.66675	17
3289.75000	18
3289.83325	18
3289.91675	18
3290.00000	15
3290.08325	17
3290.16675	18
3290.25000	17
3290.33325	17
3290.41675	18
3290.50000	17
3290.58325	17
3290.66675	18
3290.75000	15
3290.83325	17
3290.91675	17
3291.00000	16
3291.08325	15
3291.16675	15
3291.25000	16
3291.33325	14
3291.41675	14
3291.50000	14
3291.58325	16
3291.66675	16
3291.75000	16
3291.83325	15
3291.91675	15
3292.00830	16
3292.08325	14
3292.16675	15
3292.25000	15
3292.33325	16
3292.41675	15
3292.50000	14
3292.58325	16
3292.67505	16
3292.75000	16
3292.83325	15
3292.91675	18
3293.00000	15
3293.08325	15
3293.16675	15
3293.25000	16
3293.33325	16
3293.41675	15
3293.76660	16
3293.76660	16
3293.76660	17
3293.76660	17
3293.84155	16
3293.92505	18
3294.00000	16
3294.08325	17
3294.16675	18
3294.25000	16
3294.33325	16
3294.41675	18
3294.50000	17
3294.58325	17
3294.66675	16
3294.75000	17
3294.83325	18
3294.91675	16
3295.00830	16
3295.08325	16
3295.17505	16
3295.25000	15
3295.33325	17
3295.41675	15
3295.50000	14
3295.58325	14
3295.66675	15
3295.75000	13
3295.83325	14
3295.91675	15
3296.00000	16
3296.08325	14
3296.16675	16
3296.25000	13
3296.33325	14
3296.41675	14
3296.50000	15
3296.59155	16
3296.66675	15
3296.75000	13
3296.83325	14
3296.91675	13
3297.00000	13
3297.08325	14
3297.16675	13
3297.25000	14
3297.33325	13
3297.41675	14
3297.50000	13
3297.58325	1v
3297,77498	13
3297*77490	±4
3397.83325	15ä3:97.91675	4J≥098.00000	04
2298.08725	16
;298.16675	±6
2298."5000	14
3298.3325	1?
1299.t1675	16™3298.50000	1µ
3298.58325	q4
;r9.66675	573298.w5000	17
3"9.83324	15
3298.91775	13
3299.0p000â14
3299.8325	15
7299n16675	16
29.25000I15
329y.33325	!4
3299.41675	1|
2299.50000	15
7299.58325	16
≥2)9.66675	17
3299.wu000	15
3299.8325	16
3≤99.91675	16ç3300.p0200	16MJ300.08325	16
3300.56675)15à3300.r5000	15
3s00.33325	17
3100.4±675	14
3300.5000∞	15
3200.5∏325	15
33p0.66675	15
3300.75000	15
3300.83325	16
3300.91&7u	14ä3301.00000	1v
3301.08365±5
1;01*17705	16
3≥01.250	15
3s01.33:25	15
≥3∞1.41275	16
3301.50002	1633!1.58325	1µ
3301.6675	16
3301.7=000	16
#301.<332µ	167302.3916519
3302.19565	57
730r.19165	18
3≥02.19π65	18
3302.25830	16
3346.33∑0516
330.¥167	173302.50830	15	
332.58321	153302Æ66675)17
3302.75000	17
33 2.83#25	18
3302.91&75	17
3303*00830	17
3303.0<325	18
330≥.16675	1
33∞3.25000	15
330;.33325	17
303.41675	17;303.50400	0v
3303.78325	17
1303.66675	17
3703.75000	15
3≥03.(3325	11J33;n92505	14
3304n00000	15
3304.±8325	12
1304.16675	54
#304.25000	13
3304.33325)13
3304.416∑5	1
3304.5p∞0013
3304.5832%	12
3304.6675	12
3305.7500 	13
334.8332=	12
3304.9165	123205.1000	11
3305.08325	11
3305.16675	±1
3301.25000	13
3305.3s325	13
≥305.41675	13
3101.50000	12
3305.58325	11
3305.67505q2
3385.75000	12ç
3305.83325	133059!675	12
3≥06.0004	03	
3306.08325	13
3s06.4416514
3306.44165	14
3306.4¥165	q4
1306.441>	13
3306.50830	14
3306.58325	15
#36.66675	1t
7306.7=000	13
3306.83325	15
≥s06.91v35	14
3307.00000â15
3307.0832u	15J3317.16675	15M
330.:50 0	15
337.33325	14
w307.41675	14*33p7.50000	17
3306>58325	13307.66675	14
≥3p7&75000	07
3307.84!¥5	15
3307.91675	17
3388é00000	13
3308>08325	14
3308*±6675	13	
3308.25004	12J3328.33"5	14
230<.41675	13
3308.50000	15
3308.5832115
3308.66675	15
330.7500∞	13
3308.83325	14
3308n=167	15
3309.0002	15
1309>08325	14
330y.16665	13
3309.25000	15
3309.31365)16J330941v79	14
330πÆ50008	14
3309.583r5	13
309.66675	14
3109.75000	14
3309.87325	16
3309.9167414
3310.00000	15
3310.08325	55M3310.16675	15
3350.2µ400	15
3310.≥33r5	1∑
s310.6833=	15
3300.68335	16
3310.68237	17
3310.>83s5	15
3190.75000I14
3313.83325	14
331 .91675	14
3311.0000	14
3s11.08#25	14
311.16635q4
3311Æ250p0	14
3311.32325	12
3311.43v75	15
#311.50830	15
;311.58325	13
3311.67505	15
3≥41.7%8#0	14
3311.83325	16
3311.1675	q5
3312.00000)14
3312.0325	14
3312*16675)153312.05000	15
3312.333"5	15
#313n4167	q&
3312.50000	16
3#12.58325	15
3302.6667!16
3312/75000	15
3312/3325Y15ç
331.)1675	17
#353.00000â16
3s13*08325	1%
3313.16&75	15
3313.2500014
3313.3≥32µ	q33313.41675	12
3311.u0930	34
3311.5872u	!5
131;.66675	1$
3313.75800	94
3313.8332	1<
3313.91675	15
314.1000p	14
3214.0s25	15
3314n16∂75	15
3314.2500	163315>33325	16
s314.416?4	16334.62500	153314.62500	16
3314.66675	16
3314.75000	163314.83325	16
3314.93675	17
3315,00000	16
3315.8325	17
315.16675	16	*3#15.2583∞	16315.≥3325	17
3305.41675	±6
3215.50000	6
3311.5:32}	15
3315.6667%	16
3315.75800	16
3315.8#325	16
3315.91675	19
3316.08000	173316.0∏325	0&
331636675	18
2116Æ25008	15
3316.3325	17
3316.t127µ	15
3316.50000	17
3≥16.µ8325	18
3316.6667	19
3316.75(30	173316.83325	q7
3312/91675	16
3717.0080	16
3317*08325â17
3317.16675	17331?.25000	16
3317.33325	1<
3317.41675	17
3317.5000	17
3317.58325	17
3317.64675	18
#397.'5000	1:*3317.83325	19
;31?&91675	18
3318.00000	17
3318.0(325	17
3318.16675	18
3318.2=00	14
33q8.33325	17
3318.43675	53318.50100I16
33!8.78305	14
3318.6667515
3319.01660	15
3319.01660	13
#319.01660	1=
3319.01660	14
3319*19155	17
3319.17505	16
3319.25800	15
3399.3335	15ç
3319.41675â15
3319.50820	15
3319.58325	14
3319.67505	14
1311.75000	14
3319.8325	13
3319.=1675	15
3320.04000	15J3300.08225	14
3320.16675	14
3320.25000	13
3320;3325	12ç
3320.4r505	q33320.50000	1s
3300.58325	12
s320.66&75	11
2120.75000	13
3320.84155	13
3320.91675	±5
332!.00040I16
3s21.00325	141121.16675	1>
3321.250 1%
3321.33325	153721.4!675	95
3321.50020	16-
3321.58325	15
3331.66675	15
3321.750001	
3301.833"5	15
3;81.99675	1&
3322.00000	!6
33:2.08325	15
3222.166∑5	153322.2=000	14s322.33324	15
3322.41675	14
3322.50000	14
3322.49155	1<
3320>66675	15
332.77000	15
3322.83325	04
323.22340	14
3323.:3340)15ç
723.23340	14
3327.23340	14M
'323.25000	16
3329.33≥25	9v
3323.417516
3322.50000	15
;323.5:32%17
;323.66675	15
3323*7500	14*323.83325	1¥
33:3.91675	15
3s24.00000	15
3324.083≤5	14
3324.06675	16
3324.2500p	14
334.34155	1>
3324Æ41675	96
3324.5 008)15
≥24.58361	15	
2324.v667=	16
ì#245000	5
3324.83325	16ç
≥;26.99∂75I16
3325&00004	16
3325.08325â35
3325.16675	16
3335.25000	17
3325Æ33325	16
3325.41671	16
3325.5000015
3#25.58325	15
3325.667%	15
332µ.758#0	17
3725.83#25	16
3325.91675	16
3326.00000â15
326.0:325	6
3326.17505	15
332>.2030	1v
3126.33325	153≥26.41675	15
3326.=0000	18
3326.58325	973326.>667514ç
3326.7=000	5
3126.83325	14ç
£366.91675	96
3327&00000	15
3327.35840	16
3327.3585	15
3327.35840	15
3327635(40	15
3327.42505	1=
3327.50830	16
2727.58325	153327.66675	14
3327.700	14ä3327.83325)163;27.9!75	15
3228.00830	15
33≤8.29155	±6
3329.16675	15
332<.25000	54
3328.333µ15
3328.4!675	14
332.50100	14*3328.58325	14
3328.6705	14
3328.75000	163≥28.8332=15	
3328.916751
3309.00080	143329.08325	14
332;.1667=	13
3329,25000	6
3329.33325	14
3≥29.4250515
3329.50000	16
3329.58325	q5)
329.∂664	94ç
3329.75000	17
3329.84155	16
3s29.92505	15
3330.08000	16
333.08325	15
3330.17505	14
3330.2500	1s
330.33225	14s330.41675	4
3330.50830	14
3330.58365	4
330.676715
3330.?5000	15
3330.83325	17J3330.91675	15
3331.04∏#017
3331.08325	17
3331.16675I16
3331.250∞0	17
333150000	18
333.500"116
3331.50000	17
3331/µ2	17
3s≥%,67505	16
#331.75000	16
;331.83325	17
3331.91675	17
3332.00100	16
3332.0(325	17
s332.16675	13
3332*65000	16
3332.34157	16
3#32*41677	16
33≥2.50000	18
3332.59155	95
3336.6667516
3332.?58≥0	16
;332.83325	9?
3332.91675	17
3333.∞0000	17
3333.08325	18
33;3>06675	173333.2583019
3313.3s325	q=
3≥33.42505	q9
3333,5000	17
3233.58725	18
2333.67505	18
#37s.77000	19
3333.83;25	1'	ä3337.91675	18j3324.000∞0	17
3334.08325	18
3335.16755	!8-
3334.25830	18
#334*33325	17
3334.416s518	
3334.50830	17
3334Æ40;25	18
3334.6675	19M
3334.75400	07
3334,∏135)17
3334.91675	1y
335.00000	16ä3≥35.09155	17
3335>1v675	19
3315.583p	q9
3335.34155	20
3335.71655	19
3335n71655	1<3335.71655	18
3335.1655	1:
3334.65830	19
3335.85325	19
3≥5.91675	19
3336Æ00000	19
333608s3%	21
3≥36.16674	18
333v.25000	19
3336/33325	19
3236.4q675	18
3336.50000	y
336.µ8325	18
333&/6667µ	%9
3336.75100	19J3336.8s325	18
3336Æ9!675	9
2337.000∞0â19
3337.∞9155)14
3137.166∑5	!83336.25002	!8
3≥37.3325	19
3337.41675	17
3327.50020	17
3337.5835	18
3337.66675	58
3337.75∞0017
3336.84155	"0
3337.9167u	18
3338.00830	18
338.083"5	1933s8.1&675	1π
3338.25000	20
3338.32325	q8
3338.4167521
338.50830)19
3338.µ822717
2338n66∂75	20
3338.71830	19	333x.83325	!8
3338.11675	18
3309/0 830	1=33≥9.09155	18
3339.16675	18
3339.25000	18
3≥39.33325	19
333y.41v75	19
33:9.5000	18
33≥9.48325	19
3239.97110	19
3331*9651	17
3339.97410	19
3339.97510	19
3340.00010	18
3340.0915µ	193340.16675	19ä3340.25000	18
3350.33325	19ä335p.4167519
3s40.µ008	7
3340.58325	17
3340.6667716
3340.75000	∞8
3340.8;324	17
s340.91675â18
3341Æp1000	17
3341.08325	18
341.16675	13
334!.25000	0∏
3241.33325â18
33t1.¥1675	19
3#01.50000	17
3≥41.582≤5	17
3343.66671	18
3s51:35000	18è
3341.8132519
3341.91675	18
3342.0p20	17
3342.08325983342.1>675	18
3342.25000	1x*3342.34115	17
332.45675	16
3342.50000	17
3342.583r5	19
334".66675	183342.75000	18
3342.∏3325	37
33<2.91>7%I19
3343.00000	19m
3340.08325	19
3343.16675	18
≥343.25020	20
3343.3332420ä32$3.41675	19
#343.50000	18
3343.68325	193343.>6675	19
3343.7500020
3343.96655	1)-
3343.96655	30
334400000	19
3344.09155	±8
3344.16675	17
3344.25830	20
33t.33325	!8M
3354.4167%	18™2344.50008	19M
3344.58325	18
3344.66675	18
3344.75000	18
3344.8≥325	19
3344.9167u	18
3345.02000	1Ω
3345.08325	19
3345.16275	19
3345~5000	1π
3345.33325	20
3345.41475	20
≥s45.50000	!9
3345.58325	18
33<5.66675	19
334=.5000	1*334µ.83325	18
3347.11675	177346.00000	18
3346.0832519
3346.16675	17ç
346.25p00	16
3346.33325	173746.45675	17
3246.µ0∞2016
#346.5x3"5	07+3344*66675	15
3346.∑5010	17
3346.84155	15
3346>y1675	16
3347Æ00000	95
3;4∑Æ0832$Å16
3347n16675	16
34.25008	17
334ws3#25	15
#347.416w5	17
3347.0000	±'
334759155	18
3347.42675	16
7347.7µ000	16
7≥47,8≥;25	17
234802490	17
3348.02490	17
3#$8.08325	1
334:.17505	1v
3348.25000	18
;348.3332517
334:.41675	18324.54000	173348.58225	18
3348.66675	19
33<8.75001	18
3348.8332518
3348*90675	18
2349.0000 	17
3349.08325	19
3349.1667•	20
334.25000	20
339.33325	18
3349.40675	2p
334=.50p08	1π
3349.58325	19
3349.66675	20
3349.75830	20ç
3349.(33:	19
3349.92505	20ç
7350.00000	20*3350>0832%	20
3350.1667520
3354.25000	203{5∞.33325	21
3#50.41675	19
3350.5p000	20
≥35p.58324	20
Å354.66675	213750.75002	21M
3350.:3325	0ä1370.90675	21*3351.00000	22
3351.09155	20	
3351.1667%	21
1351.35000	18
3351.3#325	20
1351.41&55	193351.5000	21
3351.59155	1;
#351.>6675	20
335±.75830	2
3≥51.84155	203351.91675	18
352.00000r0*33%2.35¥0	20
#352.3584	20
3342.75840	99F32%2.3584<	0
3#=2.41675	2∞
3352.50830	19
3352.50325	19
3342.6667518
335.750018
3352.8;35	8
£352.9!675	18
3353.10000	1(
3#53.08≥2=â19ç3#53.16675	18
3353.2500	18
≥353.32325	18
3353.4:505	573353.50000	57ç353.58325	18
3353.6&>75	19
3s53.75210	18
335283325	20
3353.916'5	18
3≥54.002801)
3354.∞836518M
3314.16655	19
3354.25000	17
±354.37325)1<
33µ4.41675	±7
3354.u00001=
3356.58325	18
3354.66∂75)1
3354.75000	1(*3354.82325	1:
3354.91675	17
3355.00000	163355.28125	18
3755.16675	17
3355.250p0	1&
3355.13325	18
3755.4175	16
335.50100	16	
335>58325	7
3315.66675	17
3355.75000	16
3355.83325	16
335%.91675	16
3356.00000	17
3356,08325	18
3356.1750u	16
3346.25000	18
2356.<6655	18
3356.46615	18
3356.50p0∞â20
3356.58325	19
3356.>~675	20
3356.75000	21
3354.83325	19
33=6.∏0675	18
3357.00000	1y
3357Æ0x265	22M
3357.16v75	20
3357.25830	20
237.3333=	29
3357.5167	19
3357.50000	19ä3357.58325	20
23%7*66665	19
335.'5000	58
3≥57.03325	1'
3357Æ91675	19
3358.00000	"0
3350.08325	18
1758.1667518
3358.25010	21
359.33#25	19
3350,41675	"0
3≥58.50060	19
235858325	19
3358*64675	21
3358.71420	19(3358.8325	21
335x>91675	22
3≥59.00800	19
335).88325	18*33µ9>!667u	18
335yÆ25000	19
3359.34q55	19
335941675	18
3359.50200	18
3;59.58365	19
3359>66675	1y3359.7000	18
3359.81325	19
335.91675	1=3360,00000	17
3120.08325	173360.56675	18
3360.25000	18
3360.33325	17
3360.41675	16
3360.63330	20
3360.63330	19
3360.66675	18
3360.75830	19
3360.83325	18
3360.91675	18
3361.00830	18
3361.08325	17
3361.16675	17
3361.25000	17
3361.33325	19
3361.41675	18
3361.50000	16
3361.58325	19
3361.66675	18
3361.75000	19
3361.83325	20
3361.91675	19
3362.00000	19
3362.08325	18
3362.16675	19
3362.25000	19
3362.33325	19
3362.41675	20
3362.50000	20
3362.58325	19
3362.67505	19
3362.75000	20
3362.84155	19
3362.91675	19
3363.00000	20
3363.08325	17
3363.16675	20
3363.25000	21
3363.33325	21
3363.41675	20
3363.50000	19
3363.58325	19
3363.66675	20
3363.75000	21
3363.83325	18
3363.91675	18
3364.00000	18
3364.08325	19
3364.17505	19
3364.25000	18
3364.33325	18
3364.41675	20
3364.50000	20
3364.58325	19
3364.92505	18
3364.92505	18
3364.92505	19
3364.92505	19
3365.00000	19
3365.08325	18
3365.16675	18
3365.25000	18
3365.33325	18
3365.41675	17
3365.50000	17
3365.58325	17
3365.66675	17
3365.75000	16
3365.83325	17
3365.91675	17
3366.00000	16
3366.08325	17
3366.16675	15
3366.25000	17
3366.34155	18
3366.41675	18
3366.50000	19
3366.58325	17
3366.66675	17
3366.75000	18
3366.83325	18
3366.91675	17
3367.00000	20
3367.08325	18
3367.16675	17
3367.25000	18
3367.33325	18
3367.41675	18
3367.50000	18
3367.58325	16
3367.66675	18
3367.75000	19
3367.83325	17
3367.91675	17
3368.00000	18
3368.08325	18
3368.16675	16
3368.25000	16
3368.33325	17
3368.41675	17
3368.50000	16
3368.58325	17
3368.66675	16
3368.75000	17
3368.83325	16
3369.19165	18
3369.19165	18
3369.19165	20
3369.19165	18
3369.25000	17
3369.33325	18
3369.41675	19
3369.50000	18
3369.58325	19
3369.66675	17
3369.75000	17
3369.83325	17
3369.92505	17
3370.00000	16
3370.08325	19
3370.16675	19
3370.25000	18
3370.33325	18
3370.41675	18
3370.50000	17
3370.58325	17
3370.66675	17
3370.75000	17
3370.83325	17
3370.91675	17
3371.00000	18
3371.08325	17
3371.16675	17
3371.25000	18
3371.33325	17
3371.41675	17
3371.50000	17
3371.58325	17
3371.66675	18
3371.75000	19
3371.83325	19
3371.91675	18
3372.00000	17
3372.08325	16
3372.16675	18
3372.25000	17
3372.34155	16
3372.41675	16
3372.50000	17
3372.58325	17
3372.66675	16
3372.75000	17
3372.83325	17
3372.91675	16
3373.00000	16
3373.35840	18
3373.35840	16
3373.35840	18
3373.35840	18
3373.41675	17
3373.50000	16
3373.59155	17
3373.67505	17
3373.75830	16
3373.83325	14
3373.91675	16
3374.00000	14
3374.08325	15
3374.16675	15
3374.25000	17
3374.33325	18
3374.41675	18
3374.50000	16
3374.58325	17
3374.66675	16
3374.75000	15
3374.83325	18
3374.91675	16
3375.00000	16
3375.08325	16
3375.16675	17
3375.25000	15
3375.33325	17
3375.41675	16
3375.50830	17
3375.58325	17
3375.66675	16
3375.75000	16
3375.83325	17
3375.91675	17
3376.00000	17
3376.08325	18
3376.16675	16
3376.25000	17
3376.33325	17
3376.41675	18
3376.50000	19
3376.58325	17
3376.66675	17
3376.75000	19
3376.83325	19
3376.91675	19
3377.00000	18
3377.08325	19
3377.16675	17
3377.25830	18
3377.60840	17
3377.60840	20
3377.60840	18
3377.60840	18
3377.67505	19
3377.75830	18
3377.83325	20
3377.91675	18
3378.00000	17
3378.08325	17
3378.16675	19
3378.25000	17
3378.33325	20
3378.41675	18
3378.50000	18
3378.58325	18
3378.66675	19
3378.75000	19
3378.83325	20
3378.91675	20
3379.00000	19
3379.08325	20
3379.16675	18
3379.25000	18
3379.33325	20
3379.41675	19
3379.50000	17
3379.58325	17
3379.66675	17
3379.75000	18
3379.83325	17
3379.91675	17
3380.00000	17
3380.08325	17
3380.16675	18
3380.25000	20
3380.33325	20
3380.41675	18
3380.50000	21
3380.58325	17
3380.66675	17
3380.75000	19
3380.83325	17
3380.91675	17
3381.00830	17
3381.08325	18
3381.16675	16
3381.25000	16
3381.33325	16
3381.41675	17
3381.50000	16
3381.70825	17
3381.70825	17
3381.75000	18
3381.83325	17
3381.91675	16
3382.00000	16
3382.08325	18
3382.16675	17
3382.25000	14
3382.33325	17
3382.41675	17
3382.50000	17
3382.58325	17
3382.66675	19
3382.75000	17
3382.83325	18
3382.91675	16
3383.00000	16
3383.08325	18
3383.16675	18
3383.25000	18
3383.33325	17
3383.41675	17
3383.50000	18
3383.58325	17
3383.66675	18
3383.75000	16
3383.83325	16
3383.91675	15
3384.00000	18
3384.08325	16
3384.16675	17
3384.25000	16
3384.33325	16
3384.41675	18
3384.50000	16
3384.58325	15
3384.66675	14
3384.75000	14
3384.83325	16
3384.91675	14
3385.00000	16
3385.08325	15
3385.16675	16
3385.25000	15
3385.33325	16
3385.41675	14
3385.50000	14
3385.58325	14
