EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2516.33325	1
2516.41675	2
2516.50000	3
2516.59155	2
2516.66675	2
2516.75830	2
2516.83325	3
2516.91675	1
2517.00000	2
2517.08325	3
2517.16675	4
2517.25000	2
2517.33325	3
2517.41675	1
2517.50000	1
2517.59155	1
2517.66675	1
2517.75000	1
2517.84155	2
2517.92505	2
2518.00000	0
2518.08325	1
2518.16675	1
2518.25830	0
2518.34155	0
2518.42505	0
2518.50000	0
2518.59155	0
2518.66675	-1
2518.75000	-3
2518.83325	-3
2518.92505	-1
2519.00000	-2
2519.08325	-3
2519.16675	-2
2519.25000	-2
2519.33325	-2
2519.41675	-1
2519.50830	-1
2519.58325	-1
2519.66675	-1
2519.75000	-3
2519.83325	0
2519.91675	-1
2520.00000	0
2520.08325	0
2520.17505	0
2520.25000	0
2520.34155	0
2520.41675	-1
2520.50830	-1
2520.58325	-1
2520.66675	0
2520.75000	-1
2520.83325	-2
2520.91675	-2
2521.00000	-4
2521.08325	-2
2521.16675	-2
2521.25000	-2
2521.34155	-4
2521.42505	-3
2521.50830	-2
2521.58325	-4
2521.67505	-3
2521.75000	-2
2521.83325	-1
2521.91675	-3
2522.00830	-3
2522.08325	-1
2522.17505	-3
2522.25000	-1
2522.33325	0
2522.41675	0
2522.50000	1
2522.58325	1
2522.66675	1
2522.75000	1
2522.83325	3
2522.91675	1
2523.00000	1
2523.08325	0
2523.17505	-1
2523.25830	0
2523.33325	-1
2523.41675	0
2523.50000	-1
2523.58325	-1
2523.67505	-1
2523.75000	-2
2523.84155	-1
2523.91675	-1
2524.00000	-2
2524.09155	-2
2524.17505	-5
2524.25000	-2
2524.33325	-2
2524.41675	0
2524.50000	-1
2524.58325	1
2524.66675	1
2524.75000	2
2524.83325	2
2524.91675	3
2525.00830	2
2525.09155	4
2525.16675	3
2525.25830	4
2525.34155	3
2525.41675	4
2525.50000	3
2525.58325	3
2525.66675	4
2525.75000	3
2525.83325	1
2525.91675	4
2526.00000	4
2526.08325	5
2526.16675	3
2526.25000	4
2526.33325	5
2526.41675	4
2526.50000	4
2526.58325	5
2526.66675	6
2526.75000	5
2526.83325	6
2526.91675	6
2527.00830	6
2527.08325	4
2527.16675	3
2527.25000	4
2527.33325	5
2527.41675	5
2527.50000	4
2527.58325	5
2527.66675	3
2527.75000	5
2527.83325	5
2527.91675	6
2528.00000	5
2528.08325	5
2528.16675	3
2528.25000	2
2528.33325	2
2528.41675	2
2528.50000	0
2528.58325	0
2528.67505	0
2528.75830	0
2528.83325	-1
2528.91675	0
2529.00000	1
2529.09155	1
2529.16675	0
2529.25830	-1
2529.34155	0
2529.42505	0
2529.50000	0
2529.58325	1
2529.66675	1
2529.75000	2
2529.83325	1
2529.91675	0
2530.00000	0
2530.08325	1
2530.16675	0
2530.25000	0
2530.33325	-1
2530.41675	-1
2530.50830	-2
2530.58325	-2
2530.66675	-2
2530.75000	-2
2530.83325	-2
2530.91675	-3
2531.00000	-2
2531.08325	-3
2531.16675	-5
2531.25000	-4
2531.33325	-3
2531.41675	-4
2531.50000	-3
2531.58325	-4
2531.66675	-3
2531.75000	-4
2531.83325	-4
2531.91675	-4
2532.00000	-3
2532.08325	-3
2532.16675	-3
2532.25000	-3
2532.33325	-6
2532.41675	-5
2532.50000	-6
2532.58325	-6
2532.66675	-5
2532.75000	-7
2532.83325	-8
2532.91675	-6
2533.00000	-5
2533.08325	-6
2533.16675	-5
2533.25000	-3
2533.33325	-3
2533.41675	-3
2533.50830	-2
2533.58325	-1
2533.66675	-2
2533.75000	0
2533.83325	0
2533.91675	1
2534.00000	1
2534.08325	2
2534.17505	1
2534.25830	1
2534.34155	0
2534.42505	0
2534.50830	0
2534.58325	1
2534.66675	1
2534.75000	1
2534.83325	0
2534.91675	1
2535.00000	1
2535.08325	1
2535.16675	2
2535.25000	1
2535.33325	2
2535.41675	1
2535.50000	1
2535.58325	2
2535.66675	0
2535.75000	0
2535.83325	0
2535.91675	0
2536.00830	1
2536.08325	1
2536.17505	0
2536.25000	0
2536.33325	1
2536.41675	0
2536.50000	1
2536.59155	1
2536.66675	2
2536.75000	1
2536.83325	0
2536.91675	1
2537.00000	1
2537.08325	2
2537.16675	0
2537.25000	2
2537.33325	1
2537.41675	2
2537.50000	3
2537.58325	2
2537.66675	3
2537.75000	4
2537.84155	4
2537.91675	2
2538.00000	2
2538.09155	2
2538.16675	3
2538.25830	3
2538.33325	4
2538.41675	4
2538.50000	4
2538.58325	3
2538.67505	3
2538.75000	3
2538.83325	2
2538.91675	2
2539.00000	1
2539.08325	0
2539.16675	1
2539.25830	3
2539.33325	1
2539.41675	2
2539.50000	2
2539.58325	1
2539.66675	4
2539.75000	4
2539.84155	3
2539.91675	3
2540.00000	5
2540.08325	4
2540.16675	5
2540.25000	3
2540.34155	3
2540.41675	5
2540.50000	3
2540.58325	3
2540.66675	2
2540.75000	4
2540.83325	4
2540.91675	4
2541.00830	4
2541.08325	3
2541.16675	1
2541.25000	4
2541.33325	5
2541.41675	3
2541.50830	5
2541.59155	2
2541.66675	1
2541.75000	1
2541.84155	2
2541.91675	4
2542.00830	3
2542.08325	2
2542.17505	2
2542.25000	2
2542.33325	1
2542.41675	3
2542.50000	2
2542.58325	3
2542.66675	2
2542.75000	2
2542.83325	4
2542.91675	3
2543.00000	3
2543.08325	3
2543.16675	2
2543.25000	3
2543.34155	2
2543.41675	2
2543.50000	2
2543.58325	1
2543.66675	0
2543.75000	1
2543.83325	0
2543.91675	0
2544.00000	0
2544.08325	0
2544.16675	-1
2544.25000	0
2544.33325	0
2544.41675	-1
2544.50000	-1
2544.58325	0
2544.66675	0
2544.75000	0
2544.83325	1
2544.91675	0
2545.00000	0
2545.08325	0
2545.16675	0
2545.25000	0
2545.33325	-2
2545.42505	-2
2545.50000	-2
2545.59155	-1
2545.66675	-2
2545.75830	-2
2545.84155	-4
2545.91675	-4
2546.00000	-5
2546.08325	-3
2546.16675	-2
2546.25000	-3
2546.33325	-3
2546.41675	-4
2546.50000	-3
2546.58325	-1
2546.66675	-2
2546.75830	0
2546.84155	0
2546.91675	0
2547.00830	0
2547.08325	0
2547.17505	0
2547.25830	1
2547.33325	1
2547.42505	0
2547.50000	0
2547.58325	0
2547.66675	0
2547.75830	0
2547.83325	1
2547.91675	0
2548.00000	-1
2548.08325	0
2548.16675	0
2548.25000	-2
2548.33325	-2
2548.41675	-2
2548.50000	-3
2548.58325	-3
2548.66675	-1
2548.75000	-1
2548.83325	-3
2548.92505	-5
2549.00000	-5
2549.08325	-4
2549.16675	-5
2549.25000	-4
2549.33325	-5
2549.41675	-5
2549.50830	-4
2549.58325	-4
2549.66675	-4
2549.75000	-6
2549.83325	-5
2549.91675	-3
2550.00000	-6
2550.08325	-6
2550.16675	-5
2550.25000	-5
2550.34155	-5
2550.41675	-6
2550.50000	-5
2550.58325	-4
2550.67505	-6
2550.75830	-5
2550.84155	-5
2550.91675	-5
2551.00000	-6
2551.09155	-6
2551.17505	-6
2551.25000	-7
2551.33325	-7
2551.41675	-9
2551.50000	-9
2551.58325	-7
2551.66675	-5
2551.75000	-5
2551.83325	-5
2551.91675	-7
2552.00000	-6
2552.08325	-5
2552.16675	-7
2552.25000	-6
2552.33325	-7
2552.41675	-6
2552.50000	-6
2552.58325	-6
2552.66675	-6
2552.75000	-5
2552.84155	-5
2552.91675	-3
2553.00000	-4
2553.08325	-4
2553.16675	-6
2553.25000	-6
2553.33325	-6
2553.41675	-7
2553.50000	-6
2553.58325	-5
2553.66675	-7
2553.75000	-7
2553.83325	-5
2553.91675	-4
2554.00000	-2
2554.08325	-3
2554.17505	-2
2554.25000	-1
2554.34155	-2
2554.42505	-1
2554.50830	-1
2554.58325	-3
2554.67505	-2
2554.75000	-2
2554.83325	-2
2554.92505	-2
2555.00000	-2
2555.08325	-1
2555.16675	0
2555.25000	-2
2555.33325	-1
2555.41675	-1
2555.50000	-2
2555.58325	-2
2555.66675	-2
2555.75000	-3
2555.83325	-2
2555.91675	-4
2556.00000	-4
2556.09155	-3
2556.17505	-4
2556.25000	-3
2556.33325	-1
2556.42505	-2
2556.50000	-3
2556.59155	-3
2556.66675	-4
2556.75830	-4
2556.83325	-2
2556.91675	-2
2557.00000	-2
2557.08325	-2
2557.16675	-2
2557.25000	-2
2557.33325	-2
2557.41675	-1
2557.50000	-1
2557.58325	-1
2557.66675	-3
2557.75000	-3
2557.83325	-3
2557.92505	-3
2558.00000	-4
2558.09155	-3
2558.16675	-4
2558.25830	-5
2558.34155	-7
2558.42505	-5
2558.50000	-4
2558.58325	-4
2558.66675	-5
2558.75000	-5
2558.83325	-5
2558.91675	-5
2559.00000	-3
2559.09155	-5
2559.16675	-4
2559.25000	-4
2559.33325	-4
2559.41675	-6
2559.50830	-8
2559.58325	-8
2559.66675	-8
2559.75000	-8
2559.83325	-10
2559.91675	-9
2560.00000	-10
2560.08325	-9
2560.16675	-9
2560.25000	-10
2560.34155	-9
2560.41675	-8
2560.50000	-7
2560.58325	-8
2560.66675	-8
2560.75000	-7
2560.83325	-9
2560.91675	-10
2561.00000	-10
2561.08325	-10
2561.16675	-10
2561.25000	-9
2561.33325	-9
2561.41675	-9
2561.50000	-9
2561.58325	-10
2561.67505	-11
2561.75830	-12
2561.84155	-11
2561.91675	-11
2562.00830	-10
2562.09155	-10
2562.16675	-10
2562.25000	-9
2562.33325	-9
2562.41675	-10
2562.50000	-9
2562.58325	-9
2562.66675	-9
2562.75000	-8
2562.83325	-7
2562.91675	-8
2563.00000	-8
2563.08325	-8
2563.16675	-9
2563.25000	-8
2563.33325	-9
2563.41675	-8
2563.50000	-11
2563.58325	-12
2563.67505	-12
2563.75000	-13
2563.83325	-13
2563.91675	-12
2564.00000	-11
2564.09155	-10
2564.16675	-12
2564.25000	-10
2564.33325	-10
2564.41675	-11
2564.50000	-12
2564.58325	-12
2564.66675	-12
2564.75000	-12
2564.83325	-11
2564.91675	-12
2565.00000	-13
2565.08325	-14
2565.16675	-14
2565.25000	-13
2565.34155	-14
2565.41675	-13
2565.50830	-14
2565.58325	-13
2565.66675	-14
2565.75830	-14
2565.83325	-13
2565.91675	-12
2566.00000	-11
2566.09155	-10
2566.16675	-11
2566.25000	-11
2566.33325	-10
2566.41675	-11
2566.50000	-11
2566.58325	-12
2566.66675	-13
2566.75000	-13
2566.83325	-11
2566.91675	-11
2567.00000	-12
2567.08325	-12
2567.16675	-12
2567.25830	-12
2567.33325	-12
2567.42505	-12
2567.50000	-12
2567.59155	-11
2567.66675	-11
2567.75000	-10
2567.84155	-11
2567.91675	-11
2568.00000	-11
2568.08325	-12
2568.16675	-12
2568.25000	-12
2568.33325	-11
2568.41675	-11
2568.50000	-11
2568.58325	-9
2568.66675	-11
2568.75000	-9
2568.83325	-8
2568.92505	-9
2569.00830	-8
2569.09155	-8
2569.16675	-7
2569.25830	-8
2569.34155	-7
2569.42505	-6
2569.50000	-8
2569.59155	-6
2569.66675	-6
2569.75000	-7
2569.83325	-7
2569.92505	-7
2570.00000	-6
2570.08325	-7
2570.16675	-7
2570.25000	-7
2570.33325	-8
2570.42505	-9
2570.50000	-7
2570.58325	-6
2570.66675	-6
2570.75000	-7
2570.83325	-6
2570.92505	-7
2571.00000	-6
2571.08325	-8
2571.17505	-7
2571.25000	-6
2571.33325	-5
2571.41675	-6
2571.50000	-6
2571.58325	-6
2571.66675	-6
2571.75000	-7
2571.83325	-7
2571.91675	-7
2572.00000	-8
2572.08325	-10
2572.16675	-10
2572.25000	-11
2572.33325	-9
2572.41675	-8
2572.50000	-7
2572.58325	-7
2572.66675	-6
2572.75000	-7
2572.84155	-5
2572.91675	-5
2573.00000	-4
2573.08325	-5
2573.17505	-7
2573.25830	-6
2573.33325	-7
2573.41675	-8
2573.50000	-9
2573.58325	-9
2573.66675	-8
2573.75000	-9
2573.83325	-8
2573.91675	-9
2574.00000	-8
2574.08325	-9
2574.16675	-11
2574.25000	-10
2574.33325	-9
2574.41675	-9
2574.50830	-8
2574.59155	-9
2574.66675	-8
2574.75830	-9
2574.83325	-10
2574.92505	-10
2575.00000	-10
2575.08325	-9
2575.16675	-7
2575.25000	-7
2575.33325	-6
2575.41675	-7
2575.50000	-7
2575.58325	-6
2575.66675	-5
2575.75000	-5
2575.83325	-6
2575.91675	-6
2576.00000	-7
2576.08325	-5
2576.17505	-6
2576.25830	-7
2576.34155	-7
2576.41675	-7
2576.50000	-8
2576.59155	-6
2576.66675	-7
2576.75830	-7
2576.83325	-9
2576.91675	-10
2577.00000	-9
2577.08325	-8
2577.16675	-9
2577.25000	-9
2577.33325	-10
2577.41675	-11
2577.50000	-11
2577.58325	-11
2577.66675	-11
2577.75000	-12
2577.83325	-12
2577.91675	-10
2578.00000	-12
2578.08325	-12
2578.16675	-12
2578.25830	-12
2578.33325	-11
2578.41675	-12
2578.50000	-13
2578.58325	-13
2578.67505	-12
2578.75000	-11
2578.83325	-11
2578.91675	-9
2579.00000	-9
2579.09155	-9
2579.16675	-9
2579.25000	-10
2579.33325	-9
2579.41675	-9
2579.50000	-10
2579.58325	-10
2579.66675	-12
2579.75000	-11
2579.83325	-11
2579.92505	-9
2580.00000	-10
2580.08325	-11
2580.17505	-11
2580.25830	-10
2580.34155	-9
2580.42505	-11
2580.50830	-10
2580.58325	-10
2580.66675	-9
2580.75000	-8
2580.83325	-9
2580.91675	-9
2581.00000	-9
2581.08325	-10
2581.16675	-10
2581.25000	-10
2581.33325	-11
2581.41675	-11
2581.50000	-11
2581.58325	-11
2581.66675	-10
2581.75000	-10
2581.83325	-10
2581.91675	-11
2582.00830	-13
2582.08325	-14
2582.16675	-12
2582.25830	-12
2582.33325	-11
2582.41675	-13
2582.50000	-13
2582.58325	-14
2582.66675	-13
2582.75000	-13
2582.83325	-13
2582.91675	-13
2583.00000	-12
2583.08325	-12
2583.16675	-13
2583.25000	-13
2583.33325	-12
2583.41675	-12
2583.50000	-14
2583.58325	-15
2583.67505	-14
2583.75000	-14
2583.83325	-15
2583.91675	-16
2584.00000	-15
2584.08325	-15
2584.16675	-15
2584.25000	-15
2584.33325	-15
2584.41675	-14
2584.50000	-14
2584.58325	-14
2584.66675	-13
2584.75000	-14
2584.83325	-13
2584.91675	-14
2585.00000	-13
2585.08325	-12
2585.16675	-12
2585.25000	-12
2585.33325	-12
2585.42505	-12
2585.50000	-14
2585.58325	-13
2585.66675	-14
2585.75830	-13
2585.83325	-13
2585.92505	-13
2586.00000	-13
2586.08325	-13
2586.16675	-11
2586.25000	-13
2586.33325	-12
2586.41675	-13
2586.50000	-13
2586.58325	-13
2586.66675	-12
2586.75000	-11
2586.83325	-11
2586.91675	-11
2587.00000	-11
2587.08325	-11
2587.16675	-11
2587.25000	-12
2587.33325	-11
2587.42505	-12
2587.50830	-10
2587.58325	-10
2587.67505	-10
2587.75000	-13
2587.84155	-12
2587.91675	-13
2588.00830	-13
2588.08325	-13
2588.16675	-14
2588.25000	-14
2588.33325	-14
2588.41675	-14
2588.50000	-14
2588.58325	-13
2588.66675	-13
2588.75000	-13
2588.83325	-15
2588.91675	-14
2589.00000	-15
2589.09155	-13
2589.17505	-12
2589.25830	-12
2589.33325	-10
2589.41675	-9
2589.50830	-11
2589.58325	-9
2589.66675	-9
2589.75000	-9
2589.83325	-9
2589.91675	-9
2590.00000	-9
2590.08325	-8
2590.16675	-9
2590.25000	-11
2590.33325	-11
2590.41675	-10
2590.50000	-9
2590.58325	-11
2590.66675	-12
2590.75000	-12
2590.83325	-11
2590.91675	-10
2591.00830	-10
2591.08325	-11
2591.17505	-12
2591.25000	-13
2591.34155	-14
2591.41675	-14
2591.50000	-14
2591.58325	-13
2591.67505	-13
2591.75000	-14
2591.83325	-13
2591.91675	-13
2592.00000	-12
2592.08325	-12
2592.16675	-11
2592.25830	-11
2592.33325	-12
2592.41675	-12
2592.50000	-15
2592.58325	-14
2592.66675	-12
2592.75830	-12
2592.84155	-10
2592.91675	-11
2593.00830	-9
2593.08325	-11
2593.16675	-9
2593.25830	-10
2593.33325	-10
2593.41675	-12
2593.50000	-9
2593.58325	-9
2593.66675	-9
2593.75830	-9
2593.83325	-8
2593.91675	-8
2594.00000	-10
2594.08325	-9
2594.16675	-9
2594.25000	-10
2594.33325	-9
2594.41675	-9
2594.50830	-9
2594.58325	-9
2594.66675	-10
2594.75000	-10
2594.84155	-10
2594.92505	-8
2595.00000	-9
2595.09155	-9
2595.16675	-10
2595.25000	-8
2595.33325	-9
2595.42505	-11
2595.50000	-10
2595.58325	-11
2595.66675	-10
2595.75000	-7
2595.83325	-8
2595.91675	-6
2596.00000	-9
2596.08325	-10
2596.16675	-9
2596.25000	-10
2596.33325	-9
2596.41675	-9
2596.50000	-9
2596.59155	-8
2596.66675	-8
2596.75000	-10
2596.83325	-9
2596.91675	-10
2597.00830	-10
2597.08325	-10
2597.16675	-11
2597.25000	-11
2597.33325	-13
2597.41675	-11
2597.50000	-11
2597.58325	-9
2597.66675	-9
2597.75000	-10
2597.83325	-9
2597.91675	-10
2598.00000	-8
2598.08325	-9
2598.16675	-11
2598.25830	-11
2598.34155	-10
2598.41675	-10
2598.50000	-12
2598.59155	-10
2598.67505	-9
2598.75000	-10
2598.83325	-9
2598.91675	-9
2599.00000	-9
2599.08325	-11
2599.16675	-9
2599.25000	-10
2599.33325	-10
2599.41675	-10
2599.50000	-10
2599.58325	-8
2599.66675	-7
2599.75000	-8
2599.83325	-8
2599.91675	-9
2600.00000	-10
2600.09155	-10
2600.16675	-10
2600.25000	-9
2600.34155	-9
2600.42505	-8
2600.50830	-9
2600.58325	-10
2600.66675	-9
2600.75000	-8
2600.83325	-9
2600.91675	-8
2601.00000	-8
2601.08325	-8
2601.16675	-8
2601.25000	-8
2601.33325	-7
2601.41675	-6
2601.50000	-6
2601.58325	-5
2601.66675	-3
2601.75000	-3
2601.84155	-3
2601.91675	-5
2602.00830	-4
2602.08325	-2
2602.16675	-2
2602.25000	-3
2602.33325	-4
2602.42505	-5
2602.50000	-5
2602.58325	-5
2602.66675	-6
2602.75000	-7
2602.83325	-7
2602.91675	-7
2603.00000	-5
2603.08325	-5
2603.16675	-5
2603.25000	-5
2603.33325	-6
2603.41675	-6
2603.50000	-5
2603.58325	-7
2603.66675	-7
2603.75000	-8
2603.84155	-7
2603.91675	-8
2604.00000	-8
2604.09155	-7
2604.16675	-7
2604.25000	-8
2604.33325	-7
2604.41675	-10
2604.50830	-9
2604.58325	-11
2604.66675	-12
2604.75000	-11
2604.83325	-10
2604.91675	-11
2605.00000	-10
2605.08325	-10
2605.16675	-10
2605.25000	-8
2605.34155	-8
2605.41675	-8
2605.50000	-6
2605.59155	-7
2605.67505	-9
2605.75830	-10
2605.83325	-11
2605.91675	-13
2606.00000	-11
2606.09155	-11
2606.16675	-13
2606.25000	-14
2606.33325	-13
2606.41675	-14
2606.50000	-14
2606.58325	-14
2606.66675	-14
2606.75000	-14
2606.83325	-13
2606.91675	-15
2607.00000	-14
2607.08325	-15
2607.16675	-15
2607.25000	-15
2607.33325	-15
2607.42505	-17
2607.50000	-16
2607.58325	-17
2607.67505	-16
2607.75000	-15
2607.84155	-14
2607.92505	-14
2608.00000	-14
2608.08325	-15
2608.16675	-15
2608.25000	-16
2608.33325	-15
2608.42505	-15
2608.50000	-15
2608.58325	-15
2608.66675	-14
2608.75000	-15
2608.83325	-14
2608.91675	-13
2609.00000	-11
2609.08325	-14
2609.16675	-12
2609.25000	-15
2609.33325	-15
2609.41675	-15
2609.50830	-13
2609.58325	-14
2609.66675	-15
2609.75000	-16
2609.83325	-14
2609.91675	-14
2610.00000	-12
2610.08325	-12
2610.16675	-11
2610.25000	-11
2610.33325	-13
2610.41675	-13
2610.50000	-15
2610.58325	-15
2610.66675	-14
2610.75000	-14
2610.83325	-15
2610.91675	-14
2611.00000	-14
2611.08325	-15
2611.17505	-14
2611.25830	-15
2611.33325	-15
2611.42505	-16
2611.50000	-15
2611.59155	-16
2611.66675	-17
2611.75000	-17
2611.83325	-17
2611.91675	-18
2612.00000	-19
2612.08325	-19
2612.16675	-17
2612.25000	-17
2612.33325	-16
2612.41675	-17
2612.50000	-16
2612.58325	-15
2612.66675	-17
2612.75000	-15
2612.84155	-15
2612.92505	-15
2613.00830	-14
2613.08325	-14
2613.16675	-13
2613.25830	-13
2613.33325	-12
2613.41675	-15
2613.50000	-16
2613.58325	-16
2613.66675	-17
2613.75000	-16
2613.83325	-15
2613.91675	-15
2614.00000	-15
2614.08325	-16
2614.16675	-16
2614.25000	-15
2614.33325	-16
2614.41675	-17
2614.50000	-16
2614.58325	-18
2614.66675	-18
2614.75830	-17
2614.83325	-17
2614.91675	-17
2615.00000	-18
2615.08325	-16
2615.16675	-17
2615.25000	-16
2615.33325	-15
2615.41675	-14
2615.50000	-14
2615.58325	-15
2615.66675	-16
2615.75830	-17
2615.83325	-16
2615.91675	-17
2616.00000	-17
2616.08325	-16
2616.16675	-17
2616.25000	-16
2616.34155	-17
2616.41675	-16
2616.50830	-16
2616.59155	-15
2616.67505	-14
2616.75000	-13
2616.84155	-12
2616.91675	-13
2617.00830	-13
2617.08325	-12
2617.16675	-12
2617.25000	-11
2617.33325	-14
2617.41675	-14
2617.50000	-13
2617.59155	-14
2617.66675	-12
2617.75000	-13
2617.84155	-11
2617.91675	-13
2618.00000	-13
2618.08325	-14
2618.16675	-13
2618.25830	-13
2618.33325	-15
2618.41675	-14
2618.50000	-13
2618.58325	-13
2618.67505	-13
2618.75000	-12
2618.83325	-12
2618.91675	-12
2619.00000	-10
2619.08325	-9
2619.16675	-10
2619.25000	-9
2619.33325	-10
2619.41675	-9
2619.50000	-8
2619.58325	-9
2619.66675	-8
2619.75000	-8
2619.83325	-6
2619.92505	-6
2620.00000	-6
2620.09155	-7
2620.16675	-8
2620.25000	-8
2620.34155	-9
2620.41675	-8
2620.50000	-9
2620.58325	-8
2620.66675	-9
2620.75830	-9
2620.83325	-9
2620.91675	-10
2621.00000	-10
2621.09155	-10
2621.16675	-11
2621.25000	-11
2621.33325	-11
2621.41675	-11
2621.50000	-10
2621.58325	-12
2621.66675	-12
2621.75830	-11
2621.83325	-11
2621.91675	-10
2622.00830	-12
2622.09155	-12
2622.17505	-12
2622.25830	-12
2622.34155	-12
2622.42505	-11
2622.50830	-11
2622.59155	-11
2622.66675	-12
2622.75000	-14
2622.83325	-14
2622.91675	-14
2623.00000	-14
2623.08325	-14
2623.16675	-14
2623.25000	-14
2623.33325	-16
2623.41675	-16
2623.50000	-16
2623.58325	-17
2623.66675	-16
2623.75000	-17
2623.83325	-17
2623.91675	-18
2624.00000	-18
2624.08325	-18
2624.16675	-18
2624.25830	-18
2624.33325	-17
2624.41675	-16
2624.50000	-16
2624.59155	-17
2624.66675	-18
2624.75000	-18
2624.83325	-18
2624.91675	-18
2625.00000	-18
2625.08325	-18
2625.16675	-17
2625.25000	-18
2625.33325	-18
2625.41675	-19
2625.50000	-18
2625.58325	-20
2625.67505	-19
2625.75000	-18
2625.84155	-19
2625.91675	-18
2626.00830	-19
2626.08325	-18
2626.17505	-18
2626.25000	-17
2626.33325	-18
2626.41675	-18
2626.50000	-19
2626.58325	-19
2626.66675	-18
2626.75000	-20
2626.83325	-18
2626.91675	-18
2627.00000	-19
2627.08325	-18
2627.16675	-17
2627.25000	-18
2627.33325	-21
2627.42505	-20
2627.50000	-18
2627.58325	-18
2627.67505	-18
2627.75000	-18
2627.84155	-18
2627.91675	-17
2628.00000	-17
2628.08325	-17
2628.16675	-16
2628.25000	-16
2628.33325	-17
2628.41675	-18
2628.50000	-19
2628.58325	-18
2628.66675	-16
2628.75000	-18
2628.83325	-18
2628.91675	-16
2629.00000	-18
2629.08325	-17
2629.16675	-17
2629.25000	-18
2629.33325	-18
