EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
870
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2507.66675	1
2507.75000	1
2507.83325	3
2507.91675	7
2508.00000	7
2508.08325	8
2508.16675	11
2508.25000	10
2508.33325	9
2508.41675	8
2508.50000	10
2508.58325	11
2508.66675	17
2508.75830	14
2508.83325	13
2508.92505	11
2509.00000	9
2509.09155	10
2509.16675	12
2509.25000	15
2509.33325	13
2509.41675	12
2509.50000	13
2509.58325	15
2509.66675	15
2509.75000	12
2509.84155	12
2509.91675	12
2510.00000	12
2510.08325	11
2510.16675	12
2510.25000	14
2510.33325	14
2510.41675	15
2510.50830	12
2510.58325	15
2510.66675	15
2510.75830	14
2510.83325	11
2510.91675	11
2511.00830	12
2511.08325	11
2511.17505	11
2511.25000	9
2511.33325	10
2511.41675	7
2511.50000	10
2511.58325	8
2511.66675	11
2511.75000	11
2511.83325	8
2511.91675	9
2512.00000	11
2512.08325	7
2512.16675	7
2512.25830	7
2512.33325	12
2512.41675	13
2512.50000	11
2512.58325	12
2512.66675	10
2512.75000	12
2512.83325	13
2512.91675	8
2513.00000	10
2513.08325	7
2513.16675	7
2513.25000	5
2513.33325	8
2513.41675	7
2513.50000	7
2513.58325	10
2513.66675	8
2513.75000	8
2513.83325	7
2513.91675	8
2514.00000	4
2514.08325	2
2514.16675	4
2514.25830	3
2514.34155	0
2514.42505	0
2514.50000	2
2514.58325	1
2514.66675	2
2514.75000	0
2514.83325	0
2514.91675	0
2515.00000	1
2515.08325	2
2515.16675	2
2515.25000	1
2515.33325	2
2515.41675	0
2515.50000	-2
2515.58325	-2
2515.66675	-3
2515.75000	-6
2515.83325	-4
2515.91675	-2
2516.00830	-1
2516.09155	0
2516.16675	-1
2516.25000	-1
2516.34155	1
2516.41675	0
2516.50000	1
2516.58325	2
2516.66675	2
2516.75000	3
2516.83325	4
2516.91675	4
2517.00000	6
2517.08325	5
2517.16675	7
2517.25000	6
2517.33325	6
2517.41675	5
2517.50000	6
2517.58325	6
2517.67505	7
2517.75000	7
2517.84155	7
2517.91675	5
2518.00830	10
2518.08325	3
2518.17505	8
2518.25000	5
2518.33325	6
2518.41675	4
2518.50000	4
2518.58325	1
2518.66675	2
2518.75000	1
2518.83325	3
2518.91675	1
2519.00000	5
2519.08325	4
2519.16675	7
2519.25000	7
2519.33325	3
2519.41675	4
2519.50000	2
2519.58325	-1
2519.66675	-1
2519.75000	-2
2519.83325	1
2519.91675	0
2520.00000	3
2520.08325	2
2520.16675	2
2520.25000	1
2520.33325	5
2520.41675	6
2520.50000	6
2520.58325	7
2520.66675	8
2520.75000	9
2520.83325	10
2520.91675	8
2521.00000	7
2521.08325	4
2521.16675	7
2521.25000	6
2521.33325	8
2521.41675	10
2521.50000	10
2521.59155	10
2521.66675	11
2521.75830	10
2521.83325	13
2521.92505	12
2522.00000	11
2522.08325	8
2522.16675	6
2522.25000	6
2522.33325	9
2522.41675	5
2522.50000	7
2522.58325	4
2522.66675	3
2522.75000	5
2522.83325	3
2522.91675	5
2523.00000	4
2523.08325	-1
2523.16675	1
2523.25000	-2
2523.33325	-2
2523.41675	-1
2523.50000	1
2523.58325	0
2523.67505	1
2523.75000	-1
2523.83325	0
2523.91675	0
2524.00000	1
2524.08325	-3
2524.16675	-3
2524.25000	-5
2524.33325	-1
2524.41675	2
2524.50000	-1
2524.58325	3
2524.66675	2
2524.75000	-2
2524.83325	0
2524.92505	-2
2525.00000	-1
2525.09155	-4
2525.16675	-3
2525.25830	-7
2525.33325	-5
2525.41675	-8
2525.50000	-7
2525.59155	-5
2525.66675	-3
2525.75000	-6
2525.83325	-7
2525.91675	-7
2526.00000	-9
2526.08325	-9
2526.17505	-4
2526.25000	-1
2526.33325	-3
2526.41675	-5
2526.50000	-3
2526.58325	-1
2526.66675	-3
2526.75000	-3
2526.84155	0
2526.91675	2
2527.00000	1
2527.08325	3
2527.16675	7
2527.25000	5
2527.33325	3
2527.41675	0
2527.50000	4
2527.58325	4
2527.66675	6
2527.75000	10
2527.83325	15
2527.91675	12
2528.00000	11
2528.08325	8
2528.16675	9
2528.25000	8
2528.33325	10
2528.41675	8
2528.50000	8
2528.58325	8
2528.66675	10
2528.75000	10
2528.83325	11
2528.92505	10
2529.00000	13
2529.08325	15
2529.16675	15
2529.25000	13
2529.33325	12
2529.41675	12
2529.50000	12
2529.58325	11
2529.66675	13
2529.75000	13
2529.83325	16
2529.91675	18
2530.00000	17
2530.08325	15
2530.16675	16
2530.25000	17
2530.33325	15
2530.41675	16
2530.50000	19
2530.58325	17
2530.67505	17
2530.75000	15
2530.84155	15
2530.91675	13
2531.00830	10
2531.08325	12
2531.16675	8
2531.25830	10
2531.33325	8
2531.41675	8
2531.50000	9
2531.58325	7
2531.66675	9
2531.75000	8
2531.83325	12
2531.91675	12
2532.00000	9
2532.08325	8
2532.16675	8
2532.25000	7
2532.33325	8
2532.42505	4
2532.50000	4
2532.59155	5
2532.66675	5
2532.75830	6
2532.83325	5
2532.91675	8
2533.00830	10
2533.08325	6
2533.16675	7
2533.25000	4
2533.33325	7
2533.41675	3
2533.50000	4
2533.58325	6
2533.66675	2
2533.75000	4
2533.83325	1
2533.91675	-1
2534.00000	-2
2534.08325	-1
2534.17505	5
2534.25000	3
2534.33325	5
2534.42505	5
2534.50830	5
2534.58325	4
2534.67505	6
2534.75830	4
2534.83325	7
2534.91675	8
2535.00000	11
2535.08325	10
2535.16675	10
2535.25000	14
2535.33325	16
2535.41675	15
2535.50000	11
2535.58325	13
2535.66675	12
2535.75000	9
2535.83325	9
2535.92505	10
2536.00000	12
2536.08325	14
2536.16675	13
2536.25000	13
2536.33325	11
2536.41675	14
2536.50000	13
2536.58325	11
2536.66675	11
2536.75000	11
2536.83325	10
2536.91675	12
2537.00000	14
2537.08325	14
2537.16675	15
2537.25000	18
2537.33325	15
2537.41675	13
2537.50000	10
2537.58325	10
2537.66675	8
2537.75000	8
2537.83325	7
2537.91675	4
2538.00000	6
2538.08325	9
2538.16675	11
2538.25000	9
2538.33325	13
2538.41675	12
2538.50000	11
2538.58325	13
2538.66675	13
2538.75000	11
2538.83325	8
2538.91675	8
2539.00000	11
2539.08325	7
2539.16675	7
2539.25000	8
2539.33325	8
2539.41675	10
2539.50000	9
2539.58325	8
2539.66675	8
2539.75000	11
2539.83325	8
2539.91675	9
2540.00000	10
2540.08325	11
2540.16675	12
2540.25000	12
2540.33325	9
2540.41675	8
2540.50000	8
2540.58325	11
2540.66675	9
2540.75000	7
2540.83325	6
2540.91675	8
2541.00000	6
2541.08325	5
2541.16675	7
2541.25000	4
2541.33325	4
2541.41675	6
2541.50830	5
2541.58325	6
2541.66675	2
2541.75000	3
2541.83325	3
2541.91675	3
2542.00000	3
2542.08325	4
2542.16675	6
2542.25000	5
2542.33325	6
2542.41675	5
2542.50000	6
2542.58325	6
2542.66675	3
2542.75000	1
2542.83325	3
2542.91675	0
2543.00000	1
2543.08325	0
2543.16675	0
2543.25830	-3
2543.33325	-3
2543.41675	0
2543.50000	0
2543.58325	-3
2543.66675	-1
2543.75000	-2
2543.83325	-3
2543.91675	-4
2544.00000	-1
2544.08325	-4
2544.16675	-2
2544.25000	-3
2544.33325	-1
2544.41675	-4
2544.50000	-4
2544.58325	-6
2544.66675	-6
2544.75000	-6
2544.83325	-6
2544.91675	-1
2545.00000	-3
2545.08325	-4
2545.16675	-4
2545.25000	-3
2545.33325	-6
2545.41675	-4
2545.50000	-3
2545.58325	-4
2545.66675	-3
2545.75000	-1
2545.83325	-1
2545.91675	-1
2546.00000	1
2546.08325	1
2546.16675	3
2546.25000	2
2546.33325	2
2546.41675	2
2546.50000	2
2546.58325	-2
2546.66675	1
2546.75000	-2
2546.83325	-1
2546.91675	-2
2547.00000	-1
2547.08325	-3
2547.16675	-5
2547.25000	-5
2547.33325	-2
2547.41675	-4
2547.50830	2
2547.58325	-3
2547.66675	2
2547.75000	4
2547.83325	1
2547.91675	5
2548.00000	2
2548.08325	1
2548.17505	1
2548.25000	1
2548.33325	2
2548.41675	1
2548.50000	1
2548.58325	1
2548.66675	2
2548.75000	0
2548.83325	-2
2548.91675	-2
2549.00830	-2
2549.08325	1
2549.17505	2
2549.25000	1
2549.34155	1
2549.41675	-1
2549.50000	1
2549.58325	-2
2549.67505	-1
2549.75000	-1
2549.83325	0
2549.91675	1
2550.00000	1
2550.08325	1
2550.16675	0
2550.25000	-1
2550.33325	-1
2550.41675	1
2550.50000	2
2550.58325	2
2550.66675	1
2550.75830	5
2550.83325	5
2550.92505	3
2551.00000	7
2551.09155	9
2551.17505	9
2551.25000	5
2551.33325	1
2551.41675	0
2551.50000	-4
2551.58325	-1
2551.66675	-3
2551.75000	-2
2551.83325	-4
2551.91675	-7
2552.00000	-4
2552.08325	-3
2552.16675	-8
2552.25000	-6
2552.33325	-4
2552.41675	-5
2552.50830	-2
2552.58325	-3
2552.67505	-4
2552.75000	-5
2552.83325	-5
2552.91675	-6
2553.00830	-5
2553.08325	-4
2553.16675	-5
2553.25000	-9
2553.33325	-9
2553.41675	-8
2553.50000	-8
2553.58325	-9
2553.66675	-10
2553.75000	-10
2553.83325	-11
2553.91675	-9
2554.00000	-8
2554.09155	-6
2554.16675	-4
2554.25830	-4
2554.33325	-2
2554.41675	0
2554.50000	-2
2554.58325	-1
2554.66675	-2
2554.75000	-1
2554.83325	-1
2554.91675	-4
2555.00000	-4
2555.08325	-3
2555.16675	-2
2555.25000	-5
2555.33325	2
2555.41675	0
2555.50000	1
2555.58325	-1
2555.67505	-3
2555.75000	-1
2555.83325	-1
2555.91675	-2
2556.00000	1
2556.08325	1
2556.16675	1
2556.25000	1
2556.33325	-1
2556.41675	0
2556.50000	-1
2556.58325	-1
2556.66675	0
2556.75000	-1
2556.83325	-1
2556.91675	-2
2557.00000	1
2557.08325	4
2557.16675	0
2557.25000	-2
2557.33325	0
2557.41675	1
2557.50000	-1
2557.58325	2
2557.66675	3
2557.75000	2
2557.83325	0
2557.91675	2
2558.00000	0
2558.08325	1
2558.16675	0
2558.25000	1
2558.33325	4
2558.41675	3
2558.50000	-1
2558.58325	-1
2558.66675	0
2558.75000	3
2558.83325	2
2558.91675	1
2559.00000	4
2559.08325	1
2559.16675	-2
2559.25000	-3
2559.33325	-5
2559.41675	-2
2559.50000	-2
2559.58325	-7
2559.66675	-5
2559.75000	-4
2559.83325	-8
2559.91675	-8
2560.00000	-7
2560.09155	-5
2560.16675	-1
2560.25000	-2
2560.33325	-2
2560.41675	-4
2560.50000	-5
2560.58325	-4
2560.66675	-4
2560.75000	-7
2560.83325	-6
2560.91675	-5
2561.00000	-4
2561.08325	-3
2561.16675	-3
2561.25000	0
2561.33325	-1
2561.41675	-3
2561.50000	-5
2561.58325	-4
2561.66675	-2
2561.75000	-3
2561.83325	0
2561.92505	4
2562.00000	3
2562.08325	4
2562.17505	2
2562.25000	1
2562.33325	0
2562.41675	-1
2562.50000	2
2562.58325	0
2562.66675	0
2562.75000	-3
2562.83325	-5
2562.91675	-7
2563.00000	-9
2563.08325	-11
2563.16675	-11
2563.25000	-11
2563.33325	-9
2563.41675	-9
2563.50000	-12
2563.58325	-14
2563.67505	-13
2563.75830	-12
2563.83325	-13
2563.91675	-13
2564.00000	-16
2564.08325	-15
2564.16675	-15
2564.25000	-16
2564.33325	-13
2564.41675	-13
2564.50000	-11
2564.58325	-10
2564.66675	-11
2564.75000	-14
2564.83325	-13
2564.91675	-13
2565.00000	-12
2565.08325	-13
2565.16675	-10
2565.25000	-11
2565.33325	-14
2565.41675	-8
2565.50000	-9
2565.59155	-6
2565.66675	-6
2565.75000	-10
2565.83325	-10
2565.91675	-11
2566.00000	-10
2566.08325	-12
2566.16675	-14
2566.25000	-16
2566.33325	-15
2566.41675	-17
2566.50000	-14
2566.58325	-15
2566.66675	-13
2566.75000	-13
2566.83325	-14
2566.91675	-12
2567.00000	-12
2567.08325	-11
2567.16675	-12
2567.25000	-14
2567.34155	-7
2567.41675	-7
2567.50000	-9
2567.58325	-7
2567.66675	-3
2567.75000	-2
2567.83325	0
2567.91675	1
2568.00000	1
2568.08325	7
2568.16675	5
2568.25000	6
2568.33325	6
2568.41675	5
2568.50000	4
2568.58325	2
2568.66675	0
2568.75000	2
2568.83325	3
2568.91675	1
2569.00000	1
2569.09155	2
2569.16675	-1
2569.25830	-1
2569.33325	-1
2569.41675	-4
2569.50000	-3
2569.58325	-2
2569.66675	-4
2569.75000	0
2569.83325	-2
2569.91675	-2
2570.00000	-1
2570.08325	3
2570.16675	4
2570.25000	2
2570.33325	-3
2570.41675	-2
2570.50000	-4
2570.58325	-3
2570.66675	-2
2570.75000	-1
2570.84155	0
2570.91675	1
2571.00000	0
2571.08325	-4
2571.17505	-4
2571.25830	-5
2571.33325	-8
2571.41675	-8
2571.50000	-6
2571.58325	-4
2571.66675	-5
2571.75000	-10
2571.83325	-7
2571.91675	-6
2572.00000	-6
2572.08325	-7
2572.16675	-7
2572.25000	-5
2572.33325	-3
2572.41675	-8
2572.50000	-8
2572.59155	-9
2572.66675	-11
2572.75000	-10
2572.83325	-9
2572.91675	-7
2573.00000	-7
2573.08325	-4
2573.16675	-7
2573.25000	-6
2573.33325	-4
2573.41675	-8
2573.50000	-7
2573.58325	-6
2573.66675	-6
2573.75000	-6
2573.84155	-6
2573.91675	-6
2574.00000	-8
2574.08325	-7
2574.16675	-8
2574.25000	-7
2574.33325	-9
2574.41675	-8
2574.50000	-9
2574.58325	-10
2574.66675	-9
2574.75000	-9
2574.83325	-7
2574.91675	-10
2575.00000	-11
2575.08325	-9
2575.16675	-11
2575.25000	-12
2575.33325	-12
2575.41675	-11
2575.50000	-11
2575.58325	-11
2575.66675	-11
2575.75000	-12
2575.83325	-14
2575.91675	-15
2576.00000	-14
2576.08325	-12
2576.16675	-12
2576.25000	-11
2576.34155	-10
2576.41675	-8
2576.50000	-7
2576.58325	-9
2576.66675	-9
2576.75000	-12
2576.83325	-9
2576.91675	-7
2577.00000	-5
2577.08325	-7
2577.16675	-6
2577.25000	-7
2577.33325	-9
2577.41675	-7
2577.50000	-11
2577.59155	-11
2577.66675	-7
2577.75000	-7
2577.83325	-5
2577.91675	-5
2578.00000	-4
2578.09155	0
2578.16675	-1
2578.25000	-4
2578.33325	-5
2578.42505	-4
2578.50000	-7
2578.58325	-7
2578.66675	-4
2578.75000	-2
2578.83325	1
2578.91675	3
2579.00000	5
2579.08325	1
2579.16675	2
2579.25000	0
2579.33325	1
2579.41675	5
2579.50000	3
2579.58325	0
2579.66675	0
2579.75000	0
2579.84155	0
2579.91675	-1
2580.00000	-4
2580.08325	-8
2580.16675	-2
2580.25000	-3
2580.33325	-2
2580.41675	-3
2580.50000	3
2580.58325	1
2580.66675	2
2580.75000	5
2580.83325	5
2580.91675	0
2581.00000	5
2581.08325	4
2581.16675	1
2581.25000	4
2581.33325	5
2581.41675	1
2581.50000	1
2581.58325	-1
2581.66675	4
2581.75000	2
2581.83325	-1
2581.91675	0
2582.00000	3
2582.08325	2
2582.16675	-1
2582.25830	-3
2582.33325	-3
2582.41675	-2
2582.50000	-3
2582.58325	-6
2582.66675	-5
2582.75000	-5
2582.83325	-4
2582.91675	-4
2583.00000	-4
2583.08325	-7
2583.16675	-7
2583.25000	-4
2583.33325	-6
2583.41675	-7
2583.50000	-10
2583.58325	-6
2583.66675	-6
2583.75000	-4
2583.83325	-6
2583.91675	-6
2584.00830	-7
2584.08325	-7
2584.16675	-7
2584.25000	-5
2584.33325	-5
2584.41675	-3
2584.50000	-7
2584.58325	-8
2584.66675	-8
2584.75000	-3
2584.83325	-7
2584.91675	-8
2585.00000	-9
2585.09155	-10
2585.16675	-12
2585.25830	-11
2585.33325	-12
2585.41675	-9
2585.50000	-13
2585.59155	-14
2585.66675	-14
2585.75830	-14
2585.83325	-13
2585.91675	-14
2586.00000	-14
2586.08325	-15
2586.16675	-12
2586.25000	-7
2586.33325	-9
2586.41675	-10
2586.50000	-12
2586.58325	-12
2586.66675	-10
2586.75000	-9
2586.83325	-6
2586.91675	-10
2587.00000	-9
2587.08325	-10
2587.16675	-11
2587.25000	-14
2587.33325	-9
2587.41675	-14
2587.50000	-14
2587.59155	-13
2587.67505	-13
2587.75000	-16
2587.83325	-14
2587.91675	-12
2588.00000	-8
2588.08325	-8
2588.16675	-9
2588.25000	-9
2588.33325	-6
2588.41675	-2
2588.50000	-4
2588.58325	-7
2588.66675	-8
2588.75000	-7
2588.83325	-9
2588.91675	-10
2589.00000	-11
2589.09155	-9
2589.16675	-10
2589.25000	-9
2589.33325	-8
2589.41675	-9
2589.50000	-12
2589.58325	-14
2589.66675	-15
2589.75000	-13
2589.83325	-9
2589.91675	-11
2590.00000	-10
2590.08325	-12
2590.16675	-13
2590.25000	-13
2590.33325	-13
2590.41675	-11
2590.50000	-13
2590.58325	-13
2590.66675	-14
2590.75000	-14
2590.83325	-15
2590.91675	-13
2591.00000	-13
2591.08325	-11
2591.16675	-13
2591.25000	-12
2591.33325	-13
2591.41675	-13
2591.50830	-12
2591.58325	-13
2591.66675	-13
2591.75000	-13
2591.83325	-13
2591.91675	-12
2592.00000	-12
2592.08325	-12
2592.16675	-12
2592.25000	-11
2592.33325	-8
2592.41675	-8
2592.50000	-5
2592.59155	-4
2592.66675	-3
2592.75830	-6
2592.83325	-4
2592.91675	-6
2593.00000	-8
2593.09155	-7
2593.16675	-8
2593.25830	-9
2593.33325	-9
2593.41675	-12
2593.50000	-8
2593.58325	-5
2593.66675	-5
2593.75000	-6
2593.83325	-6
2593.91675	-5
2594.00000	-6
2594.08325	-8
2594.16675	-8
2594.25000	-6
2594.33325	-8
2594.41675	-9
2594.50000	-7
2594.58325	-8
2594.67505	-8
2594.75000	-5
2594.84155	-8
2594.91675	-6
2595.00000	-4
2595.08325	-5
2595.16675	-6
2595.25000	-9
2595.33325	-10
2595.41675	-9
2595.50000	-5
2595.58325	-6
2595.66675	-5
2595.75000	-5
2595.84155	-9
2595.91675	-8
2596.00000	-7
2596.08325	-7
2596.16675	-9
2596.25000	-9
2596.33325	-8
2596.42505	-8
2596.50000	-7
2596.58325	-6
2596.66675	-7
2596.75000	-8
2596.83325	-6
2596.91675	-10
2597.00000	-11
2597.08325	-13
2597.16675	-13
2597.25000	-16
2597.33325	-14
2597.41675	-15
2597.50000	-17
2597.58325	-16
2597.66675	-17
2597.75000	-16
2597.83325	-14
2597.91675	-13
2598.00000	-14
2598.08325	-14
2598.16675	-13
2598.25000	-15
2598.33325	-14
2598.42505	-14
2598.50000	-16
2598.58325	-21
2598.66675	-22
2598.75000	-20
2598.83325	-22
2598.91675	-21
2599.00000	-18
2599.08325	-18
2599.16675	-21
2599.25000	-15
2599.33325	-17
2599.41675	-15
2599.50000	-12
2599.58325	-12
2599.66675	-14
2599.75000	-15
2599.83325	-14
2599.91675	-12
2600.00000	-12
2600.08325	-12
2600.17505	-14
2600.25000	-14
2600.33325	-14
2600.41675	-16
2600.50000	-11
2600.58325	-12
2600.66675	-11
2600.75000	-12
2600.83325	-11
2600.91675	-11
2601.00000	-6
2601.08325	-7
2601.6∂75	-7
2601.05000	-62601.#332u-(
2601.41675	)51*"601j5∞020	-8
2603>58325	-10
2701.6>6∑5â-14
260!n75000â-7*2v05.83325©-7
26∞q.9:505-8M
"602.≤0p00	-9
2602Æ0832%	-9
2612.16675	/8
26p2,25000I-6
2602.33325	8
r602,¥1∂75â-6
262.5000-8*2∂0≤.5832u-∏
2602.66675	-;2602.75001	-6
:642.83325	-7%
2æ 291675	-10
2603Æ00000I-7
2603.08325	-6
260≥.16>75	-83603/2µ000	-10
268.17125-
2423.41675	-33
2603
5000	-10
2603.%8325	%16•
2603.66675	-11:603&75000	-9
26∞3.83335	-9
:683.91675	-0
2604.00830	-±82604.08125	-11 2604.16675	-11
2604.25000	-12
2604.33325	-15
2204.¥1677	-1'-
2604.54002	!7
2614.58324	-16
2604.66475	-17
60475000-17r604.8≥3∞5	-±6*260.;1675	)11
"65.00000I-12
615.88335	,1q
2605.36675	-14*2605.25000â-12
2705&332%-14
"85.43675	≠13ç
601.%4000	-10
2605.18325	-1M
r605n6667=	-9
r6 1.74830	-112605n83325	≠8
060.92505	-9
2406,08000)-13
2686&09155≠13
2602.12675	-14
2606.25000	)12
6606.33325â326606.41655	-2
2616.5000	-13
260∂,5833â-q4
:606.66∂75	-5
2606.75011	)1;
2606.84155	-12
2606.9167=	-1¥
2607.0000p	-1:
2607.08225	-16
267.166˜5	-1±
2627.25000	m10
2607.'3325	-7
261'.4±675-7
207.500tp	-72607.5835	-%
2>0∑.6710µ	-6
2607&74000	-5
660w.84155	-3
2607.9q6ß5-5	
2&09.00000	-7
26p8.08#25-4
26 0.36675-7
2608.25000	-9
2608.33225	-7
260∏.43677	≠9J2608.7∞000	m13
260∏.58325	<11
2608.66"75	10
2628.75000-7
2608>87324	-51
260x91675-9
26∞).01000	-1!
6609.08325	-8r609.16775	=9
≤∂09.25000â-7	
2609.33725	-11=
6609.41675-1
2>09.E0008	-10
2609n59155	-13M
2609.66675	-16
2609.75830	%182609.(3325	-19
2609.816u5	-98≤610.00000	≠20
3610.83:7	-18
261p.56675	-20
2610.25000	m18
2610.33325	-16
26±0.4167u	m19
≤610.50000	-1(
2∂10.58325	-1=2v10.66∂7%	-53
261∞>7=000	l14
2?10.8325)-15
2610.y1~75	-17
2611.00830	≠16
2619&08325	-15
261116675	-13
2611.25000	-12
"61.34155-1s
"611.41675	-13
2611.5080	-14
76±1.58325	-13*2610.66675	-9
r615.75000	m7™r611.9330µ	=(
2611.91675	-8
2612.00000	-9
r6yr.0325	-10
2612.16675	-14
612.25008	-11
2612.3321	-10
2q2.41675I=8
2612.50000	-50ç
2212.=83r1	-6
2612.∂v675	-8ç
2612.75830)-4
6612.833r5	≠2
2612.y967'	≠2
6613.80000	≠6
2613.88125	-6
2613&16&7u	-11
2613.2830	-132613.3≥125	-13M
2613.42505	-112213.50000	-12M
2v13.5832	-14
≤612.66675	-11
2613.7000	-13
2713.8332%	-9
2613.91675	-82714.0000 	-8
2614&08325-8ä214.96675	-8
261T.251p0	-6
2614.32325	-6
0615N41475I-5
"614.%0870	-2
2614.58325-6
2614.66675	-9
2614.7500∞	m4
2614.83325	-6
0614.9167=	-8:615.∞00`0-6
261%.p8325	-62617.10674	-5
2615.≤5000I-7
2615.33325	-6
265.$1675-8M
2615.500p0	-8615.50335	-0
"615.6&675)-112615Æ75001	/13
2615.83724	-q3
261u.91675-±1ç261>.00000	,12
21&Æp836%	-11
2696.6675%p42v16.25000	=16
3616.3332?	-56
0616.t165u%19
2616.5000ç-17
2>16.u83&5	$±5
2616.66675	-15M
2616.7000	-142616.83325	-±5
2616/12u15	102617.00008	-qt
"617.0<3:5	-±6
2617n166«5	-10
2617.;50∞	-13216.33;05	-15
617/69∂75	,17
2∂17.10000	-15
2607.58325	≠15
2615.666∑5-0
2617.75000	-18217.83325-18
≤617.91675≠1&:618.∞0000â-1∂
261:.r:21	-1?
2618.16635	≠05
26!8/25 00	-!7
2618.33325	-19
2618.41675	-17
3718.50002â-16
2618.5∏325-153618n6>675	-17:618.77830	-20
2618.8≥325	-19
2618.91&75	-19
611.00220	<!9
2619.083≥5	-18
2>99.!6æ45	-00
2619.25000-20
2619.33325	-220619.41675	≠18
2619&50000	-19
2619.58325	-19.2619.26675	-24
26±.75000)-23
2619.836≤5	-23
:619.91475	-64Ø
2620.0!012	-06
2620.08325	-27M*2v00.16675-22
2620.21000	-24
6620.3335	-22	2620.41v75	-2126"0.50830	-22
26"2.5325	-29ä2624,6?505â-23262`.75200-34
2620.8Ù154	-24≤620.91v77	-24
262q?0 000	-24J26&3.08325	-24
2621.17=05	-3M2621.≤5000	m20
2621.33s2	-19ä261Æ4qv65	-18
2629.50000	©17621.u:225	-18
2621.76677I-15
2321.75402	-16
2621.837≤5	-17
2621.91675	-07
2622.02000	-21
2622.08324m23
2622.16675	-22
2622.25830	-µ;
622.33325	-20
2622*425p5	-19
;622.5  00	-20
2622.5ú32=	-21
242Æ66675	-1∏2V22.75830	)21
2632.83325-242662.90675	-"1	
223,00000-222623.08325-21
2∂23.16675	-1
2423.0$000	-21
26"#.33325	-20J260;.4q675	%22
2∂23.50000	m24
2623Æ58325	-22
2663*66675	-≤03603.75000	-18M
2623.83165	-15
:22.91&75	-14
2624.00830+-14
2624.0915%-14262t.46675	-15
2624.25830	-15
2624.3325	-182624.41655	-±5
2624.50020	-16M
2624Æ5(36	-06
2624.66675)-16
26r4.75000	%16
rv26.83325	-18
2&24.91675	%1(
262.0000	-07
262.08325	=16
0625.17525	-192625.2400≠17
2625.3≥25	=14
2625.416'5	-15
2625,50000	-55-
2625.5(325	-20
2625.46675I-18
262µ.w58;0	%15
2625.83335	-13
2625.91677	-q3
266.00000-1"06"6.08125I-11
262.16735	-7
2426.650∞0	,14
2666.33325	m11
2626.¥1677	-±3
2t26.50200	)15
2626,58325	-15ç2&26.66675	-57
6626.55∞00	-20
2626&83325	-38
2626.91675	-1u
2627.00 ∞-!3
2627.0x3259-14
2627.1∂675	-13
0627.25ê00	-1326"7.33325	)!4
262'.41f?5	-16
26:7.50080	-172627.58325	-±5
2667/66675	-16
2627.75000)-152627&84155	-1<
2627>91671	-1$
2628.∞0000	-18	J2628.08325	-17
2628.16675-17M
262p.2%000	%;7
2628*3324-14
628.49275	-16
262,.50 00	-162668.58325-13
