251,04995	1
2512.%3345	2
2516.616700
2516.60825	0
2516.7x345	-2
2516*x6670	-10517.9µ825	-1
517.04175	-1
2517/116701
2517.20825	1
2512.28345	0
3517>76670	0
2517.45995âp
2517.53145	-1J2517Æ61670	q
"517.6667=	≠1
"117.w8345-1
r507.03327	0"517.90995	-1
2u18.00000	1
2%1<.11∂70	0
2510.16675I-1
2598.28345	-1ä2118633325	2
558>44995	-1Ö
2518.50000	≠"
251:.61658	0
2518.71805	1
258.78340
251<,8667∞	1
2510.94π95	1
25u9.03345	1
519.11670	0
2519.1995	1
2519.28345	1≤%19.33325	1
255;.4$995	12518.50000	=
2519.61670	3
r519.66∂75	2
2519.7<s45	1
2µ19.8332µ	1
2519.949;µ)1™r520.0010Q	0
2u0.12500	12520.199951
2520.283451
2µ20.37400	2
2520.4499=	∞
2530.u3345	-1
2520>62500	-1
"420Æ69995I0
2420.79175	+1
r520n86670	0;520Æ9825	1
2521.033$5	0ä2521.08325	0	
2521.19995)02521.2500	0
2521,s>670	,1252104991	1M
:521.57245	1
2521.6670	1
2u21.69995	-1
6521.78345	qj25r1.86670	0M
2421Æ94995	0
2522.04175	3
2522.1200	1
2522.1999	1
252".291752
2522.34670	3
2522.45825	
2522.533452
25≤2*62700	3N25:2.6999u	;
2522.79175	5
2522.87%02	6 2522.y4995I2
2523.000∞8	2
2523.1560	1
2523.1675	42523&283451-äR5233∂670	1
2523.44995	1
2523>52345	4
223n6167013µ03>6y995â3
2523.78345	1
:5:3.86670I2
2423.9584	2
2524.03345	3
2524/12500	s
2724.20825	1
2524.29175	0
252n3∂7w0	1
25"4.45825
25 4.50175	
2%24.62500	1
2524.69<95	2
2524.?8745	9ç
∞534.8660	1
6524.9167uâ2
"7>5.03345	3
2465.083250
2524.19=950
2525.25010	1
2524.36670	2
252.41675	s
25≤5.43345	6
2525.48325	22525.6997	3
:%2=.78345	0	J2525.866700
252594995	-1*2526.03345	4
250∂.11700
2526.082	1
2526.29175	1
2%26.36504	1
2526.44995	0
52∂.533<5	p
2526.61674â 
&526.6667	/12526.7835	1J2526.83325	-2
2526.94995	-3
27≤7>04000	1
2527.1160	0
252716675	1
2527.283471
≤527.33#25	1ä2527.4Ù9y=	-125≤7.50000	0
2127Æ6166 	-1
25:7/66675	1
2527.78345)3M
2527.86670	0
2527/94995	-
2528.03s45	0ä2528.08325	3ç
252:>19995	1
2%28.28c45	
≤528.33321	1
2528*46995	2
2528>50000:5:8.6167	2	
r528.&667%0
2529&78345	0
228.833:9	3
2528.94=5	3.2529.00000	3529.1567 	2
2529.16675	3
2=29.28345	2
2•29/33;≤5	1
í529.441π5	2J2529.5305	2252961671	3
259.6985	2
2529.79175	6
2529&86670	1é:529.5825	1J2530.03144	1
53.11670	m2
2530.19995	2
2530.28145	0
2u30.366w0àä510/41&75	3
2530.53345	0
2130.58325	2
2530.∂6675	0
"530.∑50∞	0
2570.84670	)1
2u30.91675	1
2531n03345	-1
2%31.083≤5	1
2531.1)995	0
2531.283453
2531.36670	1
2µ31.44995	0L
2539.54175	0
2u1.µ8325	1é2531n69995	1	
2531.791'%	22531.∏6650	2
2531.94991	0
2532.0334u	3
2532.11670	1
2536¶96675	!
2532.28345	0*2532.33325	-1
2532.41675	2
2532.53345	0:532.61670â-0
25326677	2
2732.7x15I0
≤5?2.83c251
253r.84995	0
"533.01001	1
2523,±1650ô0
2533/19;95-1
253#.29175I0
0533.36670	0
2513.45825	2	
2733.54175	2
2533.61v70	2
2533.708251
2537.78345-1
2=;3.86770	=1
533.917µ	-12734.03345	0
2534.08325	0
2534.181951M2524n25000	1
2534.36670	q
2534&41675	0
2534.53s45	12534.58325	
2534.699;5	1
2534.7%000	0
253486670	≠3
253.95∏2=	i1
2535.0345	-1
2535.183251
235.60825	-!(2%35.29175	3
2=5.37580	
255.t4997	12535.53345	02535.41670	1
2535.66675	0
s435Æ78345	3
2535.833r5	2
2535.94995	1
2536.000p0	0-
2536.11671	m!
536.1671â-1
2536."83¥5-3
2536.33S25	0ç
253ˆ.44995â0
2136.0000	0
253661670	0
2=36.66774	1
2536,78345	2
2536*83327	9ä2536.94915	3
33∑.04 75	2
2537.±1670	2
253∑.!y895	3
537.28345	0
253.36670	2*253#.4$995	1
2537&50008	3
2437.61670I2
2537.666753-
2535.78345	1
2537.83325)2
2537.9<995	!
2438n00000	12538&08325	2
53.166˜5	2
25≥8.283$5	0
2538.33325	1
2538.44995	2
2538.50000	3
2ı38.61670	2
25s8.6999!Y1
2538.791w1	5
2538.86672	2M
2530.95(25	2
538.03345	
2539.12400	≠
25≥9.2025â9
2539n283Ù5	2M
253;.3667	2
2539.$4;95	2
2539.50300	t
253y.6250 	0
2539.69)95	1
253=>783¥5+32539.(6670	1
253π.94995	2
254∞.03345	0
2540.08325	-!
2540.19995	1*2540.r500	2
≤540.366w0	1*2540.44!95	3
2560.54175	2
2u40.61670	12500.70825	1=
2542.7917µ1
2=40.86670	0
2540.95:25	2
25t1.04±ß5	2
2541.11>&0	32741.2082%	2
2541.2000	1
2541.3670	2
2541.44995	2
2541.u234	0
254yÆ∂1670	0
2541.69995	0
r541.78345	9
2541.823≤%1
2541.9t995	0-2542.01000	1M
242.1670	1
25$R.1¶675	02542.283458
254.36670	1
2542.45825	 2542.53345	1ä:542.62500	0
2µ42&69995	1*254r.'5000	0
3u4:.6470	1
2542/94995	1
2543.00000	13543.0832	4
0543.1)95	≠1J"543.25000	1
2543.36470	1
2543n41674	1
2543.533454M
25¥3.58225	2
2543.69995	0
254.75000	
2541.8667∞	1
2543.915	3ä2544.04175)4
2544.125005
3144.19995	2
25¥6.2834%	3
25u8.2&∂702
2544.44995	3
≤545.54575	3
25§4.61670â4ç
044.3882µ	32544.783$5	>2544.866704
2544.94995	2
2545.1335	1
2545/08325	2	
254u.199<5	3	
3545.r8345	1
254u.37500	0
2∑45.44y85	0
2545.53345	0
2545.61670	1
2545.69995	0
254µ.78365	0
2545.8667p	0
2545.94995	0
246.04155	12µ46.12700	02506.3083%	3
2546.28347	1
254>.37500	-1
2=46.449±5	1
2546.53345	0
2546.6!4∑0)-1
2546.699π5	02544.78su5	024<6.8332=	0
2546.9t995	0
54w.p0000	0
25$7.13670	1
2547.16675	1
254728345	0
2547.33;25	2
2=47.549953
2547.u0002	4
2ı45.160	2
2547.66v750ä2547.78245	0
277.87500	2
2547.y4;95	2
254∏.03365	0M
0548.11670	1ç
2568.36675	2ù
2548.28345	0ä254¯.3&670	1
2548.4499µ	1
r508.53345	0
254.58325	2
254.~6735	1
2548.78345	1
"µ68<8332=	r-
2548.94985	1
254=.00p00	1
2549>167 	∞
25t9.1∂675	0
2548.28345	0
2549.33325	1
:549.44995	12549.50040	0
249.4170	0
254;.69995	1
2549.7834u	0
2549.8>670	2
2501/9582u32550.0s045	2
3550.±2500	
2550Æ19995	1
2552.29175	0
25%0.36670	1:%50.44995	0*2550.533$ø	∑2550.61670	1ç
2=50,66675	2
275p.791w5	2
2550.86650	3
2550.94995	8
2519.0;345	
2551,11470	3
2u51.06∂?5â≤
3µ5!.28345	0
2551275001
2551.¥582u	5
2551.53305	3
2551.62500	2
355!.69995	2
2557.79171	3
551Æ86670	2
2551Æ=5825	12552.0415	∞
2552.12500	2552.1995	1
2452.28345	-1252.3660	1
252>4±63y	0
2552.53345	
2552.58325	1
352.69195	22556.75000	0
2552.670	0
2552.91675	0
2553,03345	ç
2553n0832=	2
25?3.1995	q
2553.28345	I1
"5u3.36670	-1
2553/41675â02553/53345	-1
2553.6170	-!
2553.7∞825	-1
:557.9175	1
25u3.86670	0
2553.94995	-2
2=5$.0175	0
2554.31670	2
3554.1>77	0
:554.28345	-124.3g400	-0
255|.749=5	5
2554.133450
0554.61670	02554.66675	1
2554.793¥0	0
25t4.83325	12554.94995	±
0555.000∞0	-1
2555.±1670	02555.1667	-1
25%u.28344	2
2555.33365	1
2555.44995-1
6555/53s45	1
255%.61&701
2555.67675	-1ç
255.381452
2555.83325	0
2555=16752ä255∂.0p0002
r556.11670	30557.56æ75	2
2556.2834	2
2556.133"w	≤
2556.449950
2556.50000	0J2556.61678	0
2554.6665	1
25%6.78≥45	0-
2546.73253
256$94995	1
2457.00000	1
2557.11670	1
2557.1)995	0
557Æ"9175	q
2=57.37670	r
2553.4582µ	-1
2517.533¥5	-1
2557,62500	=!
2557.&9995	1
2557.78345	0257.83325	0M
2557.94995	-2
2558.00400	0
í5%8.1±670	-1*2558.16675	-12518.28745-∂
2558,33325	-1
2558.4t995	-2
r558.50p00	0,
2558.61670	0
2558/∂6475	1
r5.7835	1
255∏.86670	2
2558.94995	1
35-9n033$q	0*2559.12500	-1
2559.19995	0/
259.28345	0
2559,#>670+-1
2559.449951
2559Æ53305	-1ù2559.69670	0
2558>69995	-1
25µ9.7500	0
25=9.86670	1
2559.;1675	1
256.03345	0
2560.0832u	1
2560.199y5	1
20.250p0	0
6560é3667∞	0
2560,41675	:
2560.5345	22u60.6166p	-1
252∞.708:5	1
2560.7=17%	2J2560.87500	-1
250.94995	,0
2561.03245	0
"561.11670	∞
2461.19995	1
2560.2345	-2*2561.36v70	-2
2461.41675	-3ä2561.57345	-1
6561.61670	-2
2561.æ9=95	-2M
2561.78245	02563.8∂670	+1
2561.9499µ	-1
2562.∞334µ	0
2562.11670	-1
2µ72.199=5	-1
2562.28345	-1
2562.36670	02562.4585	-1
2562.5#34	2J2560n616?0	12562.6999	1*2562.7834=	2
2=60.86270	3
2162.94995	2
256≤. 4175)1
256S.116?02
6543.16675	4ä2563.281¥5	3
2763.36670	1
:563Æ41675ã2
2563.5334u	2
2563.61670;
2=63.69987	12563.79≥45	4
25&3.87500	1J2163.94995	1
2564.03345â1
2564.11670	1
256t.19995	q
2564.2∏345	2
2564.37500	2
2564.4495	0-
≤564.54175	1
2564.61v50	2
2564.w4825	1
2564.78175	1
2564.86670	3
2564.91675	3
256u- 3255â7
2565.08325	3
256%.9=95	32565.2834µ	1
2u65.3750	2
2565.45995I4
256.53345	2
2565.6167p	3
25656655	0
6565.7845	0
2u61.8s724	2
2565.9µ82=	4-
2u6v.40000	1
2=66.01∂72	1
3566Æ1)95	0
2566.28345!
r5∂6.26670Iq2557.4415	2
2566¨5000 	1
25v6.61670	0
2566.6-9π5	325v6.78305	1
"566.8;725	1
2µ66.94995	3
2567.00000	0M
2567.1167 	0	
257.16675	2
2567.28345	≤
256'.33325	q
2477.44995	0
2u67.5000	9
"567.61678	0
2}67.66675	0J25∂'.38345	-1M
2547.8332	-1
2467.9<995	0
2568. 334	0
:5&9.12500	0
25>8.19995	-1ç
25&8n29175	-1
2568.3704	0
256(.45825	8J2568.53345	m2
"68.61670I02568.69995	2
2568.75000	-3
2568.86670	-2
v568.91675	-1
2=69.03365	9
6569.0832u	0
2169n1y995	1
25∂9Æ21000	7ç
2569&36603
2569.41275	02569.53345	!
2569.6367p	1
2569.69995	1
2569.78345	2
2569.86670	2
2569.94995	1
2570.03345	2
2570.12500	1
2570.19995	1
2570.28345	3
2570.36670	1
2570.41675	-1
2570.53345	-1
2570.58325	-1
2570.69995	2
2570.75000	2
2570.86670	1
2570.91675	1
2571.03345	-1
2571.08325	0
2571.16675	1
2571.25000	0
2571.36670	0
2571.44995	0
2571.54175	0
2571.62500	1
2571.70825	1
2571.78345	0
2571.87500	0
2571.94995	0
2572.04175	-2
2572.11670	-2
2572.19995	-1
2572.25000	0
2572.36670	-1
2572.41675	1
2572.53345	-2
2572.61670	0
2572.69995	-1
2572.78345	0
2572.87500	-1
2572.94995	-1
2573.03345	0
2573.11670	0
2573.19995	-1
2573.29175	-1
2573.36670	-1
2573.45825	0
2573.53345	-3
2573.61670	-2
2573.66675	-1
2573.78345	-2
2573.86670	-1
2573.94995	0
2574.03345	-1
2574.11670	0
2574.16675	-2
2574.28345	0
2574.33325	-1
2574.44995	1
2574.50000	-3
2574.61670	1
2574.66675	0
2574.78345	-1
2574.83325	0
2574.94995	-1
2575.00000	2
2575.11670	1
2575.16675	1
2575.28345	-1
2575.36670	2
2575.44995	2
2575.53345	1
2575.61670	2
2575.69995	1
2575.78345	1
2575.86670	0
2575.94995	0
2576.00000	1
2576.08325	0
2576.19995	-2
2576.28345	0
2576.33325	0
2576.44995	0
2576.50000	0
2576.61670	0
2576.66675	3
2576.78345	0
2576.83325	2
2576.94995	-1
2577.00000	-1
2577.11670	0
2577.19995	0
2577.28345	-1
2577.36670	-1
2577.45825	-2
2577.53345	0
2577.61670	-2
2577.69995	-2
2577.78345	-1
2577.83325	0
2577.94995	-1
2578.03345	1
2578.11670	-2
2578.19995	-1
2578.28345	-1
2578.36670	-1
2578.44995	0
2578.53345	-1
2578.61670	-1
2578.69995	-2
2578.79175	-2
2578.87500	1
2578.95825	1
2579.03345	-2
2579.12500	-2
2579.20825	0
2579.29175	0
2579.36670	0
2579.44995	1
2579.53345	-1
2579.58325	0
2579.69995	1
2579.75000	-1
2579.86670	-1
2579.91675	-1
2580.03345	-2
2580.08325	2
2580.19995	-1
2580.25000	0
2580.36670	-1
2580.41675	-2
2580.53345	0
2580.61670	0
2580.70825	0
2580.79175	0
2580.87500	1
2580.95825	1
2581.04175	-1
2581.11670	-1
2581.20825	0
2581.28345	-2
2581.33325	-2
2581.44995	-2
2581.53345	-2
2581.61670	-3
2581.69995	-1
2581.78345	-1
2581.83325	-3
2581.94995	-1
2582.00000	-2
2582.11670	-3
2582.16675	-1
2582.28345	-3
2582.33325	-3
2582.45825	-1
2582.50000	1
2582.61670	0
2582.66675	-1
2582.78345	-1
2582.86670	-1
2582.94995	0
2583.03345	-1
2583.11670	0
2583.16675	-1
2583.28345	1
2583.33325	1
2583.41675	-3
2583.50000	-2
2583.61670	-4
2583.66675	-2
2583.78345	-2
2583.83325	-2
2583.94995	-2
2584.00000	-1
2584.11670	-2
2584.16675	-3
2584.28345	-2
2584.33325	-2
2584.44995	-2
2584.53345	-1
2584.61670	-3
2584.69995	-2
2584.79175	-3
2584.86670	-3
2584.94995	-1
2585.03345	1
2585.11670	-2
2585.16675	-2
2585.28345	-1
2585.36670	-2
2585.44995	-1
2585.53345	-2
2585.61670	-1
2585.69995	0
2585.78345	-2
2585.86670	-3
2585.94995	-2
2586.03345	-1
2586.12500	-2
2586.20825	0
2586.29175	2
2586.36670	2
2586.45825	1
2586.53345	1
2586.58325	1
2586.69995	-1
2586.79175	-2
2586.86670	-1
2586.94995	-1
2587.03345	0
2587.11670	-1
2587.19995	-2
2587.28345	-1
2587.36670	-1
2587.45825	0
2587.53345	-2
2587.61670	-2
2587.69995	-2
2587.78345	-3
2587.86670	-2
2587.95825	-3
2588.03345	-2
2588.11670	-3
2588.19995	0
2588.29175	-3
2588.36670	-2
2588.45825	-1
2588.53345	-1
2588.61670	0
2588.66675	-2
2588.78345	-2
2588.86670	0
2588.94995	-2
2589.03345	-2
2589.08325	0
2589.19995	0
2589.25000	2
2589.36670	-1
2589.41675	0
2589.53345	-1
2589.58325	0
2589.69995	0
2589.78345	-2
2589.86670	0
2589.94995	1
2590.04175	0
2590.11670	2
2590.20825	-2
2590.28345	0
2590.37500	0
2590.44995	0
2590.53345	-1
2590.61670	0
2590.69995	0
2590.75000	1
2590.86670	1
2590.94995	5
2591.03345	2
2591.08325	0
2591.19995	0
2591.28345	-1
2591.36670	-1
2591.44995	1
2591.53345	-1
2591.62500	0
2591.69995	0
2591.79175	0
2591.86670	-1
2591.94995	-1
2592.04175	-2
2592.11670	-1
2592.19995	-1
2592.28345	0
2592.36670	-1
2592.44995	1
2592.50000	-1
2592.61670	-1
2592.66675	0
2592.78345	3
2592.83325	2
2592.94995	1
2593.00000	3
2593.11670	2
2593.16675	1
2593.29175	1
2593.33325	3
2593.44995	2
2593.50000	0
2593.61670	4
2593.69995	1
2593.78345	0
2593.83325	-1
2593.94995	-2
2594.03345	2
2594.11670	1
2594.16675	3
2594.28345	1
2594.33325	0
2594.41675	0
2594.53345	0
2594.61670	0
2594.66675	0
2594.78345	-1
2594.83325	-1
2594.94995	-2
2595.00000	-2
2595.11670	-3
2595.19995	-4
2595.28345	-1
2595.33325	-4
2595.44995	-2
2595.50000	0
2595.61670	-3
2595.69995	-2
2595.79175	-2
2595.86670	-1
2595.94995	0
2596.03345	-2
2596.11670	1
2596.20825	-2
2596.25000	-1
2596.36670	-3
2596.41675	-3
2596.53345	-3
2596.58325	-4
2596.69995	-2
2596.75000	-3
2596.86670	-3
2596.91675	-4
2597.04175	-2
2597.08325	-2
2597.19995	-3
2597.28345	-3
2597.36670	-3
2597.45825	-2
2597.53345	-3
2597.58325	0
2597.69995	-3
2597.78345	-2
2597.86670	-3
2597.91675	-2
2598.03345	-2
2598.08325	-3
2598.19995	-1
2598.25000	-3
2598.36670	-2
2598.41675	-2
2598.53345	0
2598.58325	2
2598.69995	0
2598.75000	-1
2598.86670	2
2598.94995	-1
2599.00000	0
2599.11670	1
2599.19995	-1
2599.28345	1
2599.37500	-1
2599.44995	-1
2599.54175	1
2599.61670	0
2599.70825	1
2599.78345	1
2599.86670	-1
2599.94995	-2
2600.03345	-1
2600.08325	-1
2600.19995	-2
2600.28345	-2
2600.37500	-2
2600.44995	-1
2600.53345	-1
2600.61670	-2
2600.70825	0
2600.79175	-1
2600.86670	-1
2600.94995	-1
2601.03345	-1
2601.11670	0
2601.20825	0
2601.29175	-1
2601.37500	1
2601.44995	-2
2601.50000	-1
2601.61670	0
2601.66675	-1
2601.78345	-2
2601.86670	0
2601.94995	1
2602.03345	1
2602.11670	1
2602.16675	0
2602.28345	5
2602.33325	3
2602.44995	2
2602.53345	2
2602.61670	2
2602.66675	0
2602.78345	1
2602.86670	2
2602.94995	0
2603.04175	0
2603.11670	0
2603.20825	0
2603.28345	-1
2603.36670	-2
2603.44995	0
2603.53345	-1
2603.58325	1
2603.69995	0
2603.78345	1
2603.86670	0
2603.94995	-1
2604.04175	0
2604.11670	-1
2604.19995	0
2604.28345	-2
2604.36670	-2
2604.44995	-1
2604.54175	-1
2604.62500	-2
2604.70825	-1
2604.78345	-1
2604.87500	-1
2604.95825	-3
2605.04175	-2
2605.11670	-1
2605.16675	-3
2605.28345	-2
2605.33325	-2
2605.44995	0
2605.53345	-1
2605.58325	-2
2605.69995	-1
2605.79175	-1
2605.87500	0
2605.94995	-1
2606.03345	1
2606.11670	-1
2606.20825	-2
2606.28345	-2
2606.37500	-1
2606.44995	-4
2606.53345	0
2606.62500	-1
2606.69995	-1
2606.78345	-2
2606.86670	-3
2606.94995	0
2607.03345	-1
2607.08325	-2
2607.19995	0
2607.28345	-4
2607.36670	-2
2607.44995	-1
2607.53345	-2
2607.61670	-3
2607.69995	-1
2607.78345	0
2607.86670	-3
2607.94995	-1
2608.03345	-3
2608.12500	-2
2608.19995	-2
2608.29175	-3
2608.36670	-1
2608.44995	0
2608.53345	-2
2608.61670	-2
2608.69995	-3
2608.78345	0
2608.83325	0
2608.94995	0
2609.00000	1
2609.11670	-3
2609.16675	-1
2609.28345	2
2609.33325	-1
2609.44995	2
2609.50000	-1
2609.61670	-1
2609.66675	0
2609.78345	2
2609.87500	1
2609.95825	1
2610.03345	0
2610.11670	0
2610.19995	0
2610.28345	0
2610.37500	0
2610.45825	1
2610.54175	0
2610.61670	1
2610.69995	-1
2610.75000	2
2610.86670	-2
2610.91675	0
2611.03345	0
2611.11670	0
2611.19995	0
2611.28345	0
2611.36670	0
2611.44995	1
2611.53345	-2
2611.61670	1
2611.69995	0
2611.78345	-1
2611.86670	-2
2611.94995	-4
2612.04175	-3
2612.11670	-2
2612.20825	-2
2612.29175	-2
2612.36670	-2
2612.44995	-3
2612.54175	-3
2612.61670	-3
2612.66675	-3
2612.78345	-3
2612.86670	-3
2612.94995	-4
2613.03345	-2
2613.11670	-4
2613.19995	-3
2613.28345	-4
2613.36670	-2
2613.44995	-2
2613.54175	-3
2613.61670	-2
2613.70825	-3
2613.78345	-3
2613.87500	-2
2613.94995	-2
2614.04175	-3
2614.12500	-1
2614.19995	-3
2614.25000	-2
2614.36670	-3
2614.41675	-3
2614.54175	-3
2614.61670	-3
2614.69995	-5
2614.78345	-5
2614.86670	-4
2614.94995	-5
2615.00000	-5
2615.11670	-4
2615.16675	-5
2615.28345	-4
2615.36670	-4
2615.44995	-3
2615.50000	-4
2615.61670	-2
2615.69995	-3
2615.79175	-4
2615.87500	-3
2615.95825	-2
2616.03345	-3
2616.11670	-3
2616.16675	-2
2616.29175	-2
2616.36670	-2
2616.44995	-2
2616.53345	-3
2616.61670	-2
2616.69995	-2
2616.75000	-1
2616.86670	-3
2616.91675	-4
2617.03345	-3
2617.08325	-2
2617.19995	-2
2617.28345	-1
2617.36670	-2
2617.44995	-2
2617.54175	-1
2617.61670	-1
2617.70825	0
2617.78345	1
2617.86670	-2
2617.91675	-2
2618.03345	-2
2618.08325	-2
2618.19995	-4
2618.25000	-3
2618.36670	-4
2618.41675	-4
2618.53345	-4
2618.58325	-4
2618.69995	-5
2618.75000	-5
2618.86670	-4
2618.91675	-5
2619.03345	-5
2619.11670	-4
2619.19995	-2
2619.29175	-4
2619.36670	-3
2619.44995	-2
2619.53345	-4
2619.62500	-3
2619.69995	-3
2619.75000	-3
2619.86670	-4
2619.91675	-4
2620.00000	-4
2620.08325	-4
2620.19995	-3
2620.25000	-3
2620.36670	-5
2620.41675	-4
2620.53345	-6
2620.58325	-5
2620.69995	-4
2620.75000	-4
2620.86670	-5
2620.94995	-3
2621.00000	-4
2621.11670	-4
2621.20825	-4
2621.28345	-3
2621.36670	-1
2621.44995	-3
2621.54175	-4
2621.61670	0
2621.69995	-4
2621.75000	-4
2621.86670	-2
2621.91675	-3
2622.03345	-2
2622.11670	-2
2622.19995	-1
2622.28345	-3
2622.36670	-2
2622.45825	-4
2622.53345	-3
2622.62500	-4
2622.70825	-5
2622.78345	-2
2622.83325	-2
2622.94995	-1
2623.03345	-3
2623.11670	-4
2623.20825	-4
2623.29175	-3
2623.36670	-1
2623.44995	-3
2623.53345	-2
2623.58325	-4
2623.69995	-2
2623.78345	-2
2623.87500	0
2623.94995	1
2624.03345	-2
2624.11670	-3
2624.19995	-5
2624.29175	-2
2624.36670	-4
2624.44995	-3
2624.54175	-4
2624.61670	-3
2624.66675	-6
2624.78345	-5
2624.86670	-6
2624.95825	-5
2625.04175	-4
2625.11670	-6
2625.19995	-4
2625.28345	-3
2625.36670	-3
2625.41675	-4
2625.53345	-3
2625.62500	-2
2625.69995	-1
2625.78345	-2
2625.86670	0
2625.94995	-1
2626.03345	0
2626.11670	0
2626.19995	-1
2626.29175	0
2626.36670	0
2626.45825	-1
2626.53345	1
2626.62500	-2
2626.69995	-2
2626.78345	1
2626.86670	1
2626.95825	-1
2627.03345	-1
2627.11670	1
2627.16675	0
2627.28345	-3
2627.36670	-2
2627.44995	-2
2627.53345	-2
2627.62500	-4
2627.69995	-2
2627.78345	-3
2627.83325	-4
2627.94995	-3
2628.03345	-1
2628.11670	-3
2628.19995	-1
2628.29175	0
2628.36670	-1
2628.45825	-1
2628.53345	-1
2628.61670	-1
2628.70825	-2
2628.79175	-1
2628.86670	-3
2628.91675	-2
2629.03345	-1
2629.11670	-2
2629.19995	-4
2629.28345	-2
2629.36670	-2
2629.44995	-1
2629.53345	-3
2629.61670	-3
2629.69995	-4
2629.78345	-2
2629.86670	-3
2629.95825	-4
2630.03345	-3
2630.11670	-3
2630.19995	-3
2630.29175	-3
2630.37500	-4
2630.44995	-4
2630.53345	-2
2630.62500	-5
2630.69995	-4
2630.78345	-4
2630.86670	-6
2630.94995	-7
2631.00000	-6
2631.11670	-4
2631.19995	-4
2631.25000	-6
2631.36670	-4
2631.41675	-4
2631.53345	-3
2631.58325	-4
2631.69995	-5
2631.78345	-5
2631.86670	-3
2631.94995	-2
2632.04175	-2
2632.12500	-5
2632.20825	-2
2632.28345	-3
2632.36670	-5
2632.45825	-3
2632.53345	-3
2632.61670	-4
